[2025-06-07 03:06:06,775][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:12:11,662][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 03:12:11,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:14,881][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 03:12:14,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:18,105][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 03:12:18,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:21,317][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 03:12:21,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:24,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:12:26,091][Training][INFO] Loss after iteration: 1.0270253419876099
[2025-06-07 03:12:26,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:12:37,847][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 03:12:37,850][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 03:12:37,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:41,065][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 03:12:41,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:44,284][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 03:12:44,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:47,493][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 03:12:47,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:50,716][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 03:12:50,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:53,939][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 03:12:53,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:57,171][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 03:12:57,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:00,380][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 03:13:00,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:03,584][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 03:13:03,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:06,811][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 03:13:06,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:10,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:13:11,431][Training][INFO] Loss after iteration: 0.942031979560852
[2025-06-07 03:13:11,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:13:23,272][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 03:13:23,276][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 03:13:23,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:26,489][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 03:13:26,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:29,831][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 03:13:29,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:33,174][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 03:13:33,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:36,426][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 03:13:36,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:39,637][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 03:13:39,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:42,872][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 03:13:42,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:46,114][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 03:13:46,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:49,346][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 03:13:49,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:52,694][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 03:13:52,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:55,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:13:57,336][Training][INFO] Loss after iteration: 0.95472651720047
[2025-06-07 03:13:57,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:09,137][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 03:14:09,140][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 03:14:09,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:12,336][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 03:14:12,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:15,563][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 03:14:15,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:18,772][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 03:14:18,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:22,059][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 03:14:22,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:25,308][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 03:14:25,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:28,555][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 03:14:28,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:31,842][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 03:14:31,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:35,042][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 03:14:35,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:38,232][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 03:14:38,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:41,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:42,836][Training][INFO] Loss after iteration: 0.9809045195579529
[2025-06-07 03:14:42,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:54,599][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 03:14:54,601][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 03:14:54,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:57,800][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 03:14:57,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:01,084][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 03:15:01,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:04,287][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 03:15:04,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:07,502][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 03:15:07,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:10,716][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 03:15:10,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:13,940][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 03:15:13,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:17,319][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 03:15:17,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:20,541][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 03:15:20,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:23,762][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 03:15:23,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:27,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:15:28,459][Training][INFO] Loss after iteration: 0.9749022722244263
[2025-06-07 03:15:28,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:15:40,211][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 03:15:40,214][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 03:15:40,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:43,432][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 03:15:43,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:46,622][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 03:15:46,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:49,861][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 03:15:49,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:53,094][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 03:15:53,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:56,345][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 03:15:56,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:59,601][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 03:15:59,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:02,843][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 03:16:02,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:06,095][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 03:16:06,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:09,469][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 03:16:09,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:12,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:16:14,264][Training][INFO] Loss after iteration: 0.9340214729309082
[2025-06-07 03:16:14,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:16:26,140][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 03:16:26,142][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 03:16:26,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:29,334][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 03:16:29,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:32,557][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 03:16:32,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:35,928][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 03:16:35,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:39,165][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 03:16:39,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:42,408][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 03:16:42,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:45,697][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 03:16:45,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:48,909][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 03:16:48,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:52,324][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 03:16:52,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:55,540][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 03:16:55,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:58,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:00,192][Training][INFO] Loss after iteration: 0.9536226391792297
[2025-06-07 03:17:00,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:12,004][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 03:17:12,007][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 03:17:12,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:15,198][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 03:17:15,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:18,414][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 03:17:18,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:21,797][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 03:17:21,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:25,169][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 03:17:25,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:28,483][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 03:17:28,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:31,730][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 03:17:31,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:34,962][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 03:17:34,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:38,185][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 03:17:38,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:41,390][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 03:17:41,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:44,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:46,178][Training][INFO] Loss after iteration: 1.0075031518936157
[2025-06-07 03:17:46,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:58,023][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 03:17:58,025][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 03:17:58,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:01,220][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 03:18:01,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:04,410][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 03:18:04,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:07,655][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 03:18:07,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:10,990][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 03:18:10,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:14,353][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 03:18:14,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:17,638][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 03:18:17,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:20,869][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 03:18:20,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:24,112][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 03:18:24,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:27,356][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 03:18:27,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:30,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:18:32,090][Training][INFO] Loss after iteration: 0.971186101436615
[2025-06-07 03:18:32,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:18:43,907][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 03:18:43,910][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 03:18:43,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:47,116][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 03:18:47,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:50,303][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 03:18:50,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:53,509][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 03:18:53,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:56,832][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 03:18:56,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:00,026][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 03:19:00,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:03,250][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 03:19:03,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:06,459][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 03:19:06,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:09,667][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 03:19:09,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:12,872][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 03:19:12,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:16,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:19:17,497][Training][INFO] Loss after iteration: 0.970533013343811
[2025-06-07 03:19:17,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:19:29,307][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 03:19:29,310][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 03:19:29,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:32,553][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 03:19:32,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:35,794][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 03:19:35,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:39,056][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 03:19:39,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:42,466][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 03:19:42,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:45,734][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 03:19:45,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:49,001][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 03:19:49,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:52,242][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 03:19:52,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:55,615][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 03:19:55,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:59,042][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 03:19:59,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:02,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:03,709][Training][INFO] Loss after iteration: 0.9599918127059937
[2025-06-07 03:20:03,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:20:15,564][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 03:20:15,566][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 03:20:15,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:18,768][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 03:20:18,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:21,978][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 03:20:21,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:25,223][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 03:20:25,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:28,519][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 03:20:28,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:31,781][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 03:20:31,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:35,006][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 03:20:35,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:38,304][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 03:20:38,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:41,658][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 03:20:41,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:44,921][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 03:20:44,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:48,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:49,539][Training][INFO] Loss after iteration: 0.9278041124343872
[2025-06-07 03:20:49,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:01,363][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 03:21:01,365][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 03:21:01,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:04,551][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 03:21:04,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:07,775][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 03:21:07,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:10,978][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 03:21:10,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:14,200][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 03:21:14,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:17,542][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 03:21:17,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:20,835][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 03:21:20,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:24,064][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 03:21:24,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:27,298][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 03:21:27,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:30,652][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 03:21:30,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:33,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:21:35,369][Training][INFO] Loss after iteration: 0.9194360375404358
[2025-06-07 03:21:35,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:47,203][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 03:21:47,206][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 03:21:47,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:50,467][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 03:21:50,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:53,699][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 03:21:53,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:56,925][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 03:21:56,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:00,154][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 03:22:00,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:03,371][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 03:22:03,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:06,609][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 03:22:06,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:09,887][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 03:22:09,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:13,188][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 03:22:13,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:16,635][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 03:22:16,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:19,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:22:21,272][Training][INFO] Loss after iteration: 0.8914712071418762
[2025-06-07 03:22:21,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:22:32,979][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 03:22:32,981][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 03:22:32,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:36,177][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 03:22:36,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:39,420][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 03:22:39,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:42,639][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 03:22:42,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:45,838][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 03:22:45,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:49,046][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 03:22:49,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:52,324][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 03:22:52,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:55,580][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 03:22:55,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:58,809][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 03:22:58,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:02,073][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 03:23:02,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:05,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:23:06,848][Training][INFO] Loss after iteration: 0.9306751489639282
[2025-06-07 03:23:06,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:23:18,625][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 03:23:18,628][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 03:23:18,635][VNodeRealSimulation][INFO] Training this round.
