[2025-06-07 03:06:06,651][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:12:12,965][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 03:12:12,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:16,251][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 03:12:16,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:19,591][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 03:12:19,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:22,874][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 03:12:22,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:26,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:12:27,588][Training][INFO] Loss after iteration: 1.318605899810791
[2025-06-07 03:12:27,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:12:39,342][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 03:12:39,344][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 03:12:39,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:42,586][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 03:12:42,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:45,976][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 03:12:45,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:49,264][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 03:12:49,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:52,524][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 03:12:52,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:56,031][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 03:12:56,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:59,315][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 03:12:59,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:02,581][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 03:13:02,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:06,117][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 03:13:06,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:09,610][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 03:13:09,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:12,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:13:14,299][Training][INFO] Loss after iteration: 1.3343082666397095
[2025-06-07 03:13:14,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:13:26,112][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 03:13:26,116][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 03:13:26,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:29,339][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 03:13:29,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:32,569][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 03:13:32,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:35,995][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 03:13:35,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:39,272][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 03:13:39,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:42,549][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 03:13:42,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:45,797][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 03:13:45,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:49,150][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 03:13:49,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:52,504][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 03:13:52,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:56,005][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 03:13:56,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:59,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:00,849][Training][INFO] Loss after iteration: 1.3566772937774658
[2025-06-07 03:14:00,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:12,583][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 03:14:12,586][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 03:14:12,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:15,841][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 03:14:15,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:19,087][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 03:14:19,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:22,334][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 03:14:22,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:25,642][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 03:14:25,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:28,877][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 03:14:28,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:32,126][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 03:14:32,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:35,379][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 03:14:35,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:38,608][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 03:14:38,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:41,937][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 03:14:41,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:45,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:46,599][Training][INFO] Loss after iteration: 1.3466092348098755
[2025-06-07 03:14:46,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:58,541][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 03:14:58,545][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 03:14:58,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:01,816][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 03:15:01,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:05,184][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 03:15:05,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:08,540][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 03:15:08,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:11,765][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 03:15:11,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:15,037][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 03:15:15,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:18,297][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 03:15:18,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:21,515][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 03:15:21,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:24,735][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 03:15:24,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:28,027][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 03:15:28,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:31,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:15:32,697][Training][INFO] Loss after iteration: 1.298154592514038
[2025-06-07 03:15:32,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:15:44,387][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 03:15:44,389][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 03:15:44,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:47,643][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 03:15:47,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:50,913][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 03:15:50,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:54,151][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 03:15:54,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:57,430][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 03:15:57,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:00,694][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 03:16:00,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:04,130][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 03:16:04,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:07,511][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 03:16:07,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:10,742][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 03:16:10,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:13,993][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 03:16:13,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:17,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:16:18,738][Training][INFO] Loss after iteration: 1.315600872039795
[2025-06-07 03:16:18,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:16:30,461][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 03:16:30,464][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 03:16:30,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:33,752][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 03:16:33,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:36,992][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 03:16:36,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:40,354][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 03:16:40,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:43,767][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 03:16:43,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:47,077][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 03:16:47,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:50,483][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 03:16:50,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:53,697][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 03:16:53,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:56,920][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 03:16:56,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:00,192][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 03:17:00,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:03,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:04,940][Training][INFO] Loss after iteration: 1.3297700881958008
[2025-06-07 03:17:04,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:16,694][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 03:17:16,696][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 03:17:16,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:19,953][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 03:17:19,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:23,352][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 03:17:23,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:26,688][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 03:17:26,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:29,926][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 03:17:29,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:33,158][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 03:17:33,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:36,376][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 03:17:36,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:39,601][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 03:17:39,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:43,081][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 03:17:43,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:46,410][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 03:17:46,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:49,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:51,192][Training][INFO] Loss after iteration: 1.3122925758361816
[2025-06-07 03:17:51,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:18:02,981][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-07 03:18:02,984][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 03:18:02,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:06,190][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 03:18:06,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:09,564][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 03:18:09,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:12,827][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 03:18:12,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:16,047][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 03:18:16,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:19,390][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 03:18:19,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:22,694][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 03:18:22,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:25,984][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 03:18:25,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:29,255][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 03:18:29,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:32,559][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 03:18:32,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:35,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:18:37,350][Training][INFO] Loss after iteration: 1.3968117237091064
[2025-06-07 03:18:37,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:18:49,107][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 03:18:49,110][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 03:18:49,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:52,503][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 03:18:52,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:55,887][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 03:18:55,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:59,142][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 03:18:59,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:02,360][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 03:19:02,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:05,656][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 03:19:05,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:08,985][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 03:19:08,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:12,259][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 03:19:12,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:15,509][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 03:19:15,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:18,814][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 03:19:18,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:22,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:19:23,481][Training][INFO] Loss after iteration: 1.280260443687439
[2025-06-07 03:19:23,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:19:35,219][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-07 03:19:35,222][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 03:19:35,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:38,486][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 03:19:38,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:42,029][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 03:19:42,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:45,514][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 03:19:45,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:48,782][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 03:19:48,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:52,065][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 03:19:52,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:55,439][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 03:19:55,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:58,717][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 03:19:58,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:01,973][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 03:20:01,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:05,258][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 03:20:05,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:08,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:09,851][Training][INFO] Loss after iteration: 1.324154019355774
[2025-06-07 03:20:09,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:20:21,638][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-07 03:20:21,641][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 03:20:21,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:24,849][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 03:20:24,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:28,161][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 03:20:28,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:31,444][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 03:20:31,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:34,714][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 03:20:34,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:38,084][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 03:20:38,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:41,470][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 03:20:41,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:45,052][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 03:20:45,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:48,425][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 03:20:48,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:51,736][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 03:20:51,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:55,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:56,410][Training][INFO] Loss after iteration: 1.3176912069320679
[2025-06-07 03:20:56,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:08,191][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-07 03:21:08,194][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 03:21:08,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:11,462][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 03:21:11,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:14,700][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 03:21:14,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:17,983][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 03:21:17,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:21,310][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 03:21:21,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:24,621][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 03:21:24,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:27,954][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 03:21:27,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:31,321][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 03:21:31,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:34,630][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 03:21:34,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:38,212][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 03:21:38,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:41,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:21:43,018][Training][INFO] Loss after iteration: 1.3011871576309204
[2025-06-07 03:21:43,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:54,865][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-07 03:21:54,869][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 03:21:54,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:58,181][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 03:21:58,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:01,470][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 03:22:01,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:04,763][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 03:22:04,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:08,065][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 03:22:08,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:11,421][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 03:22:11,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:14,763][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 03:22:14,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:18,290][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 03:22:18,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:21,628][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 03:22:21,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:24,880][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 03:22:24,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:28,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:22:29,498][Training][INFO] Loss after iteration: 1.2823890447616577
[2025-06-07 03:22:29,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:22:41,274][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 03:22:41,277][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 03:22:41,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:44,534][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 03:22:44,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:47,805][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 03:22:47,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:51,091][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 03:22:51,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:54,367][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 03:22:54,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:57,655][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 03:22:57,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:00,884][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 03:23:00,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:04,090][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 03:23:04,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:07,351][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 03:23:07,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:10,578][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 03:23:10,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:13,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:23:15,158][Training][INFO] Loss after iteration: 1.253963589668274
[2025-06-07 03:23:15,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:23:26,915][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 03:23:26,918][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 03:23:26,923][VNodeRealSimulation][INFO] Training this round.
