[2025-06-07 03:06:06,787][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:12:11,689][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 03:12:11,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:14,902][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 03:12:14,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:18,135][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 03:12:18,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:21,365][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 03:12:21,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:24,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:12:26,164][Training][INFO] Loss after iteration: 0.9812189936637878
[2025-06-07 03:12:26,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:12:37,954][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 03:12:37,957][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 03:12:37,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:41,178][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 03:12:41,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:44,375][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 03:12:44,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:47,580][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 03:12:47,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:50,821][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 03:12:50,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:54,029][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 03:12:54,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:57,265][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 03:12:57,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:00,465][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 03:13:00,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:03,666][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 03:13:03,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:06,915][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 03:13:06,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:10,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:13:11,546][Training][INFO] Loss after iteration: 1.2424644231796265
[2025-06-07 03:13:11,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:13:23,290][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 03:13:23,293][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 03:13:23,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:26,503][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 03:13:26,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:29,832][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 03:13:29,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:33,175][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 03:13:33,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:36,427][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 03:13:36,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:39,638][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 03:13:39,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:42,872][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 03:13:42,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:46,125][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 03:13:46,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:49,387][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 03:13:49,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:52,744][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 03:13:52,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:55,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:13:57,394][Training][INFO] Loss after iteration: 1.2313213348388672
[2025-06-07 03:13:57,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:09,223][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-07 03:14:09,225][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 03:14:09,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:12,448][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 03:14:12,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:15,660][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 03:14:15,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:18,867][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 03:14:18,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:22,136][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 03:14:22,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:25,438][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 03:14:25,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:28,667][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 03:14:28,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:31,918][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 03:14:31,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:35,148][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 03:14:35,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:38,364][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 03:14:38,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:41,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:42,979][Training][INFO] Loss after iteration: 1.0494186878204346
[2025-06-07 03:14:42,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:54,751][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 03:14:54,754][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 03:14:54,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:57,946][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 03:14:57,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:01,214][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 03:15:01,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:04,418][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 03:15:04,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:07,615][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 03:15:07,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:10,847][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 03:15:10,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:14,098][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 03:15:14,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:17,512][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 03:15:17,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:20,718][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 03:15:20,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:23,915][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 03:15:23,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:27,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:15:28,608][Training][INFO] Loss after iteration: 1.191988468170166
[2025-06-07 03:15:28,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:15:40,348][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-07 03:15:40,351][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 03:15:40,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:43,571][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 03:15:43,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:46,765][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 03:15:46,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:49,994][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 03:15:49,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:53,206][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 03:15:53,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:56,471][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 03:15:56,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:59,734][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 03:15:59,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:02,976][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 03:16:02,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:06,230][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 03:16:06,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:09,600][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 03:16:09,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:12,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:16:14,397][Training][INFO] Loss after iteration: 1.174877643585205
[2025-06-07 03:16:14,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:16:26,244][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 03:16:26,246][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 03:16:26,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:29,470][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 03:16:29,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:32,687][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 03:16:32,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:35,996][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 03:16:35,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:39,228][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 03:16:39,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:42,472][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 03:16:42,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:45,761][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 03:16:45,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:48,976][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 03:16:48,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:52,386][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 03:16:52,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:55,606][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 03:16:55,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:58,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:00,279][Training][INFO] Loss after iteration: 1.1808421611785889
[2025-06-07 03:17:00,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:12,065][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 03:17:12,067][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 03:17:12,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:15,276][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 03:17:15,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:18,492][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 03:17:18,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:21,869][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 03:17:21,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:25,236][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 03:17:25,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:28,552][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 03:17:28,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:31,864][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 03:17:31,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:35,095][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 03:17:35,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:38,321][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 03:17:38,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:41,520][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 03:17:41,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:44,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:46,291][Training][INFO] Loss after iteration: 1.230202555656433
[2025-06-07 03:17:46,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:58,124][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 03:17:58,126][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 03:17:58,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:01,333][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 03:18:01,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:04,529][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 03:18:04,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:07,774][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 03:18:07,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:11,130][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 03:18:11,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:14,498][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 03:18:14,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:17,771][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 03:18:17,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:20,986][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 03:18:20,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:24,205][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 03:18:24,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:27,471][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 03:18:27,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:30,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:18:32,156][Training][INFO] Loss after iteration: 1.2154062986373901
[2025-06-07 03:18:32,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:18:43,932][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-07 03:18:43,934][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 03:18:43,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:47,143][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 03:18:47,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:50,340][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 03:18:50,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:53,547][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 03:18:53,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:56,833][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 03:18:56,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:00,057][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 03:19:00,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:03,255][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 03:19:03,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:06,483][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 03:19:06,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:09,696][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 03:19:09,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:12,956][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 03:19:12,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:16,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:19:17,610][Training][INFO] Loss after iteration: 0.9052327275276184
[2025-06-07 03:19:17,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:19:29,444][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 03:19:29,446][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 03:19:29,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:32,684][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 03:19:32,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:35,925][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 03:19:35,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:39,135][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 03:19:39,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:42,539][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 03:19:42,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:45,799][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 03:19:45,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:49,067][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 03:19:49,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:52,305][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 03:19:52,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:55,687][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 03:19:55,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:59,119][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 03:19:59,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:02,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:03,765][Training][INFO] Loss after iteration: 1.258093237876892
[2025-06-07 03:20:03,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:20:15,700][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 03:20:15,703][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 03:20:15,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:18,905][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 03:20:18,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:22,129][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 03:20:22,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:25,359][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 03:20:25,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:28,684][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 03:20:28,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:31,932][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 03:20:31,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:35,161][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 03:20:35,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:38,411][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 03:20:38,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:41,731][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 03:20:41,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:45,022][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 03:20:45,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:48,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:49,654][Training][INFO] Loss after iteration: 1.0958659648895264
[2025-06-07 03:20:49,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:01,521][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 03:21:01,524][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 03:21:01,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:04,738][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 03:21:04,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:07,953][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 03:21:07,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:11,160][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 03:21:11,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:14,408][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 03:21:14,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:17,736][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 03:21:17,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:21,029][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 03:21:21,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:24,229][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 03:21:24,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:27,484][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 03:21:27,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:30,854][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 03:21:30,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:34,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:21:35,552][Training][INFO] Loss after iteration: 1.1373597383499146
[2025-06-07 03:21:35,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:47,335][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 03:21:47,337][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 03:21:47,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:50,600][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 03:21:50,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:53,814][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 03:21:53,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:57,058][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 03:21:57,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:00,295][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 03:22:00,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:03,532][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 03:22:03,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:06,767][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 03:22:06,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:10,020][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 03:22:10,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:13,329][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 03:22:13,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:16,771][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 03:22:16,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:20,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:22:21,405][Training][INFO] Loss after iteration: 1.2218306064605713
[2025-06-07 03:22:21,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:22:33,184][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 03:22:33,187][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 03:22:33,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:36,372][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 03:22:36,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:39,572][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 03:22:39,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:42,787][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 03:22:42,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:46,030][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 03:22:46,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:49,229][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 03:22:49,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:52,465][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 03:22:52,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:55,711][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 03:22:55,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:58,952][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 03:22:58,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:02,213][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 03:23:02,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:05,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:23:06,945][Training][INFO] Loss after iteration: 1.220655083656311
[2025-06-07 03:23:06,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:23:18,719][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 03:23:18,722][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 03:23:18,727][VNodeRealSimulation][INFO] Training this round.
