[2025-06-07 03:06:06,659][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:12:13,031][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 03:12:13,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:16,308][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 03:12:16,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:19,627][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 03:12:19,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:22,935][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 03:12:22,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:26,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:12:27,616][Training][INFO] Loss after iteration: 0.8821958899497986
[2025-06-07 03:12:27,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:12:39,308][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 03:12:39,310][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 03:12:39,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:42,584][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 03:12:42,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:45,967][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 03:12:45,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:49,261][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 03:12:49,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:52,525][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 03:12:52,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:56,031][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 03:12:56,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:59,354][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 03:12:59,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:02,620][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 03:13:02,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:06,115][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 03:13:06,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:09,606][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 03:13:09,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:12,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:13:14,325][Training][INFO] Loss after iteration: 0.897438645362854
[2025-06-07 03:13:14,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:13:26,068][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 03:13:26,070][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 03:13:26,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:29,350][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 03:13:29,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:32,575][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 03:13:32,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:35,991][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 03:13:35,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:39,268][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 03:13:39,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:42,546][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 03:13:42,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:45,793][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 03:13:45,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:49,144][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 03:13:49,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:52,500][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 03:13:52,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:56,001][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 03:13:56,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:59,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:00,849][Training][INFO] Loss after iteration: 0.862760066986084
[2025-06-07 03:14:00,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:12,513][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 03:14:12,516][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 03:14:12,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:15,838][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 03:14:15,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:19,081][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 03:14:19,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:22,331][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 03:14:22,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:25,641][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 03:14:25,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:28,877][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 03:14:28,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:32,122][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 03:14:32,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:35,376][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 03:14:35,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:38,604][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 03:14:38,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:41,936][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 03:14:41,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:45,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:46,589][Training][INFO] Loss after iteration: 0.8603460788726807
[2025-06-07 03:14:46,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:58,383][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 03:14:58,387][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 03:14:58,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:01,811][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 03:15:01,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:05,180][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 03:15:05,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:08,537][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 03:15:08,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:11,780][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 03:15:11,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:15,090][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 03:15:15,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:18,330][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 03:15:18,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:21,566][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 03:15:21,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:24,776][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 03:15:24,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:28,120][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 03:15:28,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:31,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:15:32,843][Training][INFO] Loss after iteration: 0.8261135816574097
[2025-06-07 03:15:32,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:15:44,520][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 03:15:44,524][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 03:15:44,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:47,745][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 03:15:47,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:50,993][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 03:15:50,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:54,243][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 03:15:54,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:57,520][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 03:15:57,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:00,801][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 03:16:00,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:04,195][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 03:16:04,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:07,555][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 03:16:07,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:10,802][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 03:16:10,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:14,086][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 03:16:14,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:17,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:16:18,794][Training][INFO] Loss after iteration: 0.8594338297843933
[2025-06-07 03:16:18,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:16:30,501][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 03:16:30,505][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 03:16:30,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:33,763][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 03:16:33,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:37,044][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 03:16:37,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:40,356][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 03:16:40,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:43,767][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 03:16:43,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:47,133][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 03:16:47,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:50,539][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 03:16:50,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:53,757][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 03:16:53,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:56,983][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 03:16:56,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:00,258][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 03:17:00,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:03,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:04,963][Training][INFO] Loss after iteration: 0.8271559476852417
[2025-06-07 03:17:04,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:16,678][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 03:17:16,682][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 03:17:16,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:19,947][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 03:17:19,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:23,347][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 03:17:23,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:26,687][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 03:17:26,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:29,923][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 03:17:29,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:33,154][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 03:17:33,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:36,372][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 03:17:36,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:39,597][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 03:17:39,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:43,080][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 03:17:43,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:46,478][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 03:17:46,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:49,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:51,221][Training][INFO] Loss after iteration: 0.8264440894126892
[2025-06-07 03:17:51,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:18:02,923][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 03:18:02,926][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 03:18:02,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:06,186][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 03:18:06,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:09,563][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 03:18:09,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:12,825][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 03:18:12,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:16,047][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 03:18:16,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:19,386][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 03:18:19,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:22,693][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 03:18:22,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:25,982][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 03:18:25,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:29,262][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 03:18:29,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:32,621][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 03:18:32,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:36,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:18:37,407][Training][INFO] Loss after iteration: 0.8552135229110718
[2025-06-07 03:18:37,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:18:49,069][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 03:18:49,073][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 03:18:49,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:52,498][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 03:18:52,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:55,883][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 03:18:55,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:59,138][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 03:18:59,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:02,355][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 03:19:02,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:05,652][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 03:19:05,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:08,981][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 03:19:08,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:12,254][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 03:19:12,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:15,506][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 03:19:15,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:18,809][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 03:19:18,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:22,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:19:23,481][Training][INFO] Loss after iteration: 0.8382507562637329
[2025-06-07 03:19:23,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:19:35,123][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 03:19:35,126][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 03:19:35,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:38,480][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 03:19:38,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:42,024][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 03:19:42,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:45,510][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 03:19:45,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:48,777][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 03:19:48,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:52,059][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 03:19:52,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:55,434][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 03:19:55,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:58,724][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 03:19:58,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:01,982][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 03:20:01,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:05,253][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 03:20:05,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:08,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:09,826][Training][INFO] Loss after iteration: 0.8607354164123535
[2025-06-07 03:20:09,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:20:21,489][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 03:20:21,492][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 03:20:21,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:24,844][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 03:20:24,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:28,158][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 03:20:28,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:31,457][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 03:20:31,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:34,766][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 03:20:34,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:38,097][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 03:20:38,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:41,468][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 03:20:41,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:45,049][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 03:20:45,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:48,481][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 03:20:48,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:51,771][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 03:20:51,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:55,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:56,437][Training][INFO] Loss after iteration: 0.8415564894676208
[2025-06-07 03:20:56,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:08,163][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 03:21:08,164][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 03:21:08,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:11,455][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 03:21:11,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:14,696][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 03:21:14,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:17,982][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 03:21:17,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:21,307][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 03:21:21,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:24,617][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 03:21:24,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:27,950][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 03:21:27,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:31,318][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 03:21:31,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:34,625][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 03:21:34,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:38,208][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 03:21:38,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:41,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:21:43,018][Training][INFO] Loss after iteration: 0.8233004808425903
[2025-06-07 03:21:43,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:54,711][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 03:21:54,713][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 03:21:54,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:58,177][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 03:21:58,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:01,466][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 03:22:01,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:04,761][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 03:22:04,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:08,065][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 03:22:08,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:11,421][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 03:22:11,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:14,763][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 03:22:14,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:18,285][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 03:22:18,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:21,624][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 03:22:21,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:24,877][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 03:22:24,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:28,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:22:29,498][Training][INFO] Loss after iteration: 0.8068433403968811
[2025-06-07 03:22:29,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:22:41,150][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 03:22:41,152][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 03:22:41,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:44,530][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 03:22:44,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:47,803][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 03:22:47,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:51,086][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 03:22:51,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:54,367][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 03:22:54,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:57,652][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 03:22:57,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:00,881][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 03:23:00,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:04,086][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 03:23:04,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:07,351][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 03:23:07,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:10,599][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 03:23:10,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:13,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:23:15,214][Training][INFO] Loss after iteration: 0.8169419169425964
[2025-06-07 03:23:15,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:23:26,826][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 03:23:26,828][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 03:23:26,830][VNodeRealSimulation][INFO] Training this round.
