[2025-06-07 03:06:06,653][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:12:12,374][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 03:12:12,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:15,696][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 03:12:15,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:19,020][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 03:12:19,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:22,334][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 03:12:22,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:25,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:12:26,991][Training][INFO] Loss after iteration: 0.9771454334259033
[2025-06-07 03:12:26,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:12:38,752][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 03:12:38,754][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 03:12:38,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:41,996][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 03:12:41,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:45,341][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 03:12:45,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:48,671][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 03:12:48,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:51,933][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 03:12:51,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:55,441][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 03:12:55,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:58,755][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 03:12:58,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:02,030][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 03:13:02,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:05,444][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 03:13:05,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:08,862][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 03:13:08,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:12,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:13:13,615][Training][INFO] Loss after iteration: 1.0178017616271973
[2025-06-07 03:13:13,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:13:25,354][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 03:13:25,356][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 03:13:25,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:28,611][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 03:13:28,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:31,847][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 03:13:31,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:35,173][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 03:13:35,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:38,457][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 03:13:38,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:41,713][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 03:13:41,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:44,952][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 03:13:44,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:48,231][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 03:13:48,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:51,532][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 03:13:51,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:54,947][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 03:13:54,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:58,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:13:59,734][Training][INFO] Loss after iteration: 0.9605924487113953
[2025-06-07 03:13:59,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:11,438][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 03:14:11,441][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 03:14:11,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:14,644][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 03:14:14,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:17,848][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 03:14:17,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:21,057][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 03:14:21,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:24,312][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 03:14:24,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:27,579][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 03:14:27,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:30,809][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 03:14:30,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:34,061][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 03:14:34,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:37,270][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 03:14:37,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:40,532][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 03:14:40,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:43,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:45,233][Training][INFO] Loss after iteration: 0.9535142779350281
[2025-06-07 03:14:45,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:57,023][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 03:14:57,026][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 03:14:57,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:00,266][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 03:15:00,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:03,523][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 03:15:03,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:06,907][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 03:15:06,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:10,164][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 03:15:10,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:13,434][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 03:15:13,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:16,695][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 03:15:16,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:19,940][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 03:15:19,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:23,176][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 03:15:23,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:26,422][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 03:15:26,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:29,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:15:31,125][Training][INFO] Loss after iteration: 1.0218210220336914
[2025-06-07 03:15:31,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:15:42,798][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-07 03:15:42,800][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 03:15:42,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:46,039][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 03:15:46,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:49,259][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 03:15:49,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:52,515][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 03:15:52,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:55,756][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 03:15:55,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:59,070][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 03:15:59,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:02,360][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 03:16:02,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:05,764][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 03:16:05,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:09,015][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 03:16:09,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:12,257][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 03:16:12,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:15,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:16:16,927][Training][INFO] Loss after iteration: 0.9440207481384277
[2025-06-07 03:16:16,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:16:28,639][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 03:16:28,641][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 03:16:28,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:31,895][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 03:16:31,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:35,130][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 03:16:35,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:38,418][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 03:16:38,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:41,768][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 03:16:41,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:45,196][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 03:16:45,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:48,653][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 03:16:48,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:51,905][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 03:16:51,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:55,109][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 03:16:55,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:58,330][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 03:16:58,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:01,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:03,080][Training][INFO] Loss after iteration: 0.960351824760437
[2025-06-07 03:17:03,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:14,829][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 03:17:14,831][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 03:17:14,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:18,021][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 03:17:18,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:21,261][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 03:17:21,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:24,676][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 03:17:24,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:27,937][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 03:17:27,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:31,136][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 03:17:31,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:34,364][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 03:17:34,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:37,567][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 03:17:37,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:40,881][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 03:17:40,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:44,387][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 03:17:44,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:47,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:49,165][Training][INFO] Loss after iteration: 0.9267151951789856
[2025-06-07 03:17:49,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:18:00,856][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 03:18:00,859][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 03:18:00,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:04,041][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 03:18:04,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:07,268][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 03:18:07,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:10,678][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 03:18:10,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:13,895][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 03:18:13,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:17,179][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 03:18:17,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:20,480][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 03:18:20,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:23,834][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 03:18:23,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:27,074][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 03:18:27,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:30,381][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 03:18:30,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:33,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:18:35,117][Training][INFO] Loss after iteration: 0.973974347114563
[2025-06-07 03:18:35,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:18:46,841][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 03:18:46,844][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 03:18:46,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:50,032][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 03:18:50,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:53,438][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 03:18:53,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:56,777][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 03:18:56,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:00,011][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 03:19:00,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:03,237][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 03:19:03,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:06,535][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 03:19:06,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:09,827][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 03:19:09,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:13,055][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 03:19:13,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:16,319][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 03:19:16,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:19,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:19:20,993][Training][INFO] Loss after iteration: 0.9250684976577759
[2025-06-07 03:19:20,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:19:32,747][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 03:19:32,749][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 03:19:32,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:35,926][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 03:19:35,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:39,275][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 03:19:39,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:42,854][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 03:19:42,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:46,259][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 03:19:46,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:49,493][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 03:19:49,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:52,831][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 03:19:52,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:56,180][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 03:19:56,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:59,462][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 03:19:59,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:02,699][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 03:20:02,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:05,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:07,324][Training][INFO] Loss after iteration: 0.9186641573905945
[2025-06-07 03:20:07,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:20:19,056][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 03:20:19,058][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 03:20:19,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:22,254][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 03:20:22,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:25,477][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 03:20:25,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:28,788][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 03:20:28,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:32,059][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 03:20:32,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:35,355][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 03:20:35,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:38,701][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 03:20:38,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:42,067][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 03:20:42,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:45,606][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 03:20:45,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:49,016][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 03:20:49,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:52,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:53,682][Training][INFO] Loss after iteration: 0.9435626268386841
[2025-06-07 03:20:53,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:05,507][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 03:21:05,511][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 03:21:05,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:08,717][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 03:21:08,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:11,995][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 03:21:11,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:15,235][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 03:21:15,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:18,512][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 03:21:18,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:21,801][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 03:21:21,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:25,079][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 03:21:25,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:28,404][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 03:21:28,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:31,727][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 03:21:31,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:35,001][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 03:21:35,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:38,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:21:40,002][Training][INFO] Loss after iteration: 0.9500418305397034
[2025-06-07 03:21:40,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:51,822][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 03:21:51,824][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 03:21:51,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:55,062][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 03:21:55,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:58,444][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 03:21:58,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:01,714][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 03:22:01,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:05,018][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 03:22:05,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:08,295][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 03:22:08,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:11,650][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 03:22:11,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:14,966][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 03:22:14,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:18,492][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 03:22:18,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:21,825][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 03:22:21,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:25,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:22:26,478][Training][INFO] Loss after iteration: 0.8796007037162781
[2025-06-07 03:22:26,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:22:38,242][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 03:22:38,244][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 03:22:38,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:41,466][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 03:22:41,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:44,697][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 03:22:44,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:47,974][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 03:22:47,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:51,251][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 03:22:51,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:54,558][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 03:22:54,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:57,826][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 03:22:57,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:01,047][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 03:23:01,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:04,271][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 03:23:04,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:07,507][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 03:23:07,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:10,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:23:12,134][Training][INFO] Loss after iteration: 0.9508943557739258
[2025-06-07 03:23:12,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:23:23,818][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 03:23:23,820][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 03:23:23,825][VNodeRealSimulation][INFO] Training this round.
