[2025-06-07 03:06:06,746][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:12:11,141][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 03:12:11,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:14,365][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 03:12:14,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:17,611][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 03:12:17,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:20,844][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 03:12:20,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:24,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:12:25,591][Training][INFO] Loss after iteration: 1.072264552116394
[2025-06-07 03:12:25,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:12:37,354][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-07 03:12:37,357][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 03:12:37,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:40,550][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 03:12:40,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:43,757][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 03:12:43,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:46,975][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 03:12:46,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:50,197][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 03:12:50,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:53,422][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 03:12:53,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:56,647][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 03:12:56,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:59,874][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 03:12:59,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:03,072][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 03:13:03,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:06,289][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 03:13:06,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:09,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:13:10,898][Training][INFO] Loss after iteration: 0.9270408749580383
[2025-06-07 03:13:10,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:13:22,670][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 03:13:22,674][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 03:13:22,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:25,877][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 03:13:25,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:29,233][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 03:13:29,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:32,581][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 03:13:32,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:35,879][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 03:13:35,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:39,085][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 03:13:39,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:42,317][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 03:13:42,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:45,571][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 03:13:45,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:48,797][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 03:13:48,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:52,153][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 03:13:52,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:55,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:13:56,778][Training][INFO] Loss after iteration: 0.897809624671936
[2025-06-07 03:13:56,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:08,579][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 03:14:08,581][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 03:14:08,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:11,779][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 03:14:11,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:15,018][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 03:14:15,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:18,218][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 03:14:18,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:21,529][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 03:14:21,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:24,779][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 03:14:24,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:28,080][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 03:14:28,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:31,341][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 03:14:31,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:34,583][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 03:14:34,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:37,806][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 03:14:37,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:41,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:42,388][Training][INFO] Loss after iteration: 0.9315969944000244
[2025-06-07 03:14:42,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:54,180][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 03:14:54,183][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 03:14:54,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:57,396][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 03:14:57,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:00,635][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 03:15:00,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:03,845][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 03:15:03,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:07,060][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 03:15:07,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:10,283][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 03:15:10,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:13,527][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 03:15:13,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:16,928][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 03:15:16,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:20,150][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 03:15:20,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:23,346][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 03:15:23,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:26,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:15:28,082][Training][INFO] Loss after iteration: 0.9009137749671936
[2025-06-07 03:15:28,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:15:39,869][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 03:15:39,872][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 03:15:39,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:43,060][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 03:15:43,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:46,279][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 03:15:46,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:49,512][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 03:15:49,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:52,721][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 03:15:52,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:55,961][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 03:15:55,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:59,257][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 03:15:59,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:02,489][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 03:16:02,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:05,730][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 03:16:05,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:09,054][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 03:16:09,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:12,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:16:13,840][Training][INFO] Loss after iteration: 0.8937314748764038
[2025-06-07 03:16:13,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:16:25,647][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 03:16:25,650][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 03:16:25,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:28,854][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 03:16:28,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:32,055][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 03:16:32,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:35,371][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 03:16:35,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:38,637][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 03:16:38,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:41,860][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 03:16:41,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:45,171][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 03:16:45,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:48,386][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 03:16:48,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:51,760][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 03:16:51,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:54,978][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 03:16:54,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:58,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:16:59,615][Training][INFO] Loss after iteration: 0.9185090661048889
[2025-06-07 03:16:59,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:11,409][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 03:17:11,412][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 03:17:11,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:14,599][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 03:17:14,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:17,823][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 03:17:17,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:21,164][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 03:17:21,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:24,532][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 03:17:24,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:27,824][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 03:17:27,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:31,121][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 03:17:31,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:34,333][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 03:17:34,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:37,550][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 03:17:37,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:40,760][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 03:17:40,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:44,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:45,495][Training][INFO] Loss after iteration: 0.8759253025054932
[2025-06-07 03:17:45,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:57,362][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 03:17:57,364][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 03:17:57,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:00,583][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 03:18:00,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:03,764][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 03:18:03,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:06,992][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 03:18:06,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:10,290][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 03:18:10,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:13,636][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 03:18:13,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:16,933][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 03:18:16,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:20,155][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 03:18:20,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:23,379][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 03:18:23,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:26,628][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 03:18:26,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:29,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:18:31,350][Training][INFO] Loss after iteration: 0.9204383492469788
[2025-06-07 03:18:31,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:18:43,166][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 03:18:43,169][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 03:18:43,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:46,372][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 03:18:46,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:49,574][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 03:18:49,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:52,761][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 03:18:52,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:55,996][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 03:18:55,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:59,231][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 03:18:59,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:02,453][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 03:19:02,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:05,662][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 03:19:05,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:08,872][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 03:19:08,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:12,088][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 03:19:12,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:15,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:19:16,715][Training][INFO] Loss after iteration: 0.8603702187538147
[2025-06-07 03:19:16,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:19:28,471][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 03:19:28,473][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 03:19:28,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:31,704][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 03:19:31,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:34,913][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 03:19:34,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:38,133][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 03:19:38,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:41,460][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 03:19:41,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:44,820][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 03:19:44,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:48,086][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 03:19:48,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:51,270][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 03:19:51,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:54,558][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 03:19:54,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:58,013][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 03:19:58,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:01,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:02,685][Training][INFO] Loss after iteration: 0.8733062744140625
[2025-06-07 03:20:02,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:20:14,550][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 03:20:14,552][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 03:20:14,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:17,786][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 03:20:17,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:21,021][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 03:20:21,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:24,227][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 03:20:24,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:27,520][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 03:20:27,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:30,819][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 03:20:30,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:34,050][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 03:20:34,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:37,273][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 03:20:37,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:40,546][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 03:20:40,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:43,862][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 03:20:43,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:47,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:48,512][Training][INFO] Loss after iteration: 0.8741850256919861
[2025-06-07 03:20:48,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:00,339][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 03:21:00,341][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 03:21:00,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:03,550][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 03:21:03,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:06,747][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 03:21:06,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:09,944][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 03:21:09,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:13,175][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 03:21:13,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:16,480][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 03:21:16,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:19,778][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 03:21:19,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:23,005][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 03:21:23,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:26,225][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 03:21:26,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:29,567][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 03:21:29,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:32,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:21:34,245][Training][INFO] Loss after iteration: 0.8332778215408325
[2025-06-07 03:21:34,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:46,090][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 03:21:46,092][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 03:21:46,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:49,344][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 03:21:49,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:52,551][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 03:21:52,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:55,794][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 03:21:55,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:59,005][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 03:21:59,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:02,261][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 03:22:02,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:05,517][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 03:22:05,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:08,742][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 03:22:08,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:11,993][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 03:22:11,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:15,476][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 03:22:15,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:18,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:22:20,144][Training][INFO] Loss after iteration: 0.8645928502082825
[2025-06-07 03:22:20,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:22:31,928][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 03:22:31,930][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 03:22:31,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:35,135][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 03:22:35,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:38,331][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 03:22:38,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:41,545][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 03:22:41,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:44,788][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 03:22:44,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:47,985][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 03:22:47,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:51,222][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 03:22:51,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:54,441][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 03:22:54,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:57,670][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 03:22:57,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:00,909][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 03:23:00,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:04,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:23:05,659][Training][INFO] Loss after iteration: 0.8693417310714722
[2025-06-07 03:23:05,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:23:17,432][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 03:23:17,434][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 03:23:17,442][VNodeRealSimulation][INFO] Training this round.
