[2025-06-07 03:06:06,617][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:12:18,524][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 03:12:18,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:21,785][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 03:12:21,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:25,168][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 03:12:25,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:28,445][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 03:12:28,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:31,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:12:33,067][Training][INFO] Loss after iteration: 0.8554423451423645
[2025-06-07 03:12:33,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:12:45,488][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 03:12:45,491][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 03:12:45,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:48,741][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 03:12:48,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:52,006][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 03:12:52,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:55,261][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 03:12:55,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:58,552][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 03:12:58,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:01,827][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 03:13:01,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:05,100][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 03:13:05,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:08,378][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 03:13:08,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:11,684][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 03:13:11,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:14,952][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 03:13:14,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:18,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:13:19,594][Training][INFO] Loss after iteration: 0.8820126056671143
[2025-06-07 03:13:19,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:13:32,181][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 03:13:32,183][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 03:13:32,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:35,514][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 03:13:35,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:38,792][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 03:13:38,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:42,035][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 03:13:42,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:45,334][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 03:13:45,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:48,600][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 03:13:48,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:51,966][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 03:13:51,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:55,240][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 03:13:55,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:58,513][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 03:13:58,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:01,775][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 03:14:01,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:05,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:06,407][Training][INFO] Loss after iteration: 0.8877410888671875
[2025-06-07 03:14:06,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:18,843][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 03:14:18,846][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 03:14:18,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:22,158][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 03:14:22,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:25,479][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 03:14:25,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:28,761][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 03:14:28,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:32,085][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 03:14:32,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:35,348][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 03:14:35,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:38,612][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 03:14:38,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:41,862][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 03:14:41,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:45,136][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 03:14:45,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:48,376][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 03:14:48,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:51,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:53,018][Training][INFO] Loss after iteration: 0.9088566303253174
[2025-06-07 03:14:53,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:15:05,493][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 03:15:05,495][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 03:15:05,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:08,761][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 03:15:08,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:12,017][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 03:15:12,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:15,353][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 03:15:15,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:18,724][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 03:15:18,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:21,989][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 03:15:21,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:25,253][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 03:15:25,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:28,551][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 03:15:28,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:31,840][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 03:15:31,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:35,079][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 03:15:35,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:38,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:15:39,728][Training][INFO] Loss after iteration: 0.8866144418716431
[2025-06-07 03:15:39,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:15:52,083][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 03:15:52,086][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 03:15:52,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:55,379][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 03:15:55,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:58,673][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 03:15:58,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:01,965][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 03:16:01,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:05,231][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 03:16:05,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:08,551][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 03:16:08,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:11,947][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 03:16:11,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:15,244][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 03:16:15,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:18,518][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 03:16:18,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:21,786][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 03:16:21,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:25,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:16:26,413][Training][INFO] Loss after iteration: 0.8760393261909485
[2025-06-07 03:16:26,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:16:38,981][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 03:16:38,983][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 03:16:38,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:42,247][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 03:16:42,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:45,586][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 03:16:45,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:48,831][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 03:16:48,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:52,187][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 03:16:52,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:55,443][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 03:16:55,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:58,719][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 03:16:58,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:01,974][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 03:17:01,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:05,218][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 03:17:05,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:08,440][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 03:17:08,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:11,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:13,041][Training][INFO] Loss after iteration: 0.897990345954895
[2025-06-07 03:17:13,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:25,692][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 03:17:25,696][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 03:17:25,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:29,046][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 03:17:29,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:32,361][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 03:17:32,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:35,609][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 03:17:35,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:38,897][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 03:17:38,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:42,171][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 03:17:42,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:45,518][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 03:17:45,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:48,783][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 03:17:48,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:52,021][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 03:17:52,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:55,276][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 03:17:55,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:58,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:59,929][Training][INFO] Loss after iteration: 0.8830644488334656
[2025-06-07 03:17:59,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:18:12,466][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 03:18:12,470][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 03:18:12,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:15,832][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 03:18:15,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:19,116][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 03:18:19,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:22,380][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 03:18:22,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:25,640][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 03:18:25,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:28,910][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 03:18:28,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:32,239][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 03:18:32,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:35,492][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 03:18:35,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:38,715][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 03:18:38,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:41,933][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 03:18:41,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:45,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:18:46,628][Training][INFO] Loss after iteration: 0.900291919708252
[2025-06-07 03:18:46,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:18:59,177][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 03:18:59,181][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 03:18:59,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:02,450][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 03:19:02,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:05,737][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 03:19:05,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:08,995][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 03:19:08,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:12,283][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 03:19:12,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:15,564][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 03:19:15,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:18,849][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 03:19:18,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:22,092][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 03:19:22,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:25,347][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 03:19:25,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:28,572][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 03:19:28,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:31,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:19:33,207][Training][INFO] Loss after iteration: 0.9089609980583191
[2025-06-07 03:19:33,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:19:45,813][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 03:19:45,816][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 03:19:45,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:49,101][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 03:19:49,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:52,362][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 03:19:52,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:55,693][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 03:19:55,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:59,121][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 03:19:59,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:02,413][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 03:20:02,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:05,673][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 03:20:05,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:08,939][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 03:20:08,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:12,179][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 03:20:12,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:15,445][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 03:20:15,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:18,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:20,147][Training][INFO] Loss after iteration: 0.9095613956451416
[2025-06-07 03:20:20,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:20:32,676][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 03:20:32,680][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 03:20:32,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:35,929][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 03:20:35,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:39,241][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 03:20:39,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:42,624][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 03:20:42,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:45,916][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 03:20:45,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:49,156][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 03:20:49,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:52,411][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 03:20:52,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:55,648][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 03:20:55,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:58,899][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 03:20:58,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:02,146][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 03:21:02,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:05,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:21:06,815][Training][INFO] Loss after iteration: 0.8502165079116821
[2025-06-07 03:21:06,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:19,424][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 03:21:19,429][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 03:21:19,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:22,720][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 03:21:22,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:26,018][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 03:21:26,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:29,366][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 03:21:29,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:32,691][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 03:21:32,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:35,966][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 03:21:35,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:39,204][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 03:21:39,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:42,435][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 03:21:42,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:45,699][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 03:21:45,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:48,963][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 03:21:48,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:52,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:21:53,622][Training][INFO] Loss after iteration: 0.8565126061439514
[2025-06-07 03:21:53,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:22:06,111][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 03:22:06,114][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 03:22:06,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:09,382][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 03:22:09,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:12,659][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 03:22:12,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:16,089][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 03:22:16,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:19,370][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 03:22:19,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:22,631][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 03:22:22,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:25,885][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 03:22:25,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:29,116][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 03:22:29,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:32,394][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 03:22:32,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:35,638][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 03:22:35,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:38,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:22:40,301][Training][INFO] Loss after iteration: 0.8530421257019043
[2025-06-07 03:22:40,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:22:52,730][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 03:22:52,734][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 03:22:52,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:56,006][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 03:22:56,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:59,275][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 03:22:59,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:02,566][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 03:23:02,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:05,938][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 03:23:05,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:09,179][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 03:23:09,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:12,430][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 03:23:12,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:15,682][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 03:23:15,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:18,972][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 03:23:18,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:22,252][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 03:23:22,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:25,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:23:26,922][Training][INFO] Loss after iteration: 0.8810012340545654
[2025-06-07 03:23:26,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:23:39,342][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 03:23:39,345][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 03:23:39,356][VNodeRealSimulation][INFO] Training this round.
