[2025-06-07 03:06:06,684][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:12:13,031][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 03:12:13,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:16,366][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 03:12:16,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:19,730][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 03:12:19,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:23,031][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 03:12:23,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:26,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:12:27,736][Training][INFO] Loss after iteration: 0.8894053101539612
[2025-06-07 03:12:27,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:12:39,544][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 03:12:39,547][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 03:12:39,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:42,743][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 03:12:42,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:46,121][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 03:12:46,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:49,432][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 03:12:49,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:52,665][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 03:12:52,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:56,237][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 03:12:56,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:59,566][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 03:12:59,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:02,847][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 03:13:02,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:06,391][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 03:13:06,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:09,891][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 03:13:09,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:13,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:13:14,581][Training][INFO] Loss after iteration: 0.9074536561965942
[2025-06-07 03:13:14,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:13:26,385][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 03:13:26,389][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 03:13:26,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:29,630][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 03:13:29,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:32,860][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 03:13:32,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:36,268][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 03:13:36,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:39,584][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 03:13:39,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:42,880][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 03:13:42,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:46,135][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 03:13:46,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:49,471][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 03:13:49,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:52,843][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 03:13:52,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:56,351][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 03:13:56,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:59,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:01,164][Training][INFO] Loss after iteration: 0.8874218463897705
[2025-06-07 03:14:01,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:12,978][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 03:14:12,981][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 03:14:12,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:16,196][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 03:14:16,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:19,408][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 03:14:19,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:22,669][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 03:14:22,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:25,994][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 03:14:25,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:29,231][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 03:14:29,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:32,499][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 03:14:32,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:35,749][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 03:14:35,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:38,979][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 03:14:38,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:42,296][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 03:14:42,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:45,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:46,992][Training][INFO] Loss after iteration: 0.894547164440155
[2025-06-07 03:14:46,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:58,894][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 03:14:58,898][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 03:14:58,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:02,163][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 03:15:02,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:05,551][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 03:15:05,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:08,888][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 03:15:08,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:12,143][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 03:15:12,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:15,449][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 03:15:15,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:18,713][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 03:15:18,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:21,949][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 03:15:21,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:25,187][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 03:15:25,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:28,522][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 03:15:28,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:31,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:15:33,243][Training][INFO] Loss after iteration: 0.9166057109832764
[2025-06-07 03:15:33,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:15:44,940][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 03:15:44,943][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 03:15:44,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:48,204][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 03:15:48,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:51,472][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 03:15:51,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:54,734][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 03:15:54,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:58,026][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 03:15:58,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:01,318][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 03:16:01,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:04,745][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 03:16:04,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:08,116][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 03:16:08,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:11,327][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 03:16:11,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:14,649][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 03:16:14,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:17,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:16:19,369][Training][INFO] Loss after iteration: 0.9185070991516113
[2025-06-07 03:16:19,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:16:31,183][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 03:16:31,186][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 03:16:31,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:34,446][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 03:16:34,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:37,713][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 03:16:37,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:41,038][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 03:16:41,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:44,521][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 03:16:44,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:47,928][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 03:16:47,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:51,297][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 03:16:51,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:54,507][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 03:16:54,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:57,728][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 03:16:57,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:01,064][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 03:17:01,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:04,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:05,807][Training][INFO] Loss after iteration: 0.887136697769165
[2025-06-07 03:17:05,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:17,620][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 03:17:17,622][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 03:17:17,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:20,880][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 03:17:20,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:24,339][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 03:17:24,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:27,646][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 03:17:27,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:30,844][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 03:17:30,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:34,108][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 03:17:34,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:37,322][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 03:17:37,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:40,594][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 03:17:40,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:44,122][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 03:17:44,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:47,501][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 03:17:47,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:50,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:52,223][Training][INFO] Loss after iteration: 0.9006314277648926
[2025-06-07 03:17:52,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:18:04,027][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 03:18:04,028][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 03:18:04,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:07,265][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 03:18:07,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:10,680][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 03:18:10,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:13,922][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 03:18:13,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:17,179][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 03:18:17,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:20,480][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 03:18:20,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:23,834][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 03:18:23,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:27,124][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 03:18:27,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:30,446][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 03:18:30,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:33,896][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 03:18:33,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:37,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:18:38,634][Training][INFO] Loss after iteration: 0.8913470506668091
[2025-06-07 03:18:38,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:18:50,408][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 03:18:50,410][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 03:18:50,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:53,798][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 03:18:53,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:57,177][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 03:18:57,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:00,431][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 03:19:00,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:03,709][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 03:19:03,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:07,072][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 03:19:07,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:10,356][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 03:19:10,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:13,602][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 03:19:13,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:16,909][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 03:19:16,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:20,199][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 03:19:20,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:23,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:19:24,796][Training][INFO] Loss after iteration: 0.9280575513839722
[2025-06-07 03:19:24,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:19:36,553][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 03:19:36,557][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 03:19:36,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:39,994][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 03:19:39,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:43,597][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 03:19:43,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:46,947][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 03:19:46,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:50,189][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 03:19:50,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:53,523][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 03:19:53,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:56,846][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 03:19:56,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:00,126][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 03:20:00,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:03,390][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 03:20:03,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:06,621][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 03:20:06,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:09,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:11,187][Training][INFO] Loss after iteration: 0.902253270149231
[2025-06-07 03:20:11,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:20:22,994][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 03:20:22,996][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 03:20:22,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:26,262][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 03:20:26,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:29,626][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 03:20:29,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:32,863][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 03:20:32,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:36,149][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 03:20:36,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:39,489][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 03:20:39,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:42,878][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 03:20:42,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:46,411][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 03:20:46,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:49,834][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 03:20:49,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:53,124][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 03:20:53,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:56,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:57,789][Training][INFO] Loss after iteration: 0.8969793915748596
[2025-06-07 03:20:57,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:09,560][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 03:21:09,562][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 03:21:09,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:12,834][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 03:21:12,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:16,123][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 03:21:16,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:19,430][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 03:21:19,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:22,728][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 03:21:22,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:26,050][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 03:21:26,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:29,369][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 03:21:29,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:32,752][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 03:21:32,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:36,124][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 03:21:36,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:39,654][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 03:21:39,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:42,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:21:44,342][Training][INFO] Loss after iteration: 0.8824759721755981
[2025-06-07 03:21:44,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:56,098][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 03:21:56,100][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 03:21:56,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:59,460][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 03:21:59,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:02,739][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 03:22:02,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:06,058][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 03:22:06,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:09,397][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 03:22:09,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:12,740][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 03:22:12,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:16,070][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 03:22:16,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:19,565][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 03:22:19,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:22,844][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 03:22:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:26,089][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 03:22:26,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:29,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:22:30,717][Training][INFO] Loss after iteration: 0.9197905659675598
[2025-06-07 03:22:30,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:22:42,541][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 03:22:42,545][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 03:22:42,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:45,825][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 03:22:45,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:49,089][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 03:22:49,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:52,371][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 03:22:52,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:55,684][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 03:22:55,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:58,933][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 03:22:58,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:02,152][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 03:23:02,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:05,369][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 03:23:05,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:08,627][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 03:23:08,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:11,874][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 03:23:11,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:15,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:23:16,508][Training][INFO] Loss after iteration: 0.9263734817504883
[2025-06-07 03:23:16,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:23:28,233][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 03:23:28,236][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 03:23:28,240][VNodeRealSimulation][INFO] Training this round.
