[2025-06-07 03:06:06,654][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:12:12,912][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 03:12:12,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:16,236][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 03:12:16,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:19,564][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 03:12:19,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:22,874][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 03:12:22,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:26,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:12:27,567][Training][INFO] Loss after iteration: 1.0091915130615234
[2025-06-07 03:12:27,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:12:39,368][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 03:12:39,371][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 03:12:39,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:42,586][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 03:12:42,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:45,953][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 03:12:45,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:49,215][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 03:12:49,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:52,465][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 03:12:52,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:56,032][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 03:12:56,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:59,318][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 03:12:59,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:02,581][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 03:13:02,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:06,117][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 03:13:06,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:09,610][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 03:13:09,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:12,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:13:14,299][Training][INFO] Loss after iteration: 1.0986433029174805
[2025-06-07 03:13:14,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:13:26,068][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 03:13:26,071][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 03:13:26,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:29,320][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 03:13:29,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:32,541][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 03:13:32,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:35,930][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 03:13:35,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:39,207][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 03:13:39,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:42,463][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 03:13:42,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:45,737][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 03:13:45,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:49,042][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 03:13:49,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:52,365][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 03:13:52,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:55,769][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 03:13:55,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:59,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:00,575][Training][INFO] Loss after iteration: 1.023492693901062
[2025-06-07 03:14:00,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:12,323][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 03:14:12,326][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 03:14:12,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:15,581][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 03:14:15,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:18,801][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 03:14:18,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:22,020][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 03:14:22,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:25,329][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 03:14:25,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:28,600][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 03:14:28,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:31,829][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 03:14:31,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:35,073][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 03:14:35,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:38,293][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 03:14:38,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:41,608][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 03:14:41,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:44,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:46,287][Training][INFO] Loss after iteration: 1.0226858854293823
[2025-06-07 03:14:46,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:58,140][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 03:14:58,142][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 03:14:58,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:01,413][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 03:15:01,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:04,689][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 03:15:04,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:08,106][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 03:15:08,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:11,372][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 03:15:11,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:14,702][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 03:15:14,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:17,945][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 03:15:17,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:21,184][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 03:15:21,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:24,391][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 03:15:24,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:27,715][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 03:15:27,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:31,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:15:32,425][Training][INFO] Loss after iteration: 1.0271378755569458
[2025-06-07 03:15:32,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:15:44,152][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 03:15:44,156][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 03:15:44,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:47,384][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 03:15:47,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:50,644][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 03:15:50,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:53,895][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 03:15:53,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:57,164][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 03:15:57,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:00,432][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 03:16:00,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:03,830][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 03:16:03,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:07,183][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 03:16:07,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:10,443][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 03:16:10,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:13,682][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 03:16:13,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:16,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:16:18,366][Training][INFO] Loss after iteration: 0.9968180656433105
[2025-06-07 03:16:18,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:16:30,169][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 03:16:30,173][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 03:16:30,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:33,460][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 03:16:33,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:36,717][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 03:16:36,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:40,078][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 03:16:40,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:43,547][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 03:16:43,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:46,873][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 03:16:46,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:50,305][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 03:16:50,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:53,510][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 03:16:53,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:56,733][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 03:16:56,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:00,043][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 03:17:00,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:03,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:04,762][Training][INFO] Loss after iteration: 1.009951114654541
[2025-06-07 03:17:04,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:16,541][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 03:17:16,543][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 03:17:16,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:19,821][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 03:17:19,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:23,213][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 03:17:23,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:26,564][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 03:17:26,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:29,815][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 03:17:29,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:33,060][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 03:17:33,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:36,313][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 03:17:36,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:39,538][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 03:17:39,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:43,083][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 03:17:43,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:46,482][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 03:17:46,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:49,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:51,279][Training][INFO] Loss after iteration: 1.0093384981155396
[2025-06-07 03:17:51,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:18:03,075][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 03:18:03,077][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 03:18:03,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:06,289][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 03:18:06,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:09,656][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 03:18:09,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:12,898][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 03:18:12,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:16,111][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 03:18:16,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:19,456][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 03:18:19,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:22,762][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 03:18:22,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:26,054][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 03:18:26,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:29,321][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 03:18:29,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:32,697][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 03:18:32,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:36,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:18:37,479][Training][INFO] Loss after iteration: 0.9707970023155212
[2025-06-07 03:18:37,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:18:49,233][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 03:18:49,236][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 03:18:49,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:52,571][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 03:18:52,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:55,957][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 03:18:55,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:59,207][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 03:18:59,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:02,452][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 03:19:02,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:05,783][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 03:19:05,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:09,120][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 03:19:09,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:12,391][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 03:19:12,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:15,644][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 03:19:15,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:18,945][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 03:19:18,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:22,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:19:23,620][Training][INFO] Loss after iteration: 0.9463593363761902
[2025-06-07 03:19:23,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:19:35,376][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 03:19:35,379][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 03:19:35,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:38,651][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 03:19:38,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:42,179][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 03:19:42,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:45,618][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 03:19:45,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:48,849][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 03:19:48,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:52,132][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 03:19:52,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:55,505][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 03:19:55,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:58,783][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 03:19:58,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:02,043][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 03:20:02,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:05,295][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 03:20:05,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:08,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:09,878][Training][INFO] Loss after iteration: 0.9851086735725403
[2025-06-07 03:20:09,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:20:21,664][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 03:20:21,668][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 03:20:21,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:24,889][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 03:20:24,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:28,190][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 03:20:28,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:31,484][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 03:20:31,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:34,768][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 03:20:34,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:38,151][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 03:20:38,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:41,536][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 03:20:41,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:45,122][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 03:20:45,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:48,481][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 03:20:48,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:51,773][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 03:20:51,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:55,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:56,437][Training][INFO] Loss after iteration: 0.9358668923377991
[2025-06-07 03:20:56,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:08,234][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 03:21:08,237][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 03:21:08,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:11,478][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 03:21:11,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:14,748][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 03:21:14,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:18,035][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 03:21:18,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:21,308][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 03:21:21,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:24,621][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 03:21:24,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:27,943][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 03:21:27,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:31,255][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 03:21:31,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:34,563][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 03:21:34,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:38,145][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 03:21:38,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:41,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:21:42,961][Training][INFO] Loss after iteration: 0.9421386122703552
[2025-06-07 03:21:42,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:54,728][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 03:21:54,730][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 03:21:54,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:58,052][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 03:21:58,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:01,347][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 03:22:01,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:04,632][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 03:22:04,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:07,948][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 03:22:07,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:11,312][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 03:22:11,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:14,627][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 03:22:14,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:18,145][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 03:22:18,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:21,469][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 03:22:21,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:24,731][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 03:22:24,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:27,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:22:29,328][Training][INFO] Loss after iteration: 0.952897846698761
[2025-06-07 03:22:29,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:22:41,077][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 03:22:41,079][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 03:22:41,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:44,304][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 03:22:44,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:47,583][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 03:22:47,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:50,894][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 03:22:50,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:54,195][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 03:22:54,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:57,460][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 03:22:57,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:00,700][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 03:23:00,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:03,905][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 03:23:03,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:07,169][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 03:23:07,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:10,413][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 03:23:10,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:13,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:23:15,020][Training][INFO] Loss after iteration: 0.961941123008728
[2025-06-07 03:23:15,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:23:26,756][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 03:23:26,759][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 03:23:26,762][VNodeRealSimulation][INFO] Training this round.
