[2025-06-03 12:26:20,160][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:34:40,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:44,345][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:44,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:49,606][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:49,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:52,688][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:52,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:58,584][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:34:58,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:02,188][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:02,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:06,814][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:06,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:12,383][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:12,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:16,864][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:16,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:22,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:24,197][Training][INFO] Loss after iteration: 1.248065710067749
[2025-06-03 12:35:24,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:35,668][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 12:35:35,672][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:35,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:41,133][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:41,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:43,952][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:43,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:50,501][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:50,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:55,051][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:55,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:57,940][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:57,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:03,709][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:03,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:08,581][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:08,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:11,457][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:11,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:17,788][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:17,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:22,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:23,522][Training][INFO] Loss after iteration: 1.1794302463531494
[2025-06-03 12:36:23,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:34,999][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 12:36:35,003][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:35,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:37,887][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:37,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:43,206][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:43,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:47,911][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:47,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:51,496][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:51,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:56,763][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:56,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:00,633][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:00,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:06,006][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:06,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:09,791][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:09,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:16,399][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:16,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:20,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:22,113][Training][INFO] Loss after iteration: 1.0233277082443237
[2025-06-03 12:37:22,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:33,520][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-03 12:37:33,524][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:33,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:38,031][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:38,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:40,906][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:40,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:46,557][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:46,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:52,211][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:52,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:55,616][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:55,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:58,480][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:37:58,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:05,927][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:05,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:08,758][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:08,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:14,850][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:14,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:18,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:19,917][Training][INFO] Loss after iteration: 1.0984535217285156
[2025-06-03 12:38:19,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:31,289][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-03 12:38:31,293][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:31,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:34,338][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:34,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:39,996][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:39,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:45,172][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:45,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:50,083][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:50,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:53,229][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:53,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:58,640][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:38:58,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:04,522][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:04,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:07,477][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:07,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:13,635][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:13,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:18,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:19,430][Training][INFO] Loss after iteration: 1.0479457378387451
[2025-06-03 12:39:19,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:30,828][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 12:39:30,832][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:30,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:34,541][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:34,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:39,694][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:39,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:43,795][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:43,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:48,553][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:48,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:51,478][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:51,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:57,323][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:57,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:00,626][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:00,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:04,167][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:04,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:09,281][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:09,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:16,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:17,490][Training][INFO] Loss after iteration: 1.3967304229736328
[2025-06-03 12:40:17,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:28,922][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-03 12:40:28,926][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:28,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:32,265][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:32,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:36,923][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:36,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:41,734][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:41,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:46,736][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:46,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:52,154][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:52,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:55,022][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:55,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:58,476][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:40:58,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:05,580][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:05,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:08,613][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:08,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:13,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:14,487][Training][INFO] Loss after iteration: 1.1217519044876099
[2025-06-03 12:41:14,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:25,958][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-03 12:41:25,962][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:25,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:32,008][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:32,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:35,547][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:35,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:39,421][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:39,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:45,840][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:45,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:49,529][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:49,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:53,723][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:53,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:59,348][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:59,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:02,263][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:02,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:06,175][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:06,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:11,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:12,406][Training][INFO] Loss after iteration: 1.5808411836624146
[2025-06-03 12:42:12,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:23,788][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-03 12:42:23,791][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:23,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:28,125][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:28,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:33,600][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:33,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:40,353][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:40,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:44,807][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:44,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:49,196][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:49,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:52,682][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:52,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:55,782][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:55,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:02,443][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:02,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:05,317][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:05,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:09,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:10,395][Training][INFO] Loss after iteration: 1.228292465209961
[2025-06-03 12:43:10,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:21,814][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-03 12:43:21,817][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:21,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:29,283][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:29,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:32,107][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:32,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:36,347][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:36,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:42,811][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:42,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:46,166][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:46,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:49,863][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:49,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:54,152][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:54,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:58,020][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:43:58,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:03,893][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:03,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:09,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:11,083][Training][INFO] Loss after iteration: 1.1602205038070679
[2025-06-03 12:44:11,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:22,385][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-03 12:44:22,388][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:22,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:25,215][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:25,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:32,214][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:32,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:36,124][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:36,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:41,118][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:41,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:44,019][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:44,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:47,960][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:47,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:53,274][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:53,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:59,487][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:59,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:02,402][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:02,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:08,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:09,692][Training][INFO] Loss after iteration: 1.3898351192474365
[2025-06-03 12:45:09,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:21,702][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-03 12:45:21,706][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:21,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:24,612][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:24,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:30,329][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:30,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:33,556][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:33,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:39,051][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:39,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:44,232][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:44,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:48,014][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:48,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:53,212][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:53,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:57,684][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:57,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:00,579][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:46:00,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:03,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:05,169][Training][INFO] Loss after iteration: 1.0100637674331665
[2025-06-03 12:46:05,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:16,466][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-03 12:46:16,470][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:16,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:24,274][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:24,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:27,129][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:27,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:31,335][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:31,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:35,592][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:35,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:41,210][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:46:41,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:46,757][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:46:46,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:49,668][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:46:49,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:54,824][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:46:54,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:58,796][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:46:58,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:03,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:47:04,466][Training][INFO] Loss after iteration: 1.2220481634140015
[2025-06-03 12:47:04,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:47:15,820][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-03 12:47:15,824][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:47:15,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:20,879][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:47:20,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:25,765][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:47:25,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:29,287][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:47:29,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:35,750][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:47:35,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:38,604][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:47:38,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:43,396][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:47:43,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:47,876][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:47:47,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:53,890][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:47:53,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:58,425][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:47:58,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:01,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:48:02,700][Training][INFO] Loss after iteration: 1.2907607555389404
[2025-06-03 12:48:02,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:48:14,774][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-03 12:48:14,778][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:48:14,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:17,739][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:48:17,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:23,443][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:48:23,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:28,059][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 12:48:28,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:32,010][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 12:48:32,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:36,743][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 12:48:36,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:41,670][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 12:48:41,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:47,316][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 12:48:47,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:50,566][VNodeRealSimulation][INFO] Starting training iteration: 229
