[2025-06-03 12:26:20,285][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:34:13,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:19,083][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:19,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:22,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:23,508][Training][INFO] Loss after iteration: 1.330047369003296
[2025-06-03 12:34:23,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:35,132][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-03 12:34:35,136][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:35,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:38,252][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:38,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:45,564][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:45,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:51,092][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:51,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:55,669][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:55,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:00,174][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:35:00,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:04,751][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:04,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:07,870][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:07,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:11,091][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:11,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:18,353][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:18,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:21,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:22,754][Training][INFO] Loss after iteration: 1.3547805547714233
[2025-06-03 12:35:22,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:34,485][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-03 12:35:34,488][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:34,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:38,573][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:38,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:43,350][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:43,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:48,875][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:48,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:53,500][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:53,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:59,609][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:59,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:02,659][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:02,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:08,657][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:08,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:11,777][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:11,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:16,357][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:16,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:21,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:22,492][Training][INFO] Loss after iteration: 1.3288772106170654
[2025-06-03 12:36:22,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:34,155][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-03 12:36:34,159][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:34,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:40,136][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:40,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:43,216][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:43,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:47,636][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:47,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:53,653][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:53,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:56,705][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:56,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:02,630][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:02,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:05,689][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:05,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:10,097][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:10,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:15,061][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:15,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:18,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:19,812][Training][INFO] Loss after iteration: 1.0847080945968628
[2025-06-03 12:37:19,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:31,361][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-03 12:37:31,365][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:31,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:38,740][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:38,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:41,861][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:41,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:47,640][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:47,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:50,770][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:50,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:54,333][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:54,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:00,519][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:38:00,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:05,930][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:05,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:10,414][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:10,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:13,478][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:13,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:17,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:18,948][Training][INFO] Loss after iteration: 1.5553275346755981
[2025-06-03 12:38:18,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:30,482][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 12:38:30,486][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:30,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:33,995][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:33,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:41,759][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:41,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:46,446][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:46,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:49,608][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:49,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:54,260][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:54,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:58,952][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:38:58,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:04,212][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:04,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:09,108][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:09,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:12,165][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:12,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:17,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:19,317][Training][INFO] Loss after iteration: 0.9809681177139282
[2025-06-03 12:39:19,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:30,771][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-03 12:39:30,775][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:30,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:33,822][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:33,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:37,594][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:37,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:45,055][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:45,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:48,194][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:48,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:54,094][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:57,270][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:57,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:00,626][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:00,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:04,647][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:04,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:11,567][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:11,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:16,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:17,761][Training][INFO] Loss after iteration: 1.0137633085250854
[2025-06-03 12:40:17,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:29,244][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-03 12:40:29,248][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:29,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:33,620][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:33,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:38,759][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:38,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:41,849][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:41,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:45,624][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:45,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:50,664][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:50,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:54,644][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:54,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:59,678][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:40:59,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:03,834][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:03,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:10,080][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:10,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:13,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:14,500][Training][INFO] Loss after iteration: 1.3212281465530396
[2025-06-03 12:41:14,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:25,958][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-03 12:41:25,962][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:25,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:32,390][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:32,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:36,882][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:36,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:39,959][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:39,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:45,188][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:45,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:48,818][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:48,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:52,177][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:52,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:56,306][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:56,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:02,578][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:02,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:08,261][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:08,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:11,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:12,658][Training][INFO] Loss after iteration: 1.21406888961792
[2025-06-03 12:42:12,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:24,145][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-03 12:42:24,149][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:24,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:27,196][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:27,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:32,128][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:32,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:40,356][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:40,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:43,405][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:43,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:46,764][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:46,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:52,927][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:52,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:56,015][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:56,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:00,653][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:00,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:04,982][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:04,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:09,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:11,132][Training][INFO] Loss after iteration: 1.170460820198059
[2025-06-03 12:43:11,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:22,680][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-03 12:43:22,683][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:22,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:25,860][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:25,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:29,450][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:29,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:38,288][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:38,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:41,603][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:41,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:46,477][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:46,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:49,524][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:49,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:56,354][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:56,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:00,846][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:44:00,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:05,197][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:05,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:08,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:09,881][Training][INFO] Loss after iteration: 1.1689594984054565
[2025-06-03 12:44:09,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:21,440][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 12:44:21,444][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:21,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:25,958][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:25,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:31,151][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:31,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:35,199][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:35,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:41,120][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:41,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:44,295][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:44,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:48,582][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:48,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:53,343][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:53,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:59,498][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:59,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:02,679][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:02,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:07,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:09,248][Training][INFO] Loss after iteration: 1.2270265817642212
[2025-06-03 12:45:09,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:20,755][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-03 12:45:20,759][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:20,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:24,149][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:24,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:29,818][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:29,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:34,296][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:34,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:39,764][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:39,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:43,546][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:43,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:47,063][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:47,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:51,628][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:51,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:55,590][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:55,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:00,944][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:46:00,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:06,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:07,724][Training][INFO] Loss after iteration: 1.0073487758636475
[2025-06-03 12:46:07,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:19,346][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-03 12:46:19,350][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:19,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:22,450][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:22,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:26,505][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:26,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:32,541][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:32,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:35,884][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:35,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:38,997][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:46:38,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:44,979][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:46:44,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:51,212][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:46:51,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:55,691][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:46:55,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:58,810][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:46:58,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:02,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:47:03,715][Training][INFO] Loss after iteration: 1.4365438222885132
[2025-06-03 12:47:03,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:47:15,207][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-03 12:47:15,211][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:47:15,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:18,687][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:47:18,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:23,760][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:47:23,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:31,275][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:47:31,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:35,712][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:47:35,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:40,173][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:47:40,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:44,967][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:47:44,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:48,085][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:47:48,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:52,904][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:47:52,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:56,623][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:47:56,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:01,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:48:02,307][Training][INFO] Loss after iteration: 1.0885733366012573
[2025-06-03 12:48:02,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:48:13,713][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-03 12:48:13,717][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:48:13,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:20,465][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:48:20,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:25,172][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:48:25,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:29,094][VNodeRealSimulation][INFO] Starting training iteration: 224
