[2025-06-03 12:26:20,127][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:35:43,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:49,138][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:49,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:53,701][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:53,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:57,583][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:57,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:02,007][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:02,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:08,642][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:08,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:13,267][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:13,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:15,608][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:15,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:20,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:21,391][Training][INFO] Loss after iteration: 1.1590112447738647
[2025-06-03 12:36:21,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:32,919][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-03 12:36:32,923][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:32,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:40,132][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:40,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:44,804][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:44,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:47,632][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:47,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:53,772][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:53,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:56,674][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:56,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:02,877][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:02,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:06,864][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:06,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:10,179][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:10,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:16,398][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:16,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:19,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:20,132][Training][INFO] Loss after iteration: 1.1988210678100586
[2025-06-03 12:37:20,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:31,816][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-03 12:37:31,824][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:31,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:38,647][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:38,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:41,584][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:41,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:46,557][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:46,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:50,381][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:50,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:55,363][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:55,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:00,329][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:38:00,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:04,761][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:04,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:08,168][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:08,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:12,369][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:12,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:19,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:20,424][Training][INFO] Loss after iteration: 1.3053879737854004
[2025-06-03 12:38:20,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:31,957][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 12:38:31,961][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:31,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:35,801][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:35,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:41,050][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:41,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:44,772][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:44,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:49,343][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:49,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:52,741][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:52,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:59,742][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:38:59,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:02,943][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:02,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:08,455][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:08,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:13,474][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:13,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:16,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:17,410][Training][INFO] Loss after iteration: 1.348686695098877
[2025-06-03 12:39:17,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:28,878][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-03 12:39:28,880][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:28,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:33,933][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:33,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:38,308][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:38,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:42,396][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:42,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:47,427][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:47,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:52,936][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:52,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:55,256][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:55,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:01,612][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:01,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:06,342][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:06,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:11,528][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:11,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:14,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:15,598][Training][INFO] Loss after iteration: 1.2933015823364258
[2025-06-03 12:40:15,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:27,113][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 12:40:27,117][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:27,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:32,406][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:32,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:38,756][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:38,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:42,314][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:42,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:45,537][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:45,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:52,371][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:52,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:56,892][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:56,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:59,323][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:40:59,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:05,606][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:05,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:09,098][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:09,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:13,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:14,097][Training][INFO] Loss after iteration: 1.319688320159912
[2025-06-03 12:41:14,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:25,592][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-03 12:41:25,596][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:25,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:30,058][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:30,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:36,277][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:36,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:39,551][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:39,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:44,645][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:44,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:48,276][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:48,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:52,644][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:52,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:56,782][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:56,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:02,310][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:02,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:06,531][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:06,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:11,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:12,593][Training][INFO] Loss after iteration: 1.0676558017730713
[2025-06-03 12:42:12,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:24,096][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 12:42:24,100][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:24,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:28,716][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:28,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:33,967][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:33,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:38,081][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:38,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:42,658][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:42,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:47,692][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:47,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:53,815][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:53,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:56,432][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:56,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:59,854][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:42:59,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:04,888][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:04,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:10,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:11,858][Training][INFO] Loss after iteration: 1.0901415348052979
[2025-06-03 12:43:11,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:23,380][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 12:43:23,384][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:23,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:26,126][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:26,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:30,955][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:30,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:36,118][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:36,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:40,631][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:40,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:46,476][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:46,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:49,734][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:49,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:54,804][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:54,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:57,827][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:43:57,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:04,343][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:04,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:07,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:08,081][Training][INFO] Loss after iteration: 1.3338370323181152
[2025-06-03 12:44:08,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:19,463][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-03 12:44:19,466][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:19,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:27,606][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:27,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:31,415][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:31,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:36,117][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:36,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:40,050][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:40,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:43,961][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:43,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:48,595][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:48,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:54,558][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:54,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:59,485][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:59,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:02,664][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:02,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:06,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:07,948][Training][INFO] Loss after iteration: 1.3639116287231445
[2025-06-03 12:45:07,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:19,391][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-03 12:45:19,393][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:19,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:25,110][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:25,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:30,807][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:30,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:33,159][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:33,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:39,048][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:39,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:42,763][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:42,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:48,696][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:48,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:51,276][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:51,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:55,673][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:55,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:00,793][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:46:00,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:03,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:04,539][Training][INFO] Loss after iteration: 1.0921870470046997
[2025-06-03 12:46:04,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:16,073][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 12:46:16,077][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:16,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:22,437][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:22,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:27,132][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:27,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:33,302][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:33,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:37,771][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:37,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:41,211][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:46:41,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:44,894][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:46:44,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:51,212][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:46:51,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:53,537][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:46:53,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:56,843][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:46:56,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:01,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:47:02,844][Training][INFO] Loss after iteration: 1.1264914274215698
[2025-06-03 12:47:02,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:47:14,292][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-03 12:47:14,296][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:47:14,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:20,286][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:47:20,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:25,103][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:47:25,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:28,853][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:47:28,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:34,323][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:47:34,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:38,913][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:47:38,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:42,623][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:47:42,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:47,875][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:47:47,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:53,907][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:47:53,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:57,973][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:47:57,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:01,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:48:02,822][Training][INFO] Loss after iteration: 1.324968934059143
[2025-06-03 12:48:02,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:48:14,280][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-03 12:48:14,284][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:48:14,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:20,777][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:48:20,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:23,143][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:48:23,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:28,204][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 12:48:28,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:33,412][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 12:48:33,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:36,447][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 12:48:36,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:41,525][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 12:48:41,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:45,433][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 12:48:45,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:49,165][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 12:48:49,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:56,533][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 12:48:56,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:00,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:49:01,514][Training][INFO] Loss after iteration: 1.240065336227417
[2025-06-03 12:49:01,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:49:13,041][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-03 12:49:13,046][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 12:49:13,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:18,747][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 12:49:18,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:21,048][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 12:49:21,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:26,286][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 12:49:26,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:32,188][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 12:49:32,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:35,599][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 12:49:35,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:39,546][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 12:49:39,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:44,606][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 12:49:44,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:49,001][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 12:49:49,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:53,689][VNodeRealSimulation][INFO] Starting training iteration: 240
