[2025-06-03 12:26:20,143][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:34:22,352][Training][INFO] Loss after iteration: 1.1169517040252686
[2025-06-03 12:34:22,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:33,943][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 12:34:33,947][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:33,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:37,933][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:37,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:45,152][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:45,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:50,284][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:50,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:53,256][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:53,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:57,170][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:34:57,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:01,739][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:01,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:09,313][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:09,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:13,860][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:13,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:16,816][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:16,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:20,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:21,261][Training][INFO] Loss after iteration: 1.2111872434616089
[2025-06-03 12:35:21,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:32,919][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-03 12:35:32,922][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:32,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:38,480][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:38,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:42,581][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:42,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:50,500][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:50,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:53,514][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:53,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:56,525][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:56,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:04,058][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:04,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:07,060][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:07,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:11,327][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:11,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:15,183][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:15,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:20,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:21,680][Training][INFO] Loss after iteration: 1.3570563793182373
[2025-06-03 12:36:21,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:33,188][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-03 12:36:33,192][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:33,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:37,730][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:37,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:42,044][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:42,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:48,248][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:48,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:53,776][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:53,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:57,987][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:57,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:01,148][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:01,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:05,275][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:05,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:09,638][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:09,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:14,906][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:14,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:20,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:22,156][Training][INFO] Loss after iteration: 1.3337730169296265
[2025-06-03 12:37:22,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:33,666][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-03 12:37:33,673][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:33,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:36,669][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:36,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:42,852][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:42,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:46,718][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:46,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:51,211][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:51,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:56,551][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:56,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:00,047][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:38:00,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:03,646][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:03,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:08,992][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:08,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:12,017][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:12,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:19,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:20,542][Training][INFO] Loss after iteration: 1.2058676481246948
[2025-06-03 12:38:20,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:31,939][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-03 12:38:31,942][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:31,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:36,080][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:36,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:40,498][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:40,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:45,225][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:45,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:50,562][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:50,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:54,903][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:54,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:59,743][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:38:59,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:04,525][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:04,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:07,577][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:07,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:12,331][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:12,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:16,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:17,379][Training][INFO] Loss after iteration: 1.3715966939926147
[2025-06-03 12:39:17,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:28,817][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-03 12:39:28,821][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:28,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:33,934][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:33,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:37,784][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:37,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:43,697][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:43,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:48,012][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:48,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:51,090][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:51,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:55,405][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:55,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:00,999][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:01,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:05,372][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:05,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:11,565][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:11,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:14,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:15,925][Training][INFO] Loss after iteration: 1.5614925622940063
[2025-06-03 12:40:15,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:27,290][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-06-03 12:40:27,293][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:27,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:34,226][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:34,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:37,388][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:37,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:41,844][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:41,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:44,884][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:44,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:50,550][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:50,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:54,982][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:54,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:59,601][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:40:59,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:04,628][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:04,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:09,838][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:09,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:13,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:14,421][Training][INFO] Loss after iteration: 1.1684945821762085
[2025-06-03 12:41:14,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:25,833][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-03 12:41:25,837][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:25,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:32,390][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:32,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:35,793][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:35,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:40,749][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:40,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:45,150][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:45,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:48,744][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:48,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:53,805][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:53,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:56,760][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:56,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:03,948][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:03,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:06,953][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:06,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:11,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:12,854][Training][INFO] Loss after iteration: 1.2388842105865479
[2025-06-03 12:42:12,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:24,220][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 12:42:24,222][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:24,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:28,884][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:28,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:32,936][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:32,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:39,447][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:39,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:42,434][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:42,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:49,202][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:49,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:52,186][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:52,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:56,002][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:56,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:00,963][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:00,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:05,245][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:05,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:09,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:11,112][Training][INFO] Loss after iteration: 1.3278169631958008
[2025-06-03 12:43:11,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:22,516][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-03 12:43:22,521][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:22,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:27,875][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:27,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:31,823][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:31,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:37,679][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:37,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:41,371][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:41,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:45,668][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:45,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:51,827][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:51,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:54,998][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:55,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:58,417][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:43:58,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:03,890][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:03,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:08,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:10,031][Training][INFO] Loss after iteration: 1.1139506101608276
[2025-06-03 12:44:10,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:21,416][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-03 12:44:21,420][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:21,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:27,609][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:27,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:32,213][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:32,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:35,522][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:35,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:39,908][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:39,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:43,956][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:43,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:48,572][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:48,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:53,735][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:53,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:58,585][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:58,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:02,387][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:02,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:08,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:09,726][Training][INFO] Loss after iteration: 1.0753220319747925
[2025-06-03 12:45:09,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:21,174][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-03 12:45:21,178][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:21,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:24,661][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:24,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:29,297][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:29,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:35,300][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:35,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:38,245][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:38,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:43,723][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:43,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:47,106][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:47,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:51,627][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:51,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:56,066][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:56,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:59,525][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:45:59,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:06,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:07,307][Training][INFO] Loss after iteration: 1.1416988372802734
[2025-06-03 12:46:07,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:18,605][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-03 12:46:18,608][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:18,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:22,439][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:22,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:27,378][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:27,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:32,540][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:32,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:37,772][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:37,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:41,719][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:46:41,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:45,375][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:46:45,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:49,653][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:46:49,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:55,676][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:46:55,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:59,517][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:46:59,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:02,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:47:04,068][Training][INFO] Loss after iteration: 1.445878267288208
[2025-06-03 12:47:04,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:47:15,456][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-03 12:47:15,459][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:47:15,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:19,012][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:47:19,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:25,764][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:47:25,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:29,112][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:47:29,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:34,391][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:47:34,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:40,141][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:47:40,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:44,922][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:47:44,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:47,892][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:47:47,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:53,382][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:47:53,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:58,413][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:47:58,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:02,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:48:04,198][Training][INFO] Loss after iteration: 1.1323728561401367
[2025-06-03 12:48:04,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:48:15,585][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 12:48:15,588][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:48:15,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:19,137][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:48:19,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:25,169][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:48:25,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:28,232][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 12:48:28,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:32,358][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 12:48:32,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:36,958][VNodeRealSimulation][INFO] Starting training iteration: 226
