[2025-06-03 12:26:20,217][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:32:25,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:27,105][Training][INFO] Loss after iteration: 1.7520660161972046
[2025-06-03 12:32:27,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:38,702][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-03 12:32:38,707][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:38,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:42,682][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:42,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:47,971][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:47,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:51,983][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:51,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:56,088][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:56,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:00,452][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:00,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:05,106][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:05,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:09,066][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:09,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:13,206][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:13,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:17,346][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:17,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:23,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:25,074][Training][INFO] Loss after iteration: 1.3627526760101318
[2025-06-03 12:33:25,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:36,710][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-03 12:33:36,713][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:36,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:40,663][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:40,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:44,707][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:44,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:48,658][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:48,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:55,973][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:55,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:59,952][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:33:59,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:03,931][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:03,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:08,733][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:08,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:13,406][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:13,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:17,377][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:17,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:21,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:23,031][Training][INFO] Loss after iteration: 1.8485808372497559
[2025-06-03 12:34:23,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:34,563][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-03 12:34:34,566][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:34,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:40,470][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:40,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:44,496][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:44,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:48,481][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:48,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:53,664][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:53,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:57,928][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:34:57,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:04,751][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:04,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:08,735][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:08,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:12,716][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:12,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:16,719][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:16,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:21,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:22,877][Training][INFO] Loss after iteration: 1.3948874473571777
[2025-06-03 12:35:22,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:34,533][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-03 12:35:34,536][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:34,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:38,494][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:38,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:43,282][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:43,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:48,817][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:48,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:53,367][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:53,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:57,581][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:57,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:02,853][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:02,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:07,552][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:07,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:11,765][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:11,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:15,718][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:15,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:20,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:22,106][Training][INFO] Loss after iteration: 1.2989221811294556
[2025-06-03 12:36:22,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:33,653][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-03 12:36:33,657][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:33,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:38,803][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:38,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:42,728][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:42,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:49,193][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:49,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:53,148][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:53,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:57,075][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:57,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:01,022][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:01,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:05,678][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:05,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:10,178][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:10,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:14,118][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:14,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:20,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:22,584][Training][INFO] Loss after iteration: 1.158901572227478
[2025-06-03 12:37:22,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:34,107][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-03 12:37:34,110][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:34,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:38,043][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:38,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:42,851][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:42,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:46,729][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:46,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:50,677][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:50,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:56,551][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:56,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:00,533][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:38:00,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:04,473][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:04,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:09,104][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:09,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:14,802][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:14,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:18,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:20,404][Training][INFO] Loss after iteration: 0.9014351963996887
[2025-06-03 12:38:20,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:31,833][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-03 12:38:31,837][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:31,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:38,750][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:38,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:42,652][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:42,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:46,578][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:46,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:50,575][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:50,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:55,537][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:55,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:00,254][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:39:00,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:04,529][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:04,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:09,434][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:09,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:13,637][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:13,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:18,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:19,903][Training][INFO] Loss after iteration: 1.0888022184371948
[2025-06-03 12:39:19,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:31,321][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-03 12:39:31,323][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:31,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:35,252][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:35,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:39,693][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:39,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:43,579][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:43,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:47,515][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:47,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:51,489][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:51,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:56,311][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:56,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:01,827][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:01,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:07,559][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:07,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:11,545][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:11,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:16,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:18,150][Training][INFO] Loss after iteration: 1.1777154207229614
[2025-06-03 12:40:18,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:29,642][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-03 12:40:29,646][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:29,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:33,632][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:33,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:37,597][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:37,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:41,732][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:41,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:45,635][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:45,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:52,370][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:52,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:56,274][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:56,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:01,312][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:41:01,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:05,203][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:05,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:09,110][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:13,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:14,741][Training][INFO] Loss after iteration: 1.23318612575531
[2025-06-03 12:41:14,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:26,126][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 12:41:26,129][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:26,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:32,086][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:32,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:35,996][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:35,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:40,770][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:40,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:44,658][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:44,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:48,617][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:48,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:54,784][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:54,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:58,711][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:58,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:02,591][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:02,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:06,938][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:06,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:11,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:13,365][Training][INFO] Loss after iteration: 1.6008574962615967
[2025-06-03 12:42:13,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:24,800][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-03 12:42:24,803][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:24,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:28,730][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:28,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:35,894][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:35,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:39,790][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:39,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:43,752][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:43,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:47,794][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:47,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:51,707][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:51,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:56,429][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:56,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:00,403][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:00,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:06,304][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:06,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:10,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:11,865][Training][INFO] Loss after iteration: 0.9855617880821228
[2025-06-03 12:43:11,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:23,324][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-03 12:43:23,327][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:23,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:27,876][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:27,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:33,794][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:33,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:37,689][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:37,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:41,616][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:41,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:45,668][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:45,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:49,592][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:49,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:54,029][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:54,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:00,736][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:44:00,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:04,782][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:04,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:08,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:10,452][Training][INFO] Loss after iteration: 1.7104063034057617
[2025-06-03 12:44:10,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:21,886][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-03 12:44:21,889][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:21,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:25,818][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:25,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:32,217][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:32,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:36,131][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:36,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:40,066][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:40,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:44,243][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:44,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:49,879][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:49,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:54,558][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:54,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:58,427][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:58,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:02,389][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:02,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:07,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:09,184][Training][INFO] Loss after iteration: 1.5495973825454712
[2025-06-03 12:45:09,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:20,720][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-03 12:45:20,724][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:20,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:26,341][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:26,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:30,343][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:30,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:34,759][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:34,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:39,777][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:39,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:43,740][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:43,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:47,702][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:47,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:51,641][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:51,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:56,635][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:56,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:02,166][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:46:02,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:06,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:07,743][Training][INFO] Loss after iteration: 1.4126983880996704
[2025-06-03 12:46:07,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:19,193][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-03 12:46:19,196][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:19,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:23,176][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:23,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:27,308][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:27,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:31,349][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:31,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:37,771][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:37,773][VNodeRealSimulation][INFO] Training this round.
