[2025-06-03 12:26:20,221][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:36:43,349][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:43,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:49,193][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:49,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:53,652][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:53,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:56,695][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:56,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:01,120][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:01,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:06,299][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:06,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:09,636][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:09,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:15,593][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:15,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:19,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:20,404][Training][INFO] Loss after iteration: 1.0920865535736084
[2025-06-03 12:37:20,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:31,837][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-03 12:37:31,841][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:31,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:35,742][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:35,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:42,037][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:42,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:45,560][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:45,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:52,209][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:52,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:54,337][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:54,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:59,920][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:37:59,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:04,762][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:04,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:08,435][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:08,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:14,802][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:14,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:19,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:20,193][Training][INFO] Loss after iteration: 1.250565767288208
[2025-06-03 12:38:20,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:31,705][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 12:38:31,709][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:31,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:34,933][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:34,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:41,232][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:41,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:45,171][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:45,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:50,561][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:50,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:53,916][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:53,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:58,715][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:38:58,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:04,209][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:04,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:07,671][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:07,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:10,684][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:10,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:16,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:17,782][Training][INFO] Loss after iteration: 1.2177526950836182
[2025-06-03 12:39:17,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:30,069][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-03 12:39:30,073][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:30,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:33,232][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:33,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:40,516][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:40,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:43,800][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:43,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:49,545][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:49,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:52,487][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:52,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:57,268][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:57,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:01,587][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:01,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:06,344][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:06,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:08,915][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:08,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:15,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:16,378][Training][INFO] Loss after iteration: 1.0822347402572632
[2025-06-03 12:40:16,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:27,831][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-03 12:40:27,834][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:27,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:34,219][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:34,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:36,205][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:36,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:41,733][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:41,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:46,735][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:46,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:50,665][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:50,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:56,262][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:56,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:59,266][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:40:59,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:05,578][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:05,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:09,146][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:09,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:12,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:13,185][Training][INFO] Loss after iteration: 1.3497544527053833
[2025-06-03 12:41:13,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:25,240][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-03 12:41:25,244][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:25,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:32,671][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:32,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:36,878][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:36,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:41,393][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:41,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:44,644][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:44,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:48,433][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:48,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:52,643][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:52,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:57,534][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:57,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:01,790][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:01,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:07,224][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:07,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:09,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:10,541][Training][INFO] Loss after iteration: 0.9336442947387695
[2025-06-03 12:42:10,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:22,064][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-03 12:42:22,068][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:22,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:27,246][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:27,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:33,599][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:33,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:40,353][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:40,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:44,800][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:44,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:46,832][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:46,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:53,817][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:53,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:56,601][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:56,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:00,018][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:00,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:06,303][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:06,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:11,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:12,109][Training][INFO] Loss after iteration: 0.9334587454795837
[2025-06-03 12:43:12,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:23,520][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-03 12:43:23,523][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:23,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:29,068][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:29,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:32,269][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:32,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:38,286][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:38,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:42,118][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:42,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:46,431][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:46,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:50,577][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:50,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:56,350][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:56,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:58,417][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:43:58,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:05,295][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:05,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:07,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:08,408][Training][INFO] Loss after iteration: 1.3816907405853271
[2025-06-03 12:44:08,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:20,562][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-03 12:44:20,566][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:20,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:24,498][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:24,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:30,495][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:30,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:34,430][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:34,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:38,574][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:38,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:42,700][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:42,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:47,552][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:47,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:54,156][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:54,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:57,544][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:57,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:02,379][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:02,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:07,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:08,289][Training][INFO] Loss after iteration: 0.9325023293495178
[2025-06-03 12:45:08,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:20,074][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-03 12:45:20,078][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:20,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:24,596][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:24,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:28,387][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:28,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:33,556][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:45:33,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:37,531][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:45:37,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:43,545][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:45:43,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:47,063][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:45:47,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:52,166][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:45:52,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:56,016][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:45:56,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:00,290][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:46:00,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:05,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:46:06,442][Training][INFO] Loss after iteration: 1.1324090957641602
[2025-06-03 12:46:06,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:46:17,904][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-03 12:46:17,909][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:46:17,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:19,795][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:46:19,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:27,129][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:46:27,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:30,522][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:46:30,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:35,756][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:46:35,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:39,918][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:46:39,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:46,756][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:46:46,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:50,033][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:46:50,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:53,525][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:46:53,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:46:57,234][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:46:57,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:03,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:47:04,028][Training][INFO] Loss after iteration: 1.0892008543014526
[2025-06-03 12:47:04,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:47:15,727][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-03 12:47:15,731][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:47:15,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:20,877][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:47:20,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:24,602][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:47:24,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:31,274][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:47:31,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:34,325][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:47:34,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:40,138][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:47:40,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:42,884][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:47:42,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:49,388][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:47:49,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:52,613][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:47:52,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:47:58,360][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:47:58,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:01,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:48:02,608][Training][INFO] Loss after iteration: 1.1409399509429932
[2025-06-03 12:48:02,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:48:14,092][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-03 12:48:14,095][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:48:14,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:19,132][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:48:19,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:23,442][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:48:23,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:27,269][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 12:48:27,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:34,207][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 12:48:34,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:36,115][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 12:48:36,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:41,222][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 12:48:41,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:47,315][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 12:48:47,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:50,633][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 12:48:50,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:48:54,900][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 12:48:54,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:00,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:49:01,783][Training][INFO] Loss after iteration: 1.109978437423706
[2025-06-03 12:49:01,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:49:13,213][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-03 12:49:13,217][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 12:49:13,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:16,899][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 12:49:16,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:21,037][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 12:49:21,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:25,928][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 12:49:25,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:30,662][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 12:49:30,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:34,514][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 12:49:34,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:38,660][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 12:49:38,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:45,697][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 12:49:45,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:49,003][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 12:49:49,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:53,400][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 12:49:53,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:49:57,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:49:58,525][Training][INFO] Loss after iteration: 1.017676591873169
[2025-06-03 12:49:58,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:50:10,049][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-03 12:50:10,053][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 12:50:10,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:50:13,263][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 12:50:13,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:50:19,883][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 12:50:19,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:50:25,414][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 12:50:25,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:50:27,949][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 12:50:27,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:50:33,511][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 12:50:33,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:50:39,510][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 12:50:39,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:50:43,986][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 12:50:43,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:50:46,759][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 12:50:46,761][VNodeRealSimulation][INFO] Training this round.
