[2025-06-03 12:26:20,291][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:31:18,484][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:18,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:23,018][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:23,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:27,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:29,435][Training][INFO] Loss after iteration: 1.480337381362915
[2025-06-03 12:31:29,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:41,009][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-03 12:31:41,011][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:41,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:45,868][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:45,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:50,340][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:50,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:54,808][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:54,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:59,362][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:59,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:03,832][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:03,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:08,340][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:08,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:12,830][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:12,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:17,288][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:17,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:21,783][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:21,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:26,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:28,222][Training][INFO] Loss after iteration: 1.252903699874878
[2025-06-03 12:32:28,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:39,756][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-03 12:32:39,757][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:39,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:44,194][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:44,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:48,679][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:48,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:53,200][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:53,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:57,702][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:57,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:02,298][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:02,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:06,779][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:06,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:11,307][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:11,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:15,851][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:15,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:20,385][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:20,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:24,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:26,768][Training][INFO] Loss after iteration: 1.5257757902145386
[2025-06-03 12:33:26,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:38,220][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-03 12:33:38,223][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:38,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:42,779][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:42,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:47,332][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:47,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:51,889][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:51,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:56,389][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:56,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:00,896][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:34:00,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:05,481][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:05,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:09,987][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:09,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:14,499][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:14,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:19,093][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:19,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:23,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:25,835][Training][INFO] Loss after iteration: 1.1928640604019165
[2025-06-03 12:34:25,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:37,533][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-03 12:34:37,537][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:37,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:42,097][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:42,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:46,617][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:46,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:51,100][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:51,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:55,686][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:55,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:00,189][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:35:00,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:04,767][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:04,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:09,325][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:09,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:13,873][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:13,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:18,365][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:18,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:22,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:24,912][Training][INFO] Loss after iteration: 1.2952486276626587
[2025-06-03 12:35:24,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:37,013][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-03 12:35:37,016][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:37,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:41,556][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:41,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:46,104][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:46,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:50,514][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:50,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:55,066][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:55,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:59,622][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:59,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:04,108][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:04,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:08,594][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:08,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:13,152][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:13,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:17,650][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:17,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:22,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:24,098][Training][INFO] Loss after iteration: 0.9625390768051147
[2025-06-03 12:36:24,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:35,540][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-03 12:36:35,543][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:35,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:40,147][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:40,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:44,666][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:44,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:49,254][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:49,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:53,791][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:53,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:58,343][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:58,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:02,893][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 12:37:02,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:07,383][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 12:37:07,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:11,950][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 12:37:11,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:16,411][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 12:37:16,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:20,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:37:22,802][Training][INFO] Loss after iteration: 1.427547574043274
[2025-06-03 12:37:22,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:37:34,249][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-03 12:37:34,252][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 12:37:34,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:38,753][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 12:37:38,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:43,234][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 12:37:43,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:47,686][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 12:37:47,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:52,226][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 12:37:52,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:56,791][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 12:37:56,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:01,306][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 12:38:01,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:05,781][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 12:38:05,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:10,415][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 12:38:10,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:14,897][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 12:38:14,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:19,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:38:21,332][Training][INFO] Loss after iteration: 1.1232980489730835
[2025-06-03 12:38:21,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:38:32,729][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 12:38:32,734][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 12:38:32,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:37,205][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 12:38:37,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:41,984][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 12:38:41,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:46,566][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 12:38:46,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:51,039][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 12:38:51,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:38:55,552][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 12:38:55,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:00,049][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 12:39:00,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:04,537][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 12:39:04,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:09,114][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 12:39:09,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:13,637][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 12:39:13,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:18,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:39:20,135][Training][INFO] Loss after iteration: 1.2134041786193848
[2025-06-03 12:39:20,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:39:31,578][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-03 12:39:31,580][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 12:39:31,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:36,070][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 12:39:36,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:40,528][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 12:39:40,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:45,066][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 12:39:45,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:49,557][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 12:39:49,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:54,103][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 12:39:54,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:39:58,598][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 12:39:58,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:03,130][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 12:40:03,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:07,565][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 12:40:07,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:12,002][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 12:40:12,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:16,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:40:18,343][Training][INFO] Loss after iteration: 1.1698859930038452
[2025-06-03 12:40:18,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:40:29,770][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 12:40:29,772][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 12:40:29,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:34,230][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 12:40:34,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:38,768][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 12:40:38,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:43,211][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 12:40:43,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:47,732][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 12:40:47,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:52,167][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 12:40:52,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:40:56,637][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 12:40:56,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:01,164][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 12:41:01,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:05,592][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 12:41:05,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:10,068][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 12:41:10,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:14,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:41:16,537][Training][INFO] Loss after iteration: 1.1986653804779053
[2025-06-03 12:41:16,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:41:28,017][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-03 12:41:28,021][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 12:41:28,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:32,402][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 12:41:32,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:36,887][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 12:41:36,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:41,408][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 12:41:41,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:45,853][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 12:41:45,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:50,304][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 12:41:50,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:54,797][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 12:41:54,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:41:59,284][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 12:41:59,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:03,728][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 12:42:03,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:08,263][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 12:42:08,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:12,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:42:14,617][Training][INFO] Loss after iteration: 0.9805521368980408
[2025-06-03 12:42:14,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:42:26,031][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-03 12:42:26,033][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:42:26,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:30,562][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:42:30,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:35,021][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:42:35,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:39,460][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:42:39,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:43,970][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:42:43,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:48,454][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:42:48,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:52,939][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:42:52,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:42:57,404][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:42:57,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:01,821][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:43:01,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:06,316][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:43:06,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:10,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:43:12,789][Training][INFO] Loss after iteration: 1.1662232875823975
[2025-06-03 12:43:12,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:43:24,779][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 12:43:24,783][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:43:24,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:29,296][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:43:29,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:33,806][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:43:33,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:38,300][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:43:38,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:42,824][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:43:42,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:47,370][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:43:47,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:51,840][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:43:51,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:43:56,368][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:43:56,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:00,857][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:44:00,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:05,311][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:44:05,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:09,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:44:11,718][Training][INFO] Loss after iteration: 1.204111099243164
[2025-06-03 12:44:11,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:44:23,123][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-03 12:44:23,126][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:44:23,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:27,620][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:44:27,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:32,094][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:44:32,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:36,638][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:44:36,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:41,131][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:44:41,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:45,613][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:44:45,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:50,151][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:44:50,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:54,572][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:44:54,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:44:59,021][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:44:59,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:03,523][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:45:03,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:08,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:45:10,350][Training][INFO] Loss after iteration: 1.4215723276138306
[2025-06-03 12:45:10,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:45:21,794][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-03 12:45:21,798][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:45:21,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:26,354][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:45:26,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:45:30,820][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:45:30,822][VNodeRealSimulation][INFO] Training this round.
