[2025-05-27 00:40:28,355][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:52:31,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:38,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:52:40,313][Training][INFO] Loss after iteration: 0.6832137107849121
[2025-05-27 00:52:40,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:52:52,012][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-05-27 00:52:52,015][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-27 00:52:52,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:00,403][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-27 00:53:00,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:07,939][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-27 00:53:07,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:15,381][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-27 00:53:15,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:22,762][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-27 00:53:22,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:30,125][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-27 00:53:30,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:37,553][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-27 00:53:37,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:44,966][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-27 00:53:44,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:52,288][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-27 00:53:52,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:59,720][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-27 00:53:59,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:06,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:54:08,291][Training][INFO] Loss after iteration: 0.5818511247634888
[2025-05-27 00:54:08,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:54:19,974][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-05-27 00:54:19,977][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-27 00:54:19,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:28,526][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-27 00:54:28,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:36,212][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-27 00:54:36,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:43,970][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-27 00:54:43,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:51,737][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-27 00:54:51,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:59,137][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-27 00:54:59,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:06,593][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-27 00:55:06,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:14,049][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-27 00:55:14,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:21,733][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-27 00:55:21,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:29,225][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-27 00:55:29,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:36,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:55:38,188][Training][INFO] Loss after iteration: 0.48789453506469727
[2025-05-27 00:55:38,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:55:49,887][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-05-27 00:55:49,890][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-27 00:55:49,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:58,287][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-27 00:55:58,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:05,647][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-27 00:56:05,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:13,183][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-27 00:56:13,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:20,608][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-27 00:56:20,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:28,072][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-27 00:56:28,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:35,473][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-27 00:56:35,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:42,858][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-27 00:56:42,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:50,333][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-27 00:56:50,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:57,834][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-27 00:56:57,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:05,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:57:06,528][Training][INFO] Loss after iteration: 0.7000089287757874
[2025-05-27 00:57:06,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:57:18,819][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-05-27 00:57:18,823][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-27 00:57:18,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:26,405][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-27 00:57:26,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:34,250][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-27 00:57:34,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:41,951][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-27 00:57:41,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:49,580][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-27 00:57:49,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:57,261][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-27 00:57:57,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:04,890][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-27 00:58:04,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:12,401][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-27 00:58:12,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:19,820][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-27 00:58:19,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:27,438][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-27 00:58:27,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:35,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:58:36,385][Training][INFO] Loss after iteration: 0.6496345400810242
[2025-05-27 00:58:36,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:58:48,095][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-05-27 00:58:48,098][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-27 00:58:48,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:56,570][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-27 00:58:56,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:04,540][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-27 00:59:04,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:12,060][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-27 00:59:12,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:19,701][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-27 00:59:19,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:27,138][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-27 00:59:27,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:34,543][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-27 00:59:34,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:42,045][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-27 00:59:42,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:49,534][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-27 00:59:49,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:56,981][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-27 00:59:56,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:04,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:00:05,684][Training][INFO] Loss after iteration: 0.49414658546447754
[2025-05-27 01:00:05,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:00:17,365][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-05-27 01:00:17,369][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-27 01:00:17,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:25,733][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-27 01:00:25,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:33,564][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-27 01:00:33,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:41,105][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-27 01:00:41,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:48,614][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-27 01:00:48,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:56,185][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-27 01:00:56,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:03,552][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-27 01:01:03,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:11,170][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-27 01:01:11,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:18,801][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-27 01:01:18,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:26,516][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-27 01:01:26,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:33,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:01:35,262][Training][INFO] Loss after iteration: 0.7139080166816711
[2025-05-27 01:01:35,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:01:46,941][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-05-27 01:01:46,944][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-27 01:01:46,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:55,336][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-27 01:01:55,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:03,213][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-27 01:02:03,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:10,650][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-27 01:02:10,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:18,220][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-27 01:02:18,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:25,987][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-27 01:02:25,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:33,276][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-27 01:02:33,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:40,769][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-27 01:02:40,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:48,246][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-27 01:02:48,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:55,723][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-27 01:02:55,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:03,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:03:04,496][Training][INFO] Loss after iteration: 0.614777684211731
[2025-05-27 01:03:04,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:03:16,067][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-05-27 01:03:16,071][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-27 01:03:16,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:24,584][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-27 01:03:24,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:32,900][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-27 01:03:32,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:40,491][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-27 01:03:40,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:48,186][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-27 01:03:48,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:55,639][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-27 01:03:55,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:03,216][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-27 01:04:03,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:10,760][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-27 01:04:10,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:18,171][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-27 01:04:18,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:25,725][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-27 01:04:25,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:33,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:04:34,715][Training][INFO] Loss after iteration: 0.5017037391662598
[2025-05-27 01:04:34,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:04:46,357][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-05-27 01:04:46,360][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-27 01:04:46,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:55,000][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-27 01:04:55,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:03,160][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-27 01:05:03,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:10,925][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-27 01:05:10,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:18,188][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-27 01:05:18,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:25,569][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-27 01:05:25,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:33,025][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-27 01:05:33,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:40,725][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-27 01:05:40,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:48,466][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-27 01:05:48,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:55,958][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-27 01:05:55,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:03,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:06:04,979][Training][INFO] Loss after iteration: 0.6004013419151306
[2025-05-27 01:06:04,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:06:16,663][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-05-27 01:06:16,667][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-27 01:06:16,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:24,964][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-27 01:06:24,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:33,274][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-27 01:06:33,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:40,901][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-27 01:06:40,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:48,363][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-27 01:06:48,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:55,766][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-27 01:06:55,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:03,318][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-27 01:07:03,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:10,925][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-27 01:07:10,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:18,357][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-27 01:07:18,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:26,043][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-27 01:07:26,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:33,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:07:34,701][Training][INFO] Loss after iteration: 0.5675049424171448
[2025-05-27 01:07:34,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:07:46,372][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-05-27 01:07:46,376][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-27 01:07:46,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:54,535][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-27 01:07:54,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:02,507][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-27 01:08:02,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:10,066][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-27 01:08:10,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:17,761][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-27 01:08:17,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:25,371][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-27 01:08:25,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:32,968][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-27 01:08:32,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:40,552][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-27 01:08:40,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:48,146][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-27 01:08:48,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:55,727][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-27 01:08:55,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:03,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:09:04,590][Training][INFO] Loss after iteration: 0.6156302094459534
[2025-05-27 01:09:04,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:09:16,211][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-05-27 01:09:16,215][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-27 01:09:16,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:24,605][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-27 01:09:24,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:32,482][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-27 01:09:32,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:39,867][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-27 01:09:39,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:47,334][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-27 01:09:47,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:54,922][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-27 01:09:54,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:02,360][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-27 01:10:02,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:09,788][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-27 01:10:09,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:17,300][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-27 01:10:17,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:24,785][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-27 01:10:24,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:32,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:10:33,468][Training][INFO] Loss after iteration: 0.7331932187080383
[2025-05-27 01:10:33,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:10:45,298][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-05-27 01:10:45,302][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-27 01:10:45,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:53,458][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-27 01:10:53,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:01,064][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-27 01:11:01,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:08,456][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-27 01:11:08,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:15,833][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-27 01:11:15,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:23,199][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-27 01:11:23,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:30,727][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-27 01:11:30,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:38,251][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-27 01:11:38,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:45,634][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-27 01:11:45,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:53,075][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-27 01:11:53,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:00,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:12:01,854][Training][INFO] Loss after iteration: 0.5355117917060852
[2025-05-27 01:12:01,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:12:13,492][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-05-27 01:12:13,495][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-27 01:12:13,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:21,965][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-27 01:12:21,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:29,357][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-27 01:12:29,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:36,655][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-27 01:12:36,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:44,119][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-27 01:12:44,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:51,566][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-27 01:12:51,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:58,992][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-27 01:12:58,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:06,366][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-27 01:13:06,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:13,754][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-27 01:13:13,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:21,208][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-27 01:13:21,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:28,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:13:29,929][Training][INFO] Loss after iteration: 0.5858200788497925
[2025-05-27 01:13:29,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:13:41,587][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-05-27 01:13:41,591][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-27 01:13:41,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:49,943][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-27 01:13:49,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:57,440][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-27 01:13:57,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:04,858][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-27 01:14:04,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:12,225][VNodeRealSimulation][INFO] Starting training iteration: 225
