[2025-05-27 00:40:28,268][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:52:32,032][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-27 00:52:32,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:39,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:52:40,883][Training][INFO] Loss after iteration: 0.6241306662559509
[2025-05-27 00:52:40,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:52:52,536][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-05-27 00:52:52,539][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-27 00:52:52,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:01,012][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-27 00:53:01,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:08,419][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-27 00:53:08,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:15,856][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-27 00:53:15,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:23,228][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-27 00:53:23,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:30,557][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-27 00:53:30,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:37,990][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-27 00:53:37,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:45,357][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-27 00:53:45,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:52,734][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-27 00:53:52,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:00,094][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-27 00:54:00,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:07,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:54:08,782][Training][INFO] Loss after iteration: 0.5131227374076843
[2025-05-27 00:54:08,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:54:20,454][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-05-27 00:54:20,457][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-27 00:54:20,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:29,318][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-27 00:54:29,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:37,057][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-27 00:54:37,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:44,683][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-27 00:54:44,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:52,134][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-27 00:54:52,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:59,572][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-27 00:54:59,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:07,044][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-27 00:55:07,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:14,714][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-27 00:55:14,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:22,262][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-27 00:55:22,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:29,760][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-27 00:55:29,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:37,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:55:38,600][Training][INFO] Loss after iteration: 0.5173659324645996
[2025-05-27 00:55:38,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:55:50,328][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-05-27 00:55:50,331][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-27 00:55:50,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:58,734][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-27 00:55:58,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:06,207][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-27 00:56:06,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:13,661][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-27 00:56:13,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:21,106][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-27 00:56:21,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:28,519][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-27 00:56:28,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:35,957][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-27 00:56:35,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:43,355][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-27 00:56:43,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:50,895][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-27 00:56:50,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:58,286][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-27 00:56:58,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:05,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:57:07,048][Training][INFO] Loss after iteration: 0.5481292009353638
[2025-05-27 00:57:07,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:57:18,718][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-05-27 00:57:18,722][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-27 00:57:18,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:27,452][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-27 00:57:27,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:35,057][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-27 00:57:35,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:42,691][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-27 00:57:42,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:50,302][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-27 00:57:50,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:57,851][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-27 00:57:57,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:05,440][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-27 00:58:05,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:12,919][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-27 00:58:12,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:20,491][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-27 00:58:20,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:28,102][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-27 00:58:28,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:35,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:58:36,990][Training][INFO] Loss after iteration: 0.5977921485900879
[2025-05-27 00:58:36,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:58:48,629][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-05-27 00:58:48,632][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-27 00:58:48,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:57,562][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-27 00:58:57,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:05,103][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-27 00:59:05,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:12,628][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-27 00:59:12,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:20,139][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-27 00:59:20,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:27,553][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-27 00:59:27,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:34,997][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-27 00:59:35,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:42,499][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-27 00:59:42,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:49,997][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-27 00:59:49,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:57,524][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-27 00:59:57,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:05,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:00:06,377][Training][INFO] Loss after iteration: 0.4384583830833435
[2025-05-27 01:00:06,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:00:17,985][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-05-27 01:00:17,988][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-27 01:00:17,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:26,695][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-27 01:00:26,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:34,200][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-27 01:00:34,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:41,681][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-27 01:00:41,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:49,156][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-27 01:00:49,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:56,614][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-27 01:00:56,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:04,219][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-27 01:01:04,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:11,836][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-27 01:01:11,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:19,624][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-27 01:01:19,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:27,057][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-27 01:01:27,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:34,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:01:35,910][Training][INFO] Loss after iteration: 0.4483571946620941
[2025-05-27 01:01:35,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:01:47,694][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-05-27 01:01:47,696][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-27 01:01:47,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:56,263][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-27 01:01:56,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:03,736][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-27 01:02:03,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:11,347][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-27 01:02:11,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:18,886][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-27 01:02:18,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:26,346][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-27 01:02:26,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:33,867][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-27 01:02:33,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:41,349][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-27 01:02:41,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:48,824][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-27 01:02:48,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:56,273][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-27 01:02:56,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:03,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:03:05,273][Training][INFO] Loss after iteration: 0.4704233407974243
[2025-05-27 01:03:05,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:03:16,914][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-05-27 01:03:16,917][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-27 01:03:16,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:26,070][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-27 01:03:26,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:33,593][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-27 01:03:33,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:41,138][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-27 01:03:41,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:48,654][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-27 01:03:48,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:56,279][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-27 01:03:56,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:03,875][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-27 01:04:03,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:11,242][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-27 01:04:11,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:18,829][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-27 01:04:18,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:26,559][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-27 01:04:26,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:34,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:04:35,367][Training][INFO] Loss after iteration: 0.390861839056015
[2025-05-27 01:04:35,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:04:46,982][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-05-27 01:04:46,985][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-27 01:04:46,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:56,138][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-27 01:04:56,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:03,735][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-27 01:05:03,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:11,188][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-27 01:05:11,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:18,636][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-27 01:05:18,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:26,126][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-27 01:05:26,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:33,696][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-27 01:05:33,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:41,417][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-27 01:05:41,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:48,913][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-27 01:05:48,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:56,528][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-27 01:05:56,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:04,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:06:05,491][Training][INFO] Loss after iteration: 0.4969787895679474
[2025-05-27 01:06:05,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:06:17,154][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-05-27 01:06:17,157][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-27 01:06:17,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:26,431][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-27 01:06:26,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:34,030][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-27 01:06:34,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:41,440][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-27 01:06:41,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:48,858][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-27 01:06:48,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:56,418][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-27 01:06:56,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:03,960][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-27 01:07:03,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:11,465][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-27 01:07:11,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:19,022][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-27 01:07:19,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:26,473][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-27 01:07:26,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:33,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:07:35,262][Training][INFO] Loss after iteration: 0.41017839312553406
[2025-05-27 01:07:35,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:07:46,985][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-05-27 01:07:46,989][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-27 01:07:46,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:55,594][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-27 01:07:55,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:03,133][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-27 01:08:03,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:10,758][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-27 01:08:10,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:18,425][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-27 01:08:18,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:25,984][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-27 01:08:25,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:33,577][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-27 01:08:33,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:41,173][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-27 01:08:41,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:48,795][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-27 01:08:48,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:56,420][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-27 01:08:56,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:03,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:09:05,329][Training][INFO] Loss after iteration: 0.41173821687698364
[2025-05-27 01:09:05,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:09:16,901][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-05-27 01:09:16,905][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-27 01:09:16,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:25,636][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-27 01:09:25,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:32,981][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-27 01:09:32,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:40,456][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-27 01:09:40,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:48,050][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-27 01:09:48,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:55,433][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-27 01:09:55,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:02,819][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-27 01:10:02,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:10,333][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-27 01:10:10,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:17,861][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-27 01:10:17,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:25,238][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-27 01:10:25,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:32,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:10:33,970][Training][INFO] Loss after iteration: 0.40440618991851807
[2025-05-27 01:10:33,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:10:46,052][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-05-27 01:10:46,055][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-27 01:10:46,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:54,065][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-27 01:10:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:01,509][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-27 01:11:01,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:08,892][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-27 01:11:08,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:16,269][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-27 01:11:16,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:23,755][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-27 01:11:23,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:31,270][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-27 01:11:31,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:38,719][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-27 01:11:38,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:46,136][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-27 01:11:46,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:53,581][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-27 01:11:53,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:00,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:12:02,357][Training][INFO] Loss after iteration: 0.40939295291900635
[2025-05-27 01:12:02,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:12:13,972][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-05-27 01:12:13,976][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-27 01:12:13,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:22,355][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-27 01:12:22,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:29,748][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-27 01:12:29,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:37,149][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-27 01:12:37,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:44,564][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-27 01:12:44,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:52,009][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-27 01:12:52,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:59,436][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-27 01:12:59,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:06,859][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-27 01:13:06,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:14,227][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-27 01:13:14,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:21,653][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-27 01:13:21,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:29,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:13:30,407][Training][INFO] Loss after iteration: 0.29479536414146423
[2025-05-27 01:13:30,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:13:42,111][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-05-27 01:13:42,115][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-27 01:13:42,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:50,460][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-27 01:13:50,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:57,844][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-27 01:13:57,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:05,251][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-27 01:14:05,255][VNodeRealSimulation][INFO] Training this round.
