[2025-05-27 00:40:28,236][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:45:31,541][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-27 00:45:31,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:39,100][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-27 00:45:39,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:46,672][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-27 00:45:46,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:54,249][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-27 00:45:54,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:01,937][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-27 00:46:01,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:09,542][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-27 00:46:09,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:17,087][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-27 00:46:17,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:24,757][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-27 00:46:24,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:32,400][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-27 00:46:32,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:39,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:46:42,213][Training][INFO] Loss after iteration: 0.33226901292800903
[2025-05-27 00:46:42,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:46:53,899][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-05-27 00:46:53,903][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-27 00:46:53,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:01,871][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-27 00:47:01,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:09,392][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-27 00:47:09,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:16,978][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-27 00:47:16,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:24,588][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-27 00:47:24,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:32,131][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-27 00:47:32,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:39,515][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-27 00:47:39,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:46,881][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-27 00:47:46,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:54,277][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-27 00:47:54,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:01,760][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-27 00:48:01,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:09,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:48:11,594][Training][INFO] Loss after iteration: 0.4344772696495056
[2025-05-27 00:48:11,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:48:23,278][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-05-27 00:48:23,281][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-27 00:48:23,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:31,229][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-27 00:48:31,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:38,812][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-27 00:48:38,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:46,354][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-27 00:48:46,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:53,861][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-27 00:48:53,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:01,534][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-27 00:49:01,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:09,111][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-27 00:49:09,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:16,741][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-27 00:49:16,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:24,271][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-27 00:49:24,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:31,768][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-27 00:49:31,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:39,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:49:41,911][Training][INFO] Loss after iteration: 0.34391888976097107
[2025-05-27 00:49:41,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:49:53,894][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-05-27 00:49:53,898][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-27 00:49:53,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:01,406][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-27 00:50:01,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:08,843][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-27 00:50:08,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:16,427][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-27 00:50:16,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:24,188][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-27 00:50:24,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:31,805][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-27 00:50:31,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:39,388][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-27 00:50:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:46,915][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-27 00:50:46,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:54,438][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-27 00:50:54,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:01,870][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-27 00:51:01,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:09,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:51:11,930][Training][INFO] Loss after iteration: 0.261091023683548
[2025-05-27 00:51:11,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:51:23,804][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-05-27 00:51:23,809][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-27 00:51:23,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:31,506][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-27 00:51:31,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:39,024][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-27 00:51:39,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:46,522][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-27 00:51:46,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:54,192][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-27 00:51:54,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:01,759][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-27 00:52:01,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:09,373][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-27 00:52:09,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:16,839][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-27 00:52:16,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:24,379][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-27 00:52:24,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:32,029][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-27 00:52:32,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:39,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:52:41,950][Training][INFO] Loss after iteration: 0.34900665283203125
[2025-05-27 00:52:41,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:52:53,724][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-05-27 00:52:53,729][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-27 00:52:53,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:01,007][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-27 00:53:01,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:08,421][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-27 00:53:08,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:15,853][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-27 00:53:15,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:23,224][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-27 00:53:23,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:30,556][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-27 00:53:30,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:37,993][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-27 00:53:37,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:45,356][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-27 00:53:45,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:52,730][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-27 00:53:52,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:00,094][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-27 00:54:00,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:07,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:54:09,900][Training][INFO] Loss after iteration: 0.3316923975944519
[2025-05-27 00:54:09,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:54:22,277][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-05-27 00:54:22,281][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-27 00:54:22,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:29,312][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-27 00:54:29,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:37,054][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-27 00:54:37,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:44,680][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-27 00:54:44,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:52,135][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-27 00:54:52,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:59,567][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-27 00:54:59,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:07,041][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-27 00:55:07,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:14,712][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-27 00:55:14,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:22,259][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-27 00:55:22,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:29,758][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-27 00:55:29,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:37,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:55:39,590][Training][INFO] Loss after iteration: 0.25433093309402466
[2025-05-27 00:55:39,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:55:51,358][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-05-27 00:55:51,362][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-27 00:55:51,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:58,726][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-27 00:55:58,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:06,206][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-27 00:56:06,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:13,653][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-27 00:56:13,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:21,103][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-27 00:56:21,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:28,513][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-27 00:56:28,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:35,954][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-27 00:56:35,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:43,354][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-27 00:56:43,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:50,893][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-27 00:56:50,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:58,283][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-27 00:56:58,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:05,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:57:08,233][Training][INFO] Loss after iteration: 0.34427669644355774
[2025-05-27 00:57:08,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:57:19,983][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-05-27 00:57:19,987][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-27 00:57:19,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:27,447][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-27 00:57:27,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:35,055][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-27 00:57:35,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:42,687][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-27 00:57:42,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:50,301][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-27 00:57:50,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:57,848][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-27 00:57:57,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:05,433][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-27 00:58:05,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:12,916][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-27 00:58:12,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:20,485][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-27 00:58:20,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:28,098][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-27 00:58:28,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:35,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:58:38,016][Training][INFO] Loss after iteration: 0.43160828948020935
[2025-05-27 00:58:38,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:58:50,317][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-05-27 00:58:50,321][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-27 00:58:50,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:57,556][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-27 00:58:57,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:05,101][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-27 00:59:05,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:12,630][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-27 00:59:12,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:20,137][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-27 00:59:20,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:27,550][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-27 00:59:27,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:34,994][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-27 00:59:34,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:42,495][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-27 00:59:42,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:49,994][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-27 00:59:49,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:57,519][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-27 00:59:57,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:05,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:00:07,354][Training][INFO] Loss after iteration: 0.27799487113952637
[2025-05-27 01:00:07,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:00:19,055][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-05-27 01:00:19,059][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-27 01:00:19,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:26,691][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-27 01:00:26,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:34,197][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-27 01:00:34,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:41,678][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-27 01:00:41,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:49,152][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-27 01:00:49,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:56,611][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-27 01:00:56,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:04,216][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-27 01:01:04,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:11,835][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-27 01:01:11,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:19,622][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-27 01:01:19,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:27,055][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-27 01:01:27,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:34,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:01:36,970][Training][INFO] Loss after iteration: 0.2859681248664856
[2025-05-27 01:01:36,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:01:48,742][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-05-27 01:01:48,745][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-27 01:01:48,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:56,258][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-27 01:01:56,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:03,732][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-27 01:02:03,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:11,342][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-27 01:02:11,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:18,881][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-27 01:02:18,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:26,340][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-27 01:02:26,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:33,865][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-27 01:02:33,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:41,345][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-27 01:02:41,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:48,820][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-27 01:02:48,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:56,276][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-27 01:02:56,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:03,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:03:06,336][Training][INFO] Loss after iteration: 0.2436433732509613
[2025-05-27 01:03:06,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:03:18,019][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-05-27 01:03:18,023][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-27 01:03:18,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:26,067][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-27 01:03:26,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:33,590][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-27 01:03:33,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:41,136][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-27 01:03:41,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:48,651][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-27 01:03:48,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:56,282][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-27 01:03:56,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:03,868][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-27 01:04:03,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:11,236][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-27 01:04:11,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:18,825][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-27 01:04:18,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:26,560][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-27 01:04:26,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:33,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:04:36,521][Training][INFO] Loss after iteration: 0.33281928300857544
[2025-05-27 01:04:36,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:04:48,241][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-05-27 01:04:48,246][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-27 01:04:48,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:56,133][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-27 01:04:56,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:03,733][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-27 01:05:03,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:11,185][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-27 01:05:11,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:18,632][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-27 01:05:18,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:26,123][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-27 01:05:26,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:33,691][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-27 01:05:33,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:41,413][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-27 01:05:41,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:48,909][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-27 01:05:48,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:56,523][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-27 01:05:56,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:04,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:06:06,486][Training][INFO] Loss after iteration: 0.2704440653324127
[2025-05-27 01:06:06,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:06:18,092][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-05-27 01:06:18,095][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-27 01:06:18,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:26,425][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-27 01:06:26,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:34,026][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-27 01:06:34,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:41,437][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-27 01:06:41,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:48,853][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-27 01:06:48,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:56,415][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-27 01:06:56,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:03,956][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-27 01:07:03,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:11,460][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-27 01:07:11,462][VNodeRealSimulation][INFO] Training this round.
