[2025-05-27 00:40:28,235][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:44:54,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:02,261][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-27 00:45:02,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:09,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:45:12,279][Training][INFO] Loss after iteration: 0.23131698369979858
[2025-05-27 00:45:12,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:45:24,484][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-27 00:45:24,488][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-27 00:45:24,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:31,540][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-27 00:45:31,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:39,101][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-27 00:45:39,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:46,670][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-27 00:45:46,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:54,246][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-27 00:45:54,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:01,936][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-27 00:46:01,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:09,542][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-27 00:46:09,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:17,086][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-27 00:46:17,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:24,757][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-27 00:46:24,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:32,400][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-27 00:46:32,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:39,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:46:42,298][Training][INFO] Loss after iteration: 0.25672799348831177
[2025-05-27 00:46:42,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:46:53,914][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-27 00:46:53,918][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-27 00:46:53,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:01,871][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-27 00:47:01,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:09,390][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-27 00:47:09,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:16,976][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-27 00:47:16,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:24,585][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-27 00:47:24,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:32,128][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-27 00:47:32,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:39,513][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-27 00:47:39,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:46,877][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-27 00:47:46,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:54,276][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-27 00:47:54,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:01,758][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-27 00:48:01,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:09,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:48:11,686][Training][INFO] Loss after iteration: 0.28544172644615173
[2025-05-27 00:48:11,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:48:23,915][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-27 00:48:23,918][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-27 00:48:23,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:31,227][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-27 00:48:31,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:38,813][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-27 00:48:38,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:46,353][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-27 00:48:46,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:53,860][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-27 00:48:53,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:01,533][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-27 00:49:01,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:09,103][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-27 00:49:09,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:16,740][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-27 00:49:16,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:24,271][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-27 00:49:24,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:31,767][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-27 00:49:31,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:39,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:49:41,833][Training][INFO] Loss after iteration: 0.25957775115966797
[2025-05-27 00:49:41,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:49:53,475][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-05-27 00:49:53,478][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-27 00:49:53,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:01,405][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-27 00:50:01,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:08,839][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-27 00:50:08,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:16,424][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-27 00:50:16,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:24,185][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-27 00:50:24,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:31,805][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-27 00:50:31,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:39,383][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-27 00:50:39,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:46,915][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-27 00:50:46,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:54,437][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-27 00:50:54,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:01,869][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-27 00:51:01,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:09,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:51:11,990][Training][INFO] Loss after iteration: 0.214276984333992
[2025-05-27 00:51:11,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:51:24,184][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-05-27 00:51:24,188][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-27 00:51:24,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:31,504][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-27 00:51:31,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:39,017][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-27 00:51:39,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:46,518][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-27 00:51:46,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:54,185][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-27 00:51:54,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:01,758][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-27 00:52:01,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:09,372][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-27 00:52:09,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:16,836][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-27 00:52:16,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:24,378][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-27 00:52:24,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:32,026][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-27 00:52:32,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:39,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:52:42,005][Training][INFO] Loss after iteration: 0.21939179301261902
[2025-05-27 00:52:42,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:52:53,702][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-27 00:52:53,706][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-27 00:52:53,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:01,006][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-27 00:53:01,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:08,413][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-27 00:53:08,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:15,850][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-27 00:53:15,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:23,222][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-27 00:53:23,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:30,552][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-27 00:53:30,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:37,988][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-27 00:53:37,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:45,355][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-27 00:53:45,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:52,729][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-27 00:53:52,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:00,091][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-27 00:54:00,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:07,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:54:09,826][Training][INFO] Loss after iteration: 0.18713296949863434
[2025-05-27 00:54:09,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:54:21,509][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-05-27 00:54:21,513][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-27 00:54:21,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:29,314][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-27 00:54:29,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:37,047][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-27 00:54:37,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:44,679][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-27 00:54:44,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:52,130][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-27 00:54:52,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:59,568][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-27 00:54:59,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:07,039][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-27 00:55:07,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:14,710][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-27 00:55:14,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:22,259][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-27 00:55:22,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:29,756][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-27 00:55:29,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:37,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:55:39,587][Training][INFO] Loss after iteration: 0.20219933986663818
[2025-05-27 00:55:39,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:55:51,250][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-05-27 00:55:51,253][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-27 00:55:51,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:58,726][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-27 00:55:58,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:06,202][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-27 00:56:06,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:13,644][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-27 00:56:13,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:21,100][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-27 00:56:21,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:28,514][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-27 00:56:28,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:35,952][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-27 00:56:35,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:43,351][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-27 00:56:43,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:50,893][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-27 00:56:50,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:58,281][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-27 00:56:58,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:05,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:57:08,143][Training][INFO] Loss after iteration: 0.2237764149904251
[2025-05-27 00:57:08,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:57:19,876][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-05-27 00:57:19,880][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-27 00:57:19,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:27,446][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-27 00:57:27,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:35,053][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-27 00:57:35,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:42,685][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-27 00:57:42,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:50,297][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-27 00:57:50,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:57,845][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-27 00:57:57,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:05,431][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-27 00:58:05,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:12,913][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-27 00:58:12,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:20,484][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-27 00:58:20,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:28,098][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-27 00:58:28,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:35,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:58:38,112][Training][INFO] Loss after iteration: 0.2707413136959076
[2025-05-27 00:58:38,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:58:49,798][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-05-27 00:58:49,802][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-27 00:58:49,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:57,557][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-27 00:58:57,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:05,100][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-27 00:59:05,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:12,626][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-27 00:59:12,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:20,136][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-27 00:59:20,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:27,549][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-27 00:59:27,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:34,993][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-27 00:59:34,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:42,495][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-27 00:59:42,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:49,993][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-27 00:59:49,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:57,520][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-27 00:59:57,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:05,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:00:07,466][Training][INFO] Loss after iteration: 0.21763253211975098
[2025-05-27 01:00:07,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:00:19,121][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-05-27 01:00:19,125][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-27 01:00:19,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:26,690][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-27 01:00:26,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:34,195][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-27 01:00:34,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:41,675][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-27 01:00:41,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:49,151][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-27 01:00:49,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:56,608][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-27 01:00:56,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:04,214][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-27 01:01:04,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:11,839][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-27 01:01:11,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:19,621][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-27 01:01:19,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:27,055][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-27 01:01:27,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:34,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:01:37,068][Training][INFO] Loss after iteration: 0.24821379780769348
[2025-05-27 01:01:37,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:01:49,367][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-05-27 01:01:49,370][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-27 01:01:49,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:56,258][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-27 01:01:56,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:03,734][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-27 01:02:03,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:11,343][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-27 01:02:11,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:18,882][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-27 01:02:18,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:26,340][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-27 01:02:26,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:33,863][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-27 01:02:33,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:41,345][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-27 01:02:41,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:48,818][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-27 01:02:48,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:56,270][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-27 01:02:56,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:03,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:03:06,394][Training][INFO] Loss after iteration: 0.1993163824081421
[2025-05-27 01:03:06,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:03:18,613][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-05-27 01:03:18,616][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-27 01:03:18,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:26,066][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-27 01:03:26,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:33,590][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-27 01:03:33,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:41,136][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-27 01:03:41,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:48,652][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-27 01:03:48,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:56,276][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-27 01:03:56,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:03,867][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-27 01:04:03,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:11,237][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-27 01:04:11,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:18,825][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-27 01:04:18,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:26,554][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-27 01:04:26,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:33,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:04:36,449][Training][INFO] Loss after iteration: 0.22694243490695953
[2025-05-27 01:04:36,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:04:48,118][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-05-27 01:04:48,122][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-27 01:04:48,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:56,130][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-27 01:04:56,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:03,734][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-27 01:05:03,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:11,185][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-27 01:05:11,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:18,630][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-27 01:05:18,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:26,123][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-27 01:05:26,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:33,692][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-27 01:05:33,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:41,414][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-27 01:05:41,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:48,917][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-27 01:05:48,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:56,524][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-27 01:05:56,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:04,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:06:06,637][Training][INFO] Loss after iteration: 0.23659875988960266
[2025-05-27 01:06:06,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:06:18,337][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-05-27 01:06:18,341][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-27 01:06:18,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:26,425][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-27 01:06:26,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:34,027][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-27 01:06:34,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:41,438][VNodeRealSimulation][INFO] Starting training iteration: 174
