[2025-05-27 00:40:28,283][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:58:55,456][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-27 00:58:55,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:03,512][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-27 00:59:03,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:11,050][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-27 00:59:11,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:18,542][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-27 00:59:18,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:26,158][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-27 00:59:26,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:33,572][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-27 00:59:33,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:41,061][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-27 00:59:41,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:48,462][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-27 00:59:48,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:55,996][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-27 00:59:55,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:03,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:00:03,927][Training][INFO] Loss after iteration: 0.44380009174346924
[2025-05-27 01:00:03,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:00:15,692][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-05-27 01:00:15,696][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-27 01:00:15,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:24,801][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-27 01:00:24,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:32,631][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-27 01:00:32,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:40,175][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-27 01:00:40,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:47,647][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-27 01:00:47,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:55,178][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-27 01:00:55,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:02,629][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-27 01:01:02,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:10,319][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-27 01:01:10,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:17,936][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-27 01:01:17,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:25,702][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-27 01:01:25,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:33,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:01:33,463][Training][INFO] Loss after iteration: 0.38730213046073914
[2025-05-27 01:01:33,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:01:45,142][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-05-27 01:01:45,146][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-27 01:01:45,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:54,671][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-27 01:01:54,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:02,166][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-27 01:02:02,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:09,684][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-27 01:02:09,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:17,280][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-27 01:02:17,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:24,854][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-27 01:02:24,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:32,353][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-27 01:02:32,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:39,865][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-27 01:02:39,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:47,286][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-27 01:02:47,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:54,850][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-27 01:02:54,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:02,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:03:02,611][Training][INFO] Loss after iteration: 0.3480899930000305
[2025-05-27 01:03:02,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:03:14,189][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-05-27 01:03:14,192][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-27 01:03:14,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:23,932][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-27 01:03:23,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:31,924][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-27 01:03:31,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:39,537][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-27 01:03:39,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:47,099][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-27 01:03:47,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:54,649][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-27 01:03:54,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:02,182][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-27 01:04:02,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:09,881][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-27 01:04:09,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:17,258][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-27 01:04:17,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:24,766][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-27 01:04:24,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:32,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:04:32,856][Training][INFO] Loss after iteration: 0.3809136748313904
[2025-05-27 01:04:32,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:04:44,475][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-05-27 01:04:44,478][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-27 01:04:44,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:53,784][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-27 01:04:53,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:01,997][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-27 01:05:01,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:09,709][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-27 01:05:09,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:17,277][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-27 01:05:17,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:24,715][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-27 01:05:24,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:32,113][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-27 01:05:32,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:39,671][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-27 01:05:39,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:47,419][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-27 01:05:47,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:54,884][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-27 01:05:54,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:02,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:06:02,852][Training][INFO] Loss after iteration: 0.3598272204399109
[2025-05-27 01:06:02,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:06:14,696][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-05-27 01:06:14,700][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-27 01:06:14,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:23,950][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-27 01:06:23,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:32,362][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-27 01:06:32,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:39,929][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-27 01:06:39,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:47,384][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-27 01:06:47,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:54,838][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-27 01:06:54,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:02,339][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-27 01:07:02,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:09,881][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-27 01:07:09,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:17,368][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-27 01:07:17,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:24,997][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-27 01:07:24,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:32,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:07:32,811][Training][INFO] Loss after iteration: 0.4140748977661133
[2025-05-27 01:07:32,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:07:44,653][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-05-27 01:07:44,657][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-27 01:07:44,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:54,323][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-27 01:07:54,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:01,590][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-27 01:08:01,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:09,079][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-27 01:08:09,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:16,682][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-27 01:08:16,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:24,354][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-27 01:08:24,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:31,963][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-27 01:08:31,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:39,550][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-27 01:08:39,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:47,102][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-27 01:08:47,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:54,740][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-27 01:08:54,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:02,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:09:02,733][Training][INFO] Loss after iteration: 0.35187235474586487
[2025-05-27 01:09:02,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:09:14,457][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-05-27 01:09:14,461][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-27 01:09:14,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:23,883][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-27 01:09:23,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:31,533][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-27 01:09:31,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:38,980][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-27 01:09:38,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:46,428][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-27 01:09:46,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:53,975][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-27 01:09:53,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:01,383][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-27 01:10:01,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:08,780][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-27 01:10:08,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:16,285][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-27 01:10:16,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:23,799][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-27 01:10:23,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:31,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:10:31,632][Training][INFO] Loss after iteration: 0.3326922655105591
[2025-05-27 01:10:31,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:10:43,341][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-05-27 01:10:43,345][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-27 01:10:43,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:52,953][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-27 01:10:52,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:00,163][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-27 01:11:00,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:07,463][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-27 01:11:07,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:14,807][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-27 01:11:14,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:22,303][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-27 01:11:22,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:29,697][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-27 01:11:29,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:37,183][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-27 01:11:37,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:44,747][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-27 01:11:44,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:52,071][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-27 01:11:52,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:59,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:11:59,954][Training][INFO] Loss after iteration: 0.3523905277252197
[2025-05-27 01:11:59,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:12:11,644][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-05-27 01:12:11,648][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-27 01:12:11,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:21,131][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-27 01:12:21,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:28,286][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-27 01:12:28,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:35,708][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-27 01:12:35,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:43,175][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-27 01:12:43,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:50,538][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-27 01:12:50,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:58,008][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-27 01:12:58,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:05,442][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-27 01:13:05,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:12,832][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-27 01:13:12,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:20,190][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-27 01:13:20,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:27,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:13:28,021][Training][INFO] Loss after iteration: 0.26098790764808655
[2025-05-27 01:13:28,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:13:39,803][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-05-27 01:13:39,807][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-27 01:13:39,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:49,274][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-27 01:13:49,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:56,443][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-27 01:13:56,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:03,812][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-27 01:14:03,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:11,294][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-27 01:14:11,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:18,616][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-27 01:14:18,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:26,047][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-27 01:14:26,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:33,392][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-27 01:14:33,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:40,798][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-27 01:14:40,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:48,235][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-27 01:14:48,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:55,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:14:55,979][Training][INFO] Loss after iteration: 0.2731879651546478
[2025-05-27 01:14:55,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:15:07,886][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-05-27 01:15:07,890][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-27 01:15:07,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:16,839][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-27 01:15:16,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:24,444][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-27 01:15:24,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:31,916][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-27 01:15:31,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:39,247][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-27 01:15:39,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:46,634][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-27 01:15:46,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:53,989][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-27 01:15:53,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:01,416][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-27 01:16:01,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:08,740][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-27 01:16:08,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:16,112][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-27 01:16:16,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:23,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:16:23,855][Training][INFO] Loss after iteration: 0.2933467924594879
[2025-05-27 01:16:23,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:16:35,540][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-05-27 01:16:35,544][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-27 01:16:35,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:44,957][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-27 01:16:44,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:52,256][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-27 01:16:52,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:59,674][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-27 01:16:59,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:06,998][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-27 01:17:06,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:14,423][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-27 01:17:14,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:21,818][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-27 01:17:21,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:29,238][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-27 01:17:29,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:36,602][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-27 01:17:36,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:43,993][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-27 01:17:43,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:51,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:17:51,730][Training][INFO] Loss after iteration: 0.27967435121536255
[2025-05-27 01:17:51,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:18:03,570][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-05-27 01:18:03,574][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-27 01:18:03,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:12,775][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-27 01:18:12,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:20,181][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-27 01:18:20,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:27,661][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-27 01:18:27,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:35,010][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-27 01:18:35,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:42,335][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-27 01:18:42,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:49,711][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-27 01:18:49,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:57,056][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-27 01:18:57,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:04,669][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-27 01:19:04,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:12,115][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-27 01:19:12,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:19,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:19:19,837][Training][INFO] Loss after iteration: 0.2788732349872589
[2025-05-27 01:19:19,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:19:31,562][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-05-27 01:19:31,566][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-27 01:19:31,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:40,695][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-27 01:19:40,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:48,125][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-27 01:19:48,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:55,533][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-27 01:19:55,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:02,823][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-27 01:20:02,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:10,198][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-27 01:20:10,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:17,730][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-27 01:20:17,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:25,199][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-27 01:20:25,201][VNodeRealSimulation][INFO] Training this round.
