[2025-06-07 19:28:48,542][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:35:06,133][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:35:06,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:09,474][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:35:09,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:12,745][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:35:12,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:16,298][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:35:16,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:19,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:35:21,295][Training][INFO] Loss after iteration: 0.6364826560020447
[2025-06-07 19:35:21,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:35:32,046][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 19:35:32,048][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:35:32,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:36,482][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:35:36,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:39,845][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:35:39,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:43,551][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:35:43,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:46,838][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:35:46,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:50,126][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:35:50,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:53,738][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:35:53,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:57,100][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:35:57,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:00,453][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:36:00,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:03,807][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:36:03,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:07,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:08,471][Training][INFO] Loss after iteration: 0.5896394848823547
[2025-06-07 19:36:08,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:36:19,163][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 19:36:19,166][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:36:19,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:23,712][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:36:23,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:27,416][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:36:27,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:31,043][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:36:31,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:34,336][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:36:34,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:37,797][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:36:37,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:41,421][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:36:41,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:44,701][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:36:44,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:48,111][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:36:48,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:51,506][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:36:51,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:54,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:56,212][Training][INFO] Loss after iteration: 0.5265190601348877
[2025-06-07 19:36:56,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:06,875][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 19:37:06,878][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:37:06,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:11,426][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:37:11,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:15,045][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:37:15,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:18,606][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:37:18,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:21,944][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:37:21,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:25,316][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:37:25,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:28,968][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:37:28,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:32,237][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:37:32,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:35,595][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:37:35,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:38,993][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:37:38,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:42,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:37:43,647][Training][INFO] Loss after iteration: 0.4977130889892578
[2025-06-07 19:37:43,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:54,543][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-07 19:37:54,546][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:37:54,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:58,813][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:37:58,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:02,668][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:38:02,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:06,039][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:38:06,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:09,296][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:38:09,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:12,848][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:38:12,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:16,171][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:38:16,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:19,483][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:38:19,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:22,926][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:38:22,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:26,468][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:38:26,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:29,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:38:31,178][Training][INFO] Loss after iteration: 0.46795639395713806
[2025-06-07 19:38:31,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:38:41,870][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 19:38:41,874][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:38:41,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:46,320][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:38:46,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:50,203][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:38:50,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:53,712][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:38:53,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:57,123][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:38:57,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:00,383][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:39:00,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:03,836][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:39:03,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:07,215][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:39:07,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:10,662][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:39:10,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:13,911][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:39:13,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:17,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:39:18,626][Training][INFO] Loss after iteration: 0.4328864514827728
[2025-06-07 19:39:18,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:39:29,268][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 19:39:29,272][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:39:29,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:33,783][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:39:33,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:37,878][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:39:37,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:41,322][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:39:41,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:44,632][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:39:44,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:47,892][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:39:47,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:51,501][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:39:51,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:54,831][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:39:54,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:58,204][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:39:58,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:01,583][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:40:01,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:05,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:06,504][Training][INFO] Loss after iteration: 0.3893849551677704
[2025-06-07 19:40:06,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:40:17,287][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:40:17,289][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:40:17,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:22,106][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:40:22,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:25,436][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:40:25,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:28,957][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:40:28,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:32,287][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:40:32,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:35,630][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:40:35,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:38,992][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:40:38,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:42,533][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:40:42,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:45,932][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:40:45,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:49,249][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:40:49,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:52,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:53,913][Training][INFO] Loss after iteration: 0.3634393513202667
[2025-06-07 19:40:53,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:04,645][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:41:04,647][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:41:04,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:08,939][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:41:08,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:12,857][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:41:12,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:16,308][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:41:16,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:19,642][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:41:19,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:23,430][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:41:23,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:27,046][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:41:27,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:30,396][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:41:30,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:33,658][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:41:33,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:36,935][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:41:36,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:40,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:41:41,602][Training][INFO] Loss after iteration: 0.3287106156349182
[2025-06-07 19:41:41,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:52,275][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:41:52,277][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:41:52,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:56,663][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:41:56,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:00,811][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:42:00,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:04,282][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:42:04,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:07,526][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:42:07,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:10,889][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:42:10,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:14,541][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:42:14,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:17,771][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:42:17,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:21,353][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:42:21,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:24,625][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:42:24,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:28,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:42:29,482][Training][INFO] Loss after iteration: 0.3024374544620514
[2025-06-07 19:42:29,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:42:40,124][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-07 19:42:40,127][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:42:40,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:44,619][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:42:44,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:48,102][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:42:48,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:51,683][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:42:51,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:55,202][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:42:55,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:58,635][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:42:58,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:02,179][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:43:02,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:05,536][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:43:05,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:08,830][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:43:08,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:12,229][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:43:12,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:15,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:43:16,968][Training][INFO] Loss after iteration: 0.2963060140609741
[2025-06-07 19:43:16,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:43:27,581][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:43:27,584][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:43:27,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:31,961][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:43:31,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:35,428][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:43:35,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:39,106][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:43:39,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:42,413][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:43:42,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:45,833][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:43:45,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:49,199][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:43:49,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:52,589][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:43:52,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:55,936][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:43:55,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:59,216][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:43:59,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:03,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:04,335][Training][INFO] Loss after iteration: 0.28531190752983093
[2025-06-07 19:44:04,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:44:14,998][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 19:44:15,001][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:44:15,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:19,420][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:44:19,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:23,314][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:44:23,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:26,767][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:44:26,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:30,324][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:44:30,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:33,878][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:44:33,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:37,463][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:44:37,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:40,765][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:44:40,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:44,085][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:44:44,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:47,495][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:44:47,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:51,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:52,314][Training][INFO] Loss after iteration: 0.2467447817325592
[2025-06-07 19:44:52,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:02,937][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-07 19:45:02,940][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:45:02,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:07,453][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:45:07,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:10,880][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:45:10,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:14,526][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:45:14,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:17,820][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:45:17,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:21,215][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:45:21,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:24,738][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:45:24,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:28,032][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:45:28,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:31,300][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:45:31,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:34,766][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:45:34,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:38,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:45:39,466][Training][INFO] Loss after iteration: 0.2297009825706482
[2025-06-07 19:45:39,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:50,136][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-07 19:45:50,138][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:45:50,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:54,448][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:45:54,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:58,594][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:45:58,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:02,049][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:46:02,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:05,504][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:46:05,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:08,832][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:46:08,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:12,242][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:46:12,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:15,581][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:46:15,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:19,066][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:46:19,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:22,429][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:46:22,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:25,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:46:27,298][Training][INFO] Loss after iteration: 0.2126348614692688
[2025-06-07 19:46:27,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:46:38,014][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:46:38,016][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:46:38,017][VNodeRealSimulation][INFO] Training this round.
