[2025-06-07 19:28:48,610][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:35:06,043][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:35:06,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:09,425][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:35:09,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:12,753][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:35:12,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:16,254][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:35:16,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:19,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:35:21,213][Training][INFO] Loss after iteration: 0.6550701260566711
[2025-06-07 19:35:21,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:35:31,988][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 19:35:31,991][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:35:31,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:36,444][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:35:36,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:39,923][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:35:39,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:43,505][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:35:43,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:46,836][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:35:46,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:50,399][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:35:50,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:53,876][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:35:53,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:57,145][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:35:57,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:00,502][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:36:00,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:03,814][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:36:03,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:07,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:08,471][Training][INFO] Loss after iteration: 0.6078041195869446
[2025-06-07 19:36:08,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:36:19,164][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 19:36:19,167][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:36:19,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:23,717][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:36:23,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:27,298][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:36:27,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:31,147][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:36:31,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:34,462][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:36:34,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:37,991][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:36:37,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:41,468][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:36:41,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:44,798][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:36:44,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:48,131][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:36:48,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:51,557][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:36:51,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:54,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:56,267][Training][INFO] Loss after iteration: 0.5622484683990479
[2025-06-07 19:36:56,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:06,940][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 19:37:06,943][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:37:06,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:11,434][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:37:11,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:14,934][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:37:14,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:18,616][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:37:18,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:22,032][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:37:22,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:25,457][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:37:25,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:28,903][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:37:28,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:32,233][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:37:32,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:35,599][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:37:35,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:39,000][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:37:39,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:42,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:37:43,672][Training][INFO] Loss after iteration: 0.5455488562583923
[2025-06-07 19:37:43,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:54,467][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 19:37:54,470][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:37:54,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:58,883][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:37:58,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:02,674][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:38:02,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:06,052][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:38:06,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:09,483][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:38:09,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:12,859][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:38:12,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:16,174][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:38:16,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:19,483][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:38:19,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:22,928][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:38:22,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:26,468][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:38:26,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:29,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:38:31,179][Training][INFO] Loss after iteration: 0.5101047158241272
[2025-06-07 19:38:31,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:38:42,372][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-07 19:38:42,375][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:38:42,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:46,323][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:38:46,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:50,207][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:38:50,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:53,604][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:38:53,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:57,105][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:38:57,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:00,504][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:39:00,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:03,834][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:39:03,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:07,215][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:39:07,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:10,562][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:39:10,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:13,911][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:39:13,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:17,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:39:18,717][Training][INFO] Loss after iteration: 0.4737440347671509
[2025-06-07 19:39:18,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:39:29,430][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:39:29,434][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:39:29,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:33,787][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:39:33,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:37,875][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:39:37,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:41,372][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:39:41,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:44,645][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:39:44,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:47,894][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:39:47,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:51,502][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:39:51,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:54,832][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:39:54,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:58,242][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:39:58,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:01,824][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:40:01,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:05,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:06,618][Training][INFO] Loss after iteration: 0.4506528377532959
[2025-06-07 19:40:06,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:40:17,442][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:40:17,445][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:40:17,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:21,999][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:40:22,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:25,434][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:40:25,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:28,814][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:40:28,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:32,224][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:40:32,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:35,559][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:40:35,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:38,893][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:40:38,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:42,413][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:40:42,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:45,922][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:40:45,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:49,253][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:40:49,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:52,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:53,885][Training][INFO] Loss after iteration: 0.4219161570072174
[2025-06-07 19:40:53,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:04,595][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:41:04,599][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:41:04,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:09,005][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:41:09,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:12,859][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:41:12,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:16,249][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:41:16,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:19,814][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:41:19,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:23,285][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:41:23,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:26,989][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:41:26,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:30,313][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:41:30,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:33,687][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:41:33,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:36,951][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:41:36,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:40,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:41:41,549][Training][INFO] Loss after iteration: 0.3938103914260864
[2025-06-07 19:41:41,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:52,269][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 19:41:52,271][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:41:52,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:56,651][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:41:56,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:00,388][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:42:00,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:04,089][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:42:04,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:07,509][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:42:07,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:10,866][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:42:10,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:14,273][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:42:14,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:17,812][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:42:17,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:21,156][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:42:21,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:24,675][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:42:24,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:28,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:42:29,400][Training][INFO] Loss after iteration: 0.377225399017334
[2025-06-07 19:42:29,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:42:40,094][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 19:42:40,098][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:42:40,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:44,505][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:42:44,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:48,193][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:42:48,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:51,673][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:42:51,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:55,205][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:42:55,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:58,634][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:42:58,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:02,176][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:43:02,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:05,535][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:43:05,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:08,803][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:43:08,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:12,214][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:43:12,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:15,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:43:16,968][Training][INFO] Loss after iteration: 0.35376742482185364
[2025-06-07 19:43:16,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:43:27,696][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:43:27,699][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:43:27,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:31,965][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:43:31,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:35,404][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:43:35,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:38,988][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:43:38,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:42,403][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:43:42,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:45,837][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:43:45,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:49,211][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:43:49,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:52,589][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:43:52,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:55,903][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:43:55,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:59,468][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:43:59,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:03,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:04,448][Training][INFO] Loss after iteration: 0.3311048746109009
[2025-06-07 19:44:04,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:44:15,097][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 19:44:15,100][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:44:15,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:19,592][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:44:19,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:23,380][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:44:23,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:27,041][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:44:27,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:30,325][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:44:30,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:33,802][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:44:33,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:37,185][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:44:37,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:40,775][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:44:40,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:44,217][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:44:44,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:47,689][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:44:47,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:51,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:52,500][Training][INFO] Loss after iteration: 0.31138870120048523
[2025-06-07 19:44:52,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:03,270][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-07 19:45:03,274][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:45:03,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:07,455][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:45:07,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:11,000][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:45:11,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:14,694][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:45:14,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:17,951][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:45:17,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:21,308][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:45:21,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:24,707][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:45:24,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:28,042][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:45:28,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:31,318][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:45:31,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:34,819][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:45:34,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:38,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:45:39,555][Training][INFO] Loss after iteration: 0.288891464471817
[2025-06-07 19:45:39,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:50,776][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 19:45:50,780][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:45:50,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:54,566][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:45:54,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:58,663][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:45:58,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:02,163][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:46:02,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:05,677][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:46:05,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:08,987][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:46:08,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:12,249][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:46:12,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:15,658][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:46:15,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:19,053][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:46:19,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:22,511][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:46:22,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:25,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:46:27,249][Training][INFO] Loss after iteration: 0.28143420815467834
[2025-06-07 19:46:27,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:46:38,555][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 19:46:38,558][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:46:38,560][VNodeRealSimulation][INFO] Training this round.
