[2025-06-07 19:28:48,499][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:35:06,041][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:35:06,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:09,492][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:35:09,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:12,745][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:35:12,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:16,250][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:35:16,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:19,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:35:21,213][Training][INFO] Loss after iteration: 0.6202183365821838
[2025-06-07 19:35:21,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:35:31,924][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 19:35:31,927][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:35:31,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:36,711][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:35:36,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:40,199][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:35:40,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:43,473][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:35:43,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:46,836][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:35:46,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:50,397][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:35:50,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:53,785][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:35:53,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:57,121][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:35:57,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:00,479][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:36:00,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:03,807][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:36:03,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:07,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:08,471][Training][INFO] Loss after iteration: 0.5949671268463135
[2025-06-07 19:36:08,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:36:19,179][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 19:36:19,181][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:36:19,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:24,409][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:36:24,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:27,739][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:36:27,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:31,147][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:36:31,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:34,570][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:36:34,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:38,204][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:36:38,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:41,515][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:36:41,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:44,862][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:36:44,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:48,320][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:36:48,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:51,576][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:36:51,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:55,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:56,352][Training][INFO] Loss after iteration: 0.5437145829200745
[2025-06-07 19:36:56,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:07,594][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 19:37:07,597][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:37:07,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:11,427][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:37:11,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:15,047][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:37:15,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:18,467][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:37:18,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:21,922][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:37:21,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:25,536][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:37:25,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:28,900][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:37:28,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:32,229][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:37:32,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:35,599][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:37:35,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:38,995][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:37:38,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:42,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:37:43,673][Training][INFO] Loss after iteration: 0.5207605361938477
[2025-06-07 19:37:43,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:54,572][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 19:37:54,575][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:37:54,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:58,814][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:37:58,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:02,669][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:38:02,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:06,031][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:38:06,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:09,478][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:38:09,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:12,853][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:38:12,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:16,172][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:38:16,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:19,480][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:38:19,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:22,927][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:38:22,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:26,466][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:38:26,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:29,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:38:31,178][Training][INFO] Loss after iteration: 0.4822372794151306
[2025-06-07 19:38:31,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:38:41,838][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 19:38:41,840][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:38:41,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:46,321][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:38:46,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:50,204][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:38:50,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:53,709][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:38:53,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:57,072][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:38:57,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:00,498][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:39:00,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:03,832][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:39:03,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:07,215][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:39:07,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:10,663][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:39:10,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:13,883][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:39:13,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:17,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:39:18,631][Training][INFO] Loss after iteration: 0.44543004035949707
[2025-06-07 19:39:18,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:39:29,323][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:39:29,326][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:39:29,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:33,795][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:39:33,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:37,877][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:39:37,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:41,390][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:39:41,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:44,681][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:39:44,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:47,952][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:39:47,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:51,500][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:39:51,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:54,831][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:39:54,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:58,241][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:39:58,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:01,826][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:40:01,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:05,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:06,592][Training][INFO] Loss after iteration: 0.4165467321872711
[2025-06-07 19:40:06,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:40:17,860][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 19:40:17,864][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:40:17,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:21,944][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:40:21,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:25,432][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:40:25,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:28,751][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:40:28,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:32,218][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:40:32,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:35,576][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:40:35,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:38,891][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:40:38,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:42,393][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:40:42,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:45,893][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:40:45,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:49,250][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:40:49,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:52,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:53,913][Training][INFO] Loss after iteration: 0.3854277431964874
[2025-06-07 19:40:53,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:04,697][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-07 19:41:04,699][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:41:04,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:08,935][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:41:08,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:12,890][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:41:12,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:16,194][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:41:16,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:19,816][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:41:19,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:23,237][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:41:23,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:26,986][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:41:26,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:30,312][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:41:30,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:33,684][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:41:33,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:36,945][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:41:36,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:40,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:41:41,581][Training][INFO] Loss after iteration: 0.35165339708328247
[2025-06-07 19:41:41,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:52,417][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 19:41:52,419][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:41:52,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:56,650][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:41:56,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:00,517][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:42:00,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:04,047][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:42:04,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:07,507][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:42:07,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:10,865][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:42:10,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:14,272][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:42:14,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:17,809][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:42:17,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:21,154][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:42:21,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:24,673][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:42:24,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:28,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:42:29,371][Training][INFO] Loss after iteration: 0.3284980058670044
[2025-06-07 19:42:29,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:42:40,070][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-07 19:42:40,073][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:42:40,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:44,505][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:42:44,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:48,190][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:42:48,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:51,683][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:42:51,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:55,203][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:42:55,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:58,636][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:42:58,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:02,175][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:43:02,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:05,533][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:43:05,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:08,802][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:43:08,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:12,210][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:43:12,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:15,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:43:16,994][Training][INFO] Loss after iteration: 0.3019522428512573
[2025-06-07 19:43:16,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:43:27,751][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 19:43:27,754][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:43:27,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:32,463][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:43:32,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:35,767][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:43:35,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:39,058][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:43:39,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:42,589][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:43:42,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:45,834][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:43:45,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:49,162][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:43:49,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:52,590][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:43:52,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:55,896][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:43:55,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:59,478][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:43:59,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:03,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:04,473][Training][INFO] Loss after iteration: 0.27516213059425354
[2025-06-07 19:44:04,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:44:15,139][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 19:44:15,141][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:44:15,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:19,566][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:44:19,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:23,627][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:44:23,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:27,189][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:44:27,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:30,518][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:44:30,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:33,814][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:44:33,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:37,241][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:44:37,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:40,771][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:44:40,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:44,215][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:44:44,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:47,687][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:44:47,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:51,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:52,467][Training][INFO] Loss after iteration: 0.2630968987941742
[2025-06-07 19:44:52,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:03,215][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:45:03,218][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:45:03,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:07,454][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:45:07,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:11,254][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:45:11,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:14,509][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:45:14,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:17,834][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:45:17,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:21,286][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:45:21,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:24,687][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:45:24,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:28,035][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:45:28,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:31,304][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:45:31,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:34,816][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:45:34,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:38,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:45:39,555][Training][INFO] Loss after iteration: 0.23358815908432007
[2025-06-07 19:45:39,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:50,447][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 19:45:50,449][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:45:50,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:54,505][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:45:54,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:58,594][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:45:58,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:02,055][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:46:02,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:05,499][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:46:05,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:08,791][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:46:08,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:12,228][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:46:12,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:15,658][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:46:15,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:18,992][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:46:18,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:22,509][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:46:22,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:25,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:46:27,128][Training][INFO] Loss after iteration: 0.2176646739244461
[2025-06-07 19:46:27,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:46:37,810][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 19:46:37,813][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:46:37,814][VNodeRealSimulation][INFO] Training this round.
