[2025-06-06 18:21:32,678][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,615][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,939][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,190][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,639][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:02,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,414][Training][INFO] Loss after iteration: 0.666052520275116
[2025-06-06 18:28:03,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:14,150][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-06 18:28:14,153][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:14,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:18,702][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:18,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:22,332][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:22,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,407][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:28,974][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:28,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,248][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,940][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:39,462][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:39,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,875][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,208][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:50,939][Training][INFO] Loss after iteration: 0.6266016960144043
[2025-06-06 18:28:50,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:01,856][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-06 18:29:01,858][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:01,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:06,017][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:06,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:09,544][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:09,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:12,959][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:12,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,671][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:20,065][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:20,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,319][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:26,796][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:26,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,532][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,938][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,467][Training][INFO] Loss after iteration: 0.5881808400154114
[2025-06-06 18:29:38,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:49,131][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-06 18:29:49,134][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:49,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:54,562][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:54,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,478][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:01,090][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:01,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,359][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,801][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,360][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,636][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:18,155][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:18,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,672][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:25,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,707][Training][INFO] Loss after iteration: 0.5640773177146912
[2025-06-06 18:30:26,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:37,360][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 18:30:37,363][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:37,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:41,589][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:41,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,789][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:48,892][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:48,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,317][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:55,743][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:55,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,409][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,716][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,186][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,433][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,218][Training][INFO] Loss after iteration: 0.5245134234428406
[2025-06-06 18:31:14,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:24,849][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 18:31:24,852][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:24,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,438][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:33,047][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:33,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,419][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,906][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,489][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:47,053][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:47,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,138][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,587][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,236][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:02,130][Training][INFO] Loss after iteration: 0.5010636448860168
[2025-06-06 18:32:02,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:12,770][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 18:32:12,772][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:12,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,287][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:21,276][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:21,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,292][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:27,702][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:27,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,272][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,901][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,170][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,739][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:45,272][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:45,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:49,910][Training][INFO] Loss after iteration: 0.4827532172203064
[2025-06-06 18:32:49,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:00,570][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 18:33:00,573][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:00,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:05,001][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:05,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,357][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:12,222][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:12,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,223][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,869][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,460][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,816][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:28,953][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:28,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,327][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:36,870][Training][INFO] Loss after iteration: 0.47087836265563965
[2025-06-06 18:33:36,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:47,572][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 18:33:47,574][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:47,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,181][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:55,505][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:55,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,283][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,723][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:06,427][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:06,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,778][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:13,070][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:13,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,354][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:20,079][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:20,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,680][Training][INFO] Loss after iteration: 0.4417083263397217
[2025-06-06 18:34:24,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:35,335][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 18:34:35,339][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:35,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:39,695][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:39,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,607][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:47,061][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:47,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,378][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,584][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:56,828][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:56,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,376][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:03,982][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:03,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,371][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:12,135][Training][INFO] Loss after iteration: 0.4128779470920563
[2025-06-06 18:35:12,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:22,768][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 18:35:22,770][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:22,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:27,847][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:27,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:31,043][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:31,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,300][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,770][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:41,215][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:41,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,846][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,088][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,367][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:54,924][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:54,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,483][Training][INFO] Loss after iteration: 0.4165547490119934
[2025-06-06 18:35:59,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:10,291][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 18:36:10,294][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:10,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:13,664][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:13,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,615][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:21,940][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:21,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,525][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,696][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,144][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,214][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,861][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,064][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:46,694][Training][INFO] Loss after iteration: 0.3680669665336609
[2025-06-06 18:36:46,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:57,381][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 18:36:57,384][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:57,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:01,875][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:01,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,492][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:09,263][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:09,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,534][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:16,085][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:16,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,339][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,639][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:26,000][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:26,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,156][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:33,851][Training][INFO] Loss after iteration: 0.3527716398239136
[2025-06-06 18:37:33,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:44,480][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 18:37:44,483][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:44,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:48,992][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:48,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:53,012][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:53,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,560][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:00,038][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:38:00,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:03,259][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:03,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,721][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:10,158][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:10,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,635][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,981][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,557][Training][INFO] Loss after iteration: 0.3492451608181
[2025-06-06 18:38:21,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:32,830][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 18:38:32,834][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:32,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:36,796][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:36,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,679][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:43,682][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:43,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,222][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,436][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,835][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,171][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,314][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,824][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,408][Training][INFO] Loss after iteration: 0.32130444049835205
[2025-06-06 18:39:08,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:19,054][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 18:39:19,057][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:19,061][VNodeRealSimulation][INFO] Training this round.
