[2025-06-06 18:21:32,730][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,536][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,920][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,187][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,680][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:01,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,365][Training][INFO] Loss after iteration: 0.6782611012458801
[2025-06-06 18:28:03,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:14,091][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-06 18:28:14,094][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:14,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:18,630][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:18,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:22,327][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:22,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,566][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:28,980][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:28,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,385][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,941][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:39,465][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:39,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,963][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,262][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:50,744][Training][INFO] Loss after iteration: 0.6388607621192932
[2025-06-06 18:28:50,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:02,089][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-06 18:29:02,093][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:02,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:05,969][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:05,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:10,015][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:10,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:13,341][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:13,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,672][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:19,924][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:19,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,522][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:26,741][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:26,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,246][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,708][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,747][Training][INFO] Loss after iteration: 0.5962643027305603
[2025-06-06 18:29:38,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:49,979][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-06 18:29:49,982][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:49,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:54,004][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:54,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,832][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:01,085][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:01,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,359][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,738][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,301][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,853][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:18,210][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:18,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,765][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:25,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,708][Training][INFO] Loss after iteration: 0.5908668637275696
[2025-06-06 18:30:26,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:37,402][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 18:30:37,405][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:37,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:42,327][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:42,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,584][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:49,173][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:49,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,351][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:56,111][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:56,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,373][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,710][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,189][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,441][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,044][Training][INFO] Loss after iteration: 0.5559757947921753
[2025-06-06 18:31:14,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:24,869][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 18:31:24,872][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:24,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,436][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:32,916][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:32,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,393][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,906][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,428][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:47,051][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:47,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,184][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,994][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,307][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:01,622][Training][INFO] Loss after iteration: 0.5231987237930298
[2025-06-06 18:32:01,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:12,322][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 18:32:12,325][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:12,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,329][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:20,751][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:20,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,526][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:28,061][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:28,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,273][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,843][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,238][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,633][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:45,315][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:45,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:49,910][Training][INFO] Loss after iteration: 0.5211604237556458
[2025-06-06 18:32:49,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:00,583][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 18:33:00,585][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:00,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:04,975][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:04,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,802][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:12,119][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:12,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,605][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,734][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,200][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,734][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:29,096][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:29,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,349][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:36,932][Training][INFO] Loss after iteration: 0.47691893577575684
[2025-06-06 18:33:36,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:47,629][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 18:33:47,631][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:47,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,218][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:55,667][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:55,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,056][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,554][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:06,129][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:06,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,778][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:13,039][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:13,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,590][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:19,922][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:19,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,794][Training][INFO] Loss after iteration: 0.45251429080963135
[2025-06-06 18:34:24,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:35,442][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 18:34:35,444][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:35,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:40,378][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:40,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,458][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:46,807][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:46,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,061][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,570][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:57,119][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:57,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,591][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:04,092][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:04,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,280][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:11,998][Training][INFO] Loss after iteration: 0.43989911675453186
[2025-06-06 18:35:11,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:22,678][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 18:35:22,680][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:22,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:25,924][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:25,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:31,066][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:31,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,303][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,591][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:41,363][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:41,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,850][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,144][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,441][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:54,840][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:54,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,445][Training][INFO] Loss after iteration: 0.4276856482028961
[2025-06-06 18:35:59,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:10,281][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 18:36:10,284][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:10,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:15,384][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:15,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,814][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:21,868][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:21,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,363][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,651][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,099][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,418][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,774][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,101][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:46,711][Training][INFO] Loss after iteration: 0.3976891040802002
[2025-06-06 18:36:46,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:57,408][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 18:36:57,411][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:57,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:02,447][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:02,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,746][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:08,901][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:08,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,510][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:15,988][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:15,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,243][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,613][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:26,082][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:26,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,336][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:33,981][Training][INFO] Loss after iteration: 0.3781929314136505
[2025-06-06 18:37:33,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:44,673][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 18:37:44,677][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:44,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:49,231][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:49,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:53,020][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:53,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,300][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:00,047][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:38:00,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:03,289][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:03,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,715][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:10,169][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:10,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,640][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,838][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,642][Training][INFO] Loss after iteration: 0.35702750086784363
[2025-06-06 18:38:21,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:32,291][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 18:38:32,293][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:32,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:36,796][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:36,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,645][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:43,763][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:43,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,238][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,580][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,732][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,104][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,484][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,823][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,506][Training][INFO] Loss after iteration: 0.338577002286911
[2025-06-06 18:39:08,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:19,154][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-06 18:39:19,157][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:19,159][VNodeRealSimulation][INFO] Training this round.
