[2025-06-03 13:17:40,326][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:25:31,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:35,557][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:25:35,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:40,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:25:41,479][Training][INFO] Loss after iteration: 0.8545776009559631
[2025-06-03 13:25:41,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:25:53,033][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-03 13:25:53,037][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:25:53,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:56,874][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:25:56,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:00,894][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:26:00,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:06,830][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 13:26:06,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:11,418][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 13:26:11,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:15,863][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 13:26:15,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:20,386][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 13:26:20,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:24,947][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 13:26:24,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:29,396][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 13:26:29,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:33,988][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 13:26:33,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:38,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:26:39,724][Training][INFO] Loss after iteration: 0.771434485912323
[2025-06-03 13:26:39,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:26:51,154][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-03 13:26:51,159][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 13:26:51,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:55,173][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 13:26:55,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:59,376][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 13:26:59,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:05,049][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 13:27:05,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:09,764][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 13:27:09,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:14,265][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 13:27:14,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:18,856][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 13:27:18,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:23,394][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 13:27:23,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:27,893][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 13:27:27,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:32,382][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 13:27:32,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:36,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:27:38,135][Training][INFO] Loss after iteration: 0.8984706997871399
[2025-06-03 13:27:38,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:27:49,528][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-03 13:27:49,532][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 13:27:49,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:53,578][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 13:27:53,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:57,598][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 13:27:57,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:03,540][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 13:28:03,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:08,127][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 13:28:08,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:12,649][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 13:28:12,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:17,421][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 13:28:17,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:21,773][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 13:28:21,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:26,302][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 13:28:26,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:30,832][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 13:28:30,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:35,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:28:36,714][Training][INFO] Loss after iteration: 0.7878699898719788
[2025-06-03 13:28:36,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:28:48,142][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-03 13:28:48,146][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 13:28:48,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:51,849][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 13:28:51,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:56,138][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 13:28:56,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:01,987][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 13:29:01,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:06,644][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 13:29:06,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:11,127][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 13:29:11,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:15,688][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 13:29:15,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:20,160][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 13:29:20,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:24,657][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 13:29:24,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:29,205][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 13:29:29,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:33,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:29:35,015][Training][INFO] Loss after iteration: 0.8159273862838745
[2025-06-03 13:29:35,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:29:46,387][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-03 13:29:46,392][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 13:29:46,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:50,524][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 13:29:50,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:54,426][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 13:29:54,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:00,506][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 13:30:00,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:05,109][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 13:30:05,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:09,715][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 13:30:09,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:14,305][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 13:30:14,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:18,846][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 13:30:18,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:23,412][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 13:30:23,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:27,901][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 13:30:27,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:32,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:30:33,744][Training][INFO] Loss after iteration: 0.7103840708732605
[2025-06-03 13:30:33,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:30:45,208][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 13:30:45,211][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 13:30:45,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:49,172][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 13:30:49,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:53,248][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 13:30:53,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:59,215][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 13:30:59,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:03,904][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 13:31:03,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:08,387][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 13:31:08,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:12,914][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 13:31:12,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:17,457][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 13:31:17,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:22,020][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 13:31:22,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:26,481][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 13:31:26,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:31,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:31:32,356][Training][INFO] Loss after iteration: 0.7230246663093567
[2025-06-03 13:31:32,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:31:43,745][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-03 13:31:43,749][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 13:31:43,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:47,878][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 13:31:47,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:52,075][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 13:31:52,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:57,934][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 13:31:57,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:02,445][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 13:32:02,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:07,086][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 13:32:07,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:11,636][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 13:32:11,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:16,112][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 13:32:16,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:20,581][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 13:32:20,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:25,206][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 13:32:25,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:29,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:32:31,151][Training][INFO] Loss after iteration: 0.6631768941879272
[2025-06-03 13:32:31,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:32:42,523][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-03 13:32:42,527][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 13:32:42,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:46,295][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 13:32:46,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:50,534][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 13:32:50,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:56,477][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 13:32:56,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:01,058][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 13:33:01,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:05,617][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 13:33:05,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:10,043][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 13:33:10,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:14,670][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 13:33:14,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:19,028][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 13:33:19,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:23,542][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 13:33:23,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:28,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:33:29,430][Training][INFO] Loss after iteration: 0.6542791724205017
[2025-06-03 13:33:29,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:33:40,953][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-03 13:33:40,957][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 13:33:40,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:44,640][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 13:33:44,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:48,797][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 13:33:48,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:54,762][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 13:33:54,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:59,458][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 13:33:59,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:03,944][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 13:34:03,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:08,462][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 13:34:08,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:12,964][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 13:34:12,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:17,460][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 13:34:17,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:22,151][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 13:34:22,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:26,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:34:27,970][Training][INFO] Loss after iteration: 0.6666383147239685
[2025-06-03 13:34:27,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:34:39,458][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-03 13:34:39,462][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 13:34:39,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:43,125][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 13:34:43,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:47,239][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 13:34:47,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:53,284][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 13:34:53,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:57,932][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 13:34:57,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:02,350][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 13:35:02,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:06,791][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 13:35:06,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:11,433][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 13:35:11,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:16,021][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 13:35:16,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:20,479][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 13:35:20,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:24,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:35:26,280][Training][INFO] Loss after iteration: 0.7183794975280762
[2025-06-03 13:35:26,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:35:37,769][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-03 13:35:37,773][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 13:35:37,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:41,481][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 13:35:41,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:45,785][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 13:35:45,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:51,564][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 13:35:51,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:56,245][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 13:35:56,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:00,875][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 13:36:00,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:05,424][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 13:36:05,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:09,946][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 13:36:09,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:14,497][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 13:36:14,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:19,015][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 13:36:19,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:23,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:36:24,987][Training][INFO] Loss after iteration: 0.8229953050613403
[2025-06-03 13:36:24,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:36:36,479][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-03 13:36:36,483][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 13:36:36,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:40,220][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 13:36:40,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:44,359][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 13:36:44,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:50,542][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 13:36:50,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:55,137][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 13:36:55,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:59,729][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 13:36:59,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:04,230][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 13:37:04,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:08,834][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 13:37:08,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:13,324][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 13:37:13,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:17,895][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 13:37:17,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:22,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:37:23,765][Training][INFO] Loss after iteration: 0.6228554248809814
[2025-06-03 13:37:23,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:37:35,266][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-03 13:37:35,270][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 13:37:35,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:39,693][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 13:37:39,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:43,239][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 13:37:43,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:49,193][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 13:37:49,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:53,894][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 13:37:53,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:58,365][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 13:37:58,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:02,899][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 13:38:02,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:07,411][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 13:38:07,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:11,937][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 13:38:11,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:16,485][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 13:38:16,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:21,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:38:22,391][Training][INFO] Loss after iteration: 0.6088685989379883
[2025-06-03 13:38:22,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:38:33,940][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-03 13:38:33,944][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 13:38:33,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:38,018][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 13:38:38,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:41,827][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 13:38:41,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:47,690][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 13:38:47,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:52,373][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 13:38:52,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:56,915][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 13:38:56,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:01,385][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 13:39:01,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:05,863][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 13:39:05,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:10,380][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 13:39:10,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:14,938][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 13:39:14,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:19,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:39:20,841][Training][INFO] Loss after iteration: 0.584079921245575
[2025-06-03 13:39:20,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:39:32,317][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 13:39:32,321][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 13:39:32,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:36,089][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 13:39:36,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:40,162][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 13:39:40,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:46,221][VNodeRealSimulation][INFO] Starting training iteration: 224
