[2025-06-03 13:17:40,186][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:25:18,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:22,655][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:25:22,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:27,044][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:25:27,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:31,635][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:25:31,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:36,206][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:25:36,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:40,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:25:42,101][Training][INFO] Loss after iteration: 0.839339554309845
[2025-06-03 13:25:42,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:25:53,648][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-03 13:25:53,652][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:25:53,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:57,944][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:25:57,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:02,404][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:26:02,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:07,444][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 13:26:07,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:12,007][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 13:26:12,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:16,594][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 13:26:16,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:21,139][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 13:26:21,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:25,595][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 13:26:25,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:30,097][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 13:26:30,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:34,647][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 13:26:34,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:39,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:26:40,620][Training][INFO] Loss after iteration: 0.8348486423492432
[2025-06-03 13:26:40,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:26:52,628][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-03 13:26:52,632][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 13:26:52,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:56,328][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 13:26:56,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:00,945][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 13:27:00,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:05,939][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 13:27:05,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:10,413][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 13:27:10,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:14,903][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 13:27:14,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:19,595][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 13:27:19,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:23,975][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 13:27:23,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:28,438][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 13:27:28,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:32,946][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 13:27:32,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:37,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:27:38,809][Training][INFO] Loss after iteration: 0.7537708878517151
[2025-06-03 13:27:38,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:27:50,130][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-03 13:27:50,134][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 13:27:50,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:54,229][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 13:27:54,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:59,121][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 13:27:59,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:04,298][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 13:28:04,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:08,873][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 13:28:08,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:13,320][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 13:28:13,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:17,761][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 13:28:17,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:22,371][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 13:28:22,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:26,893][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 13:28:26,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:31,420][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 13:28:31,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:35,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:28:37,306][Training][INFO] Loss after iteration: 0.7561172246932983
[2025-06-03 13:28:37,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:28:48,806][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 13:28:48,810][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 13:28:48,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:52,394][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 13:28:52,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:57,631][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 13:28:57,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:02,707][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 13:29:02,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:07,305][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 13:29:07,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:11,752][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 13:29:11,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:16,246][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 13:29:16,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:20,781][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 13:29:20,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:25,225][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 13:29:25,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:29,747][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 13:29:29,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:34,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:29:35,676][Training][INFO] Loss after iteration: 0.7767919898033142
[2025-06-03 13:29:35,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:29:47,056][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-03 13:29:47,060][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 13:29:47,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:51,306][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 13:29:51,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:56,248][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 13:29:56,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:01,239][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 13:30:01,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:05,850][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 13:30:05,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:10,497][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 13:30:10,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:14,873][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 13:30:14,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:19,387][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 13:30:19,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:23,917][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 13:30:23,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:28,488][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 13:30:28,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:32,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:30:34,347][Training][INFO] Loss after iteration: 0.8123550415039062
[2025-06-03 13:30:34,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:30:45,671][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-03 13:30:45,674][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 13:30:45,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:49,578][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 13:30:49,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:55,090][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 13:30:55,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:00,159][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 13:31:00,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:04,701][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 13:31:04,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:09,160][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 13:31:09,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:13,535][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 13:31:13,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:18,099][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 13:31:18,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:22,619][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 13:31:22,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:27,217][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 13:31:27,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:31,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:31:33,136][Training][INFO] Loss after iteration: 0.6685225367546082
[2025-06-03 13:31:33,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:31:44,537][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-03 13:31:44,541][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 13:31:44,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:48,255][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 13:31:48,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:53,494][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 13:31:53,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:58,546][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 13:31:58,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:03,135][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 13:32:03,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:07,617][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 13:32:07,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:12,126][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 13:32:12,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:16,703][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 13:32:16,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:21,270][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 13:32:21,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:25,734][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 13:32:25,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:30,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:32:31,676][Training][INFO] Loss after iteration: 0.6897478699684143
[2025-06-03 13:32:31,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:32:43,571][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-03 13:32:43,574][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 13:32:43,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:46,831][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 13:32:46,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:52,167][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 13:32:52,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:57,198][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 13:32:57,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:01,673][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 13:33:01,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:06,199][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 13:33:06,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:10,675][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 13:33:10,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:15,228][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 13:33:15,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:19,734][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 13:33:19,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:24,167][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 13:33:24,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:28,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:33:30,142][Training][INFO] Loss after iteration: 0.7838659286499023
[2025-06-03 13:33:30,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:33:41,454][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-03 13:33:41,458][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 13:33:41,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:45,150][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 13:33:45,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:50,562][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 13:33:50,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:55,491][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 13:33:55,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:00,038][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 13:34:00,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:04,575][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 13:34:04,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:09,127][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 13:34:09,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:13,697][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 13:34:13,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:18,121][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 13:34:18,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:22,821][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 13:34:22,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:27,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:34:28,709][Training][INFO] Loss after iteration: 0.6300162672996521
[2025-06-03 13:34:28,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:34:40,095][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-03 13:34:40,099][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 13:34:40,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:43,627][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 13:34:43,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:48,893][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 13:34:48,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:53,884][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 13:34:53,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:58,504][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 13:34:58,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:02,985][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 13:35:02,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:07,518][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 13:35:07,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:12,004][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 13:35:12,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:16,591][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 13:35:16,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:21,081][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 13:35:21,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:25,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:35:26,875][Training][INFO] Loss after iteration: 0.6555737853050232
[2025-06-03 13:35:26,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:35:38,251][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 13:35:38,255][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 13:35:38,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:42,433][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 13:35:42,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:47,434][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 13:35:47,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:52,353][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 13:35:52,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:56,959][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 13:35:56,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:01,474][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 13:36:01,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:06,092][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 13:36:06,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:10,625][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 13:36:10,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:15,168][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 13:36:15,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:19,677][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 13:36:19,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:24,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:36:25,676][Training][INFO] Loss after iteration: 0.5957998037338257
[2025-06-03 13:36:25,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:36:37,086][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-03 13:36:37,089][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 13:36:37,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:40,759][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 13:36:40,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:46,264][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 13:36:46,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:51,274][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 13:36:51,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:55,785][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 13:36:55,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:00,389][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 13:37:00,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:04,917][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 13:37:04,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:09,425][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 13:37:09,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:13,996][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 13:37:13,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:18,502][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 13:37:18,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:23,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:37:24,460][Training][INFO] Loss after iteration: 0.6841323971748352
[2025-06-03 13:37:24,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:37:35,816][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-03 13:37:35,820][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 13:37:35,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:39,590][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 13:37:39,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:44,841][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 13:37:44,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:49,895][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 13:37:49,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:54,512][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 13:37:54,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:58,994][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 13:37:58,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:03,503][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 13:38:03,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:08,006][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 13:38:08,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:12,592][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 13:38:12,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:17,106][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 13:38:17,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:21,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:38:22,974][Training][INFO] Loss after iteration: 0.7275627255439758
[2025-06-03 13:38:22,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:38:34,257][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-03 13:38:34,259][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 13:38:34,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:38,030][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 13:38:38,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:43,474][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 13:38:43,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:48,422][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 13:38:48,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:53,002][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 13:38:53,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:57,549][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 13:38:57,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:02,017][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 13:39:02,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:06,546][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 13:39:06,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:11,062][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 13:39:11,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:15,663][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 13:39:15,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:20,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:39:21,518][Training][INFO] Loss after iteration: 0.722338855266571
[2025-06-03 13:39:21,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:39:32,824][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-03 13:39:32,828][VNodeRealSimulation][INFO] Starting training iteration: 221
