[2025-07-03 11:20:43,852][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:38:52,128][Training][INFO] Loss after iteration: 0.7077056765556335
[2025-07-03 11:38:52,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:39:02,773][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-03 11:39:02,776][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 11:39:02,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:16,465][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 11:39:16,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:30,867][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 11:39:30,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:47,325][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 11:39:47,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:59,874][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 11:39:59,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:13,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:40:14,328][Training][INFO] Loss after iteration: 0.6779303550720215
[2025-07-03 11:40:14,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:40:24,973][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-03 11:40:24,976][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 11:40:24,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:42,946][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 11:40:42,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:57,401][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 11:40:57,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:09,721][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 11:41:09,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:23,119][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 11:41:23,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:37,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:41:38,575][Training][INFO] Loss after iteration: 0.6780475974082947
[2025-07-03 11:41:38,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:41:49,186][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-03 11:41:49,188][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 11:41:49,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:03,648][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 11:42:03,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:15,884][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 11:42:15,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:29,546][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 11:42:29,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:44,500][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 11:42:44,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:59,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:43:00,664][Training][INFO] Loss after iteration: 0.6331035494804382
[2025-07-03 11:43:00,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:43:11,291][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-03 11:43:11,295][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 11:43:11,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:24,101][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 11:43:24,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:39,191][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 11:43:39,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:52,037][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 11:43:52,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:06,819][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 11:44:06,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:21,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:44:22,976][Training][INFO] Loss after iteration: 0.6037923693656921
[2025-07-03 11:44:22,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:44:33,574][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-03 11:44:33,576][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 11:44:33,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:46,261][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 11:44:46,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:59,071][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 11:44:59,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:11,948][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 11:45:11,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:27,022][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 11:45:27,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:41,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:45:42,503][Training][INFO] Loss after iteration: 0.5984771251678467
[2025-07-03 11:45:42,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:45:53,095][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-03 11:45:53,097][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 11:45:53,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:06,699][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 11:46:06,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:19,486][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 11:46:19,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:34,276][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 11:46:34,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:47,126][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 11:46:47,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:59,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:47:01,192][Training][INFO] Loss after iteration: 0.590346097946167
[2025-07-03 11:47:01,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:47:11,781][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-03 11:47:11,784][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 11:47:11,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:25,154][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 11:47:25,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:38,867][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 11:47:38,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:53,296][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 11:47:53,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:48:08,952][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 11:48:08,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:48:23,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:48:24,425][Training][INFO] Loss after iteration: 0.5564258098602295
[2025-07-03 11:48:24,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:48:34,768][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-03 11:48:34,770][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 11:48:34,771][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 11:50:34,771][VNodeRealSimulation][INFO] Disconnecting...
