[2025-07-03 11:20:43,841][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:38:51,663][Training][INFO] Loss after iteration: 0.6729344725608826
[2025-07-03 11:38:51,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:39:02,240][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-03 11:39:02,242][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 11:39:02,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:16,565][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 11:39:16,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:31,023][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 11:39:31,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:45,885][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 11:39:45,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:58,787][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 11:39:58,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:12,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:40:14,096][Training][INFO] Loss after iteration: 0.6829519271850586
[2025-07-03 11:40:14,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:40:24,709][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-03 11:40:24,711][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 11:40:24,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:39,320][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 11:40:39,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:55,279][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 11:40:55,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:09,963][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 11:41:09,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:22,595][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 11:41:22,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:36,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:41:37,345][Training][INFO] Loss after iteration: 0.7156311273574829
[2025-07-03 11:41:37,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:41:47,900][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-03 11:41:47,903][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 11:41:47,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:03,787][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 11:42:03,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:16,141][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 11:42:16,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:31,578][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 11:42:31,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:43,943][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 11:42:43,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:59,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:43:00,420][Training][INFO] Loss after iteration: 0.6845115423202515
[2025-07-03 11:43:00,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:43:11,035][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-03 11:43:11,038][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 11:43:11,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:24,026][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 11:43:24,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:37,513][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 11:43:37,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:52,004][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 11:43:52,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:06,863][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 11:44:06,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:19,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:44:20,642][Training][INFO] Loss after iteration: 0.6705732345581055
[2025-07-03 11:44:20,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:44:31,478][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-03 11:44:31,481][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 11:44:31,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:44,903][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 11:44:44,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:59,706][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 11:44:59,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:12,439][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 11:45:12,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:26,520][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 11:45:26,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:40,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:45:41,811][Training][INFO] Loss after iteration: 0.66628497838974
[2025-07-03 11:45:41,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:45:52,430][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-03 11:45:52,433][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 11:45:52,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:06,296][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 11:46:06,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:20,800][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 11:46:20,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:33,736][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 11:46:33,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:46,498][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 11:46:46,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:01,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:47:02,620][Training][INFO] Loss after iteration: 0.6436037421226501
[2025-07-03 11:47:02,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:47:13,187][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-03 11:47:13,190][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 11:47:13,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:25,521][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 11:47:25,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:39,372][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 11:47:39,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:54,366][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 11:47:54,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:48:07,477][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 11:48:07,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:48:23,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:48:24,350][Training][INFO] Loss after iteration: 0.6271960139274597
[2025-07-03 11:48:24,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:48:34,679][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-03 11:48:34,681][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 11:48:34,682][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 11:50:34,682][VNodeRealSimulation][INFO] Disconnecting...
