[2025-07-03 11:20:43,756][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:38:54,096][Training][INFO] Loss after iteration: 0.7377251386642456
[2025-07-03 11:38:54,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:39:04,713][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-03 11:39:04,716][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 11:39:04,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:17,620][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 11:39:17,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:30,948][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 11:39:30,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:46,983][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 11:39:46,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:59,627][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 11:39:59,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:13,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:40:14,334][Training][INFO] Loss after iteration: 0.738231360912323
[2025-07-03 11:40:14,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:40:24,987][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-03 11:40:24,990][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 11:40:24,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:42,962][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 11:40:42,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:55,371][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 11:40:55,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:09,950][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 11:41:09,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:22,711][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 11:41:22,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:37,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:41:38,567][Training][INFO] Loss after iteration: 0.6749482750892639
[2025-07-03 11:41:38,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:41:49,176][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-03 11:41:49,179][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 11:41:49,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:03,694][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 11:42:03,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:17,738][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 11:42:17,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:31,568][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 11:42:31,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:45,710][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 11:42:45,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:59,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:43:00,321][Training][INFO] Loss after iteration: 0.6370315551757812
[2025-07-03 11:43:00,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:43:10,918][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-03 11:43:10,920][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 11:43:10,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:23,549][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 11:43:23,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:37,750][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 11:43:37,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:52,043][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 11:43:52,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:06,669][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 11:44:06,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:21,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:44:22,740][Training][INFO] Loss after iteration: 0.6396792531013489
[2025-07-03 11:44:22,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:44:33,320][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-03 11:44:33,322][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 11:44:33,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:45,941][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 11:44:45,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:59,091][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 11:44:59,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:11,786][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 11:45:11,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:28,792][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 11:45:28,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:41,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:45:42,369][Training][INFO] Loss after iteration: 0.6394342184066772
[2025-07-03 11:45:42,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:45:53,024][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-03 11:45:53,026][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 11:45:53,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:07,775][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 11:46:07,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:21,905][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 11:46:21,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:34,451][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 11:46:34,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:47,390][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 11:46:47,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:01,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:47:02,754][Training][INFO] Loss after iteration: 0.5651043653488159
[2025-07-03 11:47:02,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:47:13,416][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-03 11:47:13,419][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 11:47:13,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:26,478][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 11:47:26,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:39,519][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 11:47:39,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:52,117][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 11:47:52,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:48:07,504][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 11:48:07,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:48:21,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:48:22,610][Training][INFO] Loss after iteration: 0.568510115146637
[2025-07-03 11:48:22,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:48:33,221][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-03 11:48:33,224][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 11:48:33,224][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 11:50:33,225][VNodeRealSimulation][INFO] Disconnecting...
