[2025-07-03 11:20:43,746][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:38:54,117][Training][INFO] Loss after iteration: 0.706233561038971
[2025-07-03 11:38:54,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:39:04,659][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-03 11:39:04,662][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 11:39:04,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:19,300][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 11:39:19,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:33,144][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 11:39:33,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:46,834][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 11:39:46,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:01,320][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 11:40:01,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:15,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:40:16,626][Training][INFO] Loss after iteration: 0.6970322728157043
[2025-07-03 11:40:16,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:40:27,736][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-03 11:40:27,739][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 11:40:27,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:44,280][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 11:40:44,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:57,933][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 11:40:57,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:11,879][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 11:41:11,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:26,257][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 11:41:26,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:40,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:41:41,689][Training][INFO] Loss after iteration: 0.6727433204650879
[2025-07-03 11:41:41,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:41:52,679][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-03 11:41:52,682][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 11:41:52,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:06,614][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 11:42:06,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:20,567][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 11:42:20,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:34,444][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 11:42:34,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:46,899][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 11:42:46,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:59,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:43:00,276][Training][INFO] Loss after iteration: 0.6520127058029175
[2025-07-03 11:43:00,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:43:10,891][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-03 11:43:10,894][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 11:43:10,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:26,005][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 11:43:26,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:38,815][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 11:43:38,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:52,557][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 11:43:52,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:06,756][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 11:44:06,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:19,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:44:20,689][Training][INFO] Loss after iteration: 0.6046315431594849
[2025-07-03 11:44:20,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:44:31,305][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-03 11:44:31,308][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 11:44:31,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:45,255][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 11:44:45,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:59,846][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 11:44:59,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:12,208][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 11:45:12,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:25,854][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 11:45:25,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:41,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:45:42,545][Training][INFO] Loss after iteration: 0.6050481796264648
[2025-07-03 11:45:42,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:45:53,123][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-03 11:45:53,126][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 11:45:53,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:07,691][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 11:46:07,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:22,147][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 11:46:22,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:34,838][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 11:46:34,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:47,563][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 11:46:47,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:00,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:47:01,252][Training][INFO] Loss after iteration: 0.5721614360809326
[2025-07-03 11:47:01,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:47:11,758][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-03 11:47:11,761][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 11:47:11,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:24,947][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 11:47:24,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:38,609][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 11:47:38,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:54,100][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 11:47:54,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:48:08,600][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 11:48:08,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:48:23,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:48:24,319][Training][INFO] Loss after iteration: 0.5842544436454773
[2025-07-03 11:48:24,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:48:34,632][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-03 11:48:34,633][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 11:48:34,634][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 11:50:34,634][VNodeRealSimulation][INFO] Disconnecting...
