[2025-07-03 11:20:43,819][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:38:51,626][Training][INFO] Loss after iteration: 0.7434428930282593
[2025-07-03 11:38:51,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:39:02,202][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-03 11:39:02,205][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 11:39:02,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:19,382][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 11:39:19,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:33,058][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 11:39:33,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:39:45,554][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 11:39:45,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:01,401][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 11:40:01,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:13,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:40:14,620][Training][INFO] Loss after iteration: 0.7041091322898865
[2025-07-03 11:40:14,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:40:25,153][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-03 11:40:25,155][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 11:40:25,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:42,928][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 11:40:42,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:40:57,361][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 11:40:57,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:09,532][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 11:41:09,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:22,338][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 11:41:22,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:41:35,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:41:36,310][Training][INFO] Loss after iteration: 0.6664164066314697
[2025-07-03 11:41:36,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:41:46,846][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-03 11:41:46,849][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 11:41:46,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:01,275][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 11:42:01,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:15,284][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 11:42:15,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:31,596][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 11:42:31,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:43,951][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 11:42:43,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:42:57,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:42:58,988][Training][INFO] Loss after iteration: 0.6555161476135254
[2025-07-03 11:42:58,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:43:09,545][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-03 11:43:09,547][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 11:43:09,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:24,049][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 11:43:24,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:37,648][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 11:43:37,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:43:50,740][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 11:43:50,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:04,206][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 11:44:04,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:18,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:44:19,838][Training][INFO] Loss after iteration: 0.6324464082717896
[2025-07-03 11:44:19,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:44:30,424][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-03 11:44:30,428][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 11:44:30,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:44:45,034][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 11:44:45,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:01,322][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 11:45:01,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:13,962][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 11:45:13,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:28,717][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 11:45:28,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:45:41,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:45:42,364][Training][INFO] Loss after iteration: 0.6137863993644714
[2025-07-03 11:45:42,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:45:52,972][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-03 11:45:52,975][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 11:45:52,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:06,812][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 11:46:06,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:20,721][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 11:46:20,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:33,681][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 11:46:33,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:46:46,932][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 11:46:46,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:02,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:47:04,208][Training][INFO] Loss after iteration: 0.61696457862854
[2025-07-03 11:47:04,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:47:15,283][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-03 11:47:15,285][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 11:47:15,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:27,626][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 11:47:27,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:40,092][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 11:47:40,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:47:54,306][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 11:47:54,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:48:07,435][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 11:48:07,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:48:24,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:48:25,890][Training][INFO] Loss after iteration: 0.574214518070221
[2025-07-03 11:48:25,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:48:36,337][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-03 11:48:36,339][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 11:48:36,340][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 11:50:36,340][VNodeRealSimulation][INFO] Disconnecting...
