[2025-06-08 23:13:16,097][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:19:31,201][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 23:19:31,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:34,523][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 23:19:34,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:38,101][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 23:19:38,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:41,360][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 23:19:41,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:44,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:19:46,060][Training][INFO] Loss after iteration: 1.0084540843963623
[2025-06-08 23:19:46,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:56,527][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 23:19:56,529][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 23:19:56,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:01,528][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 23:20:01,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:04,820][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 23:20:04,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:08,398][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 23:20:08,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:11,667][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 23:20:11,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:15,060][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 23:20:15,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:18,466][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 23:20:18,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:22,042][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 23:20:22,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:25,616][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 23:20:25,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:28,933][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 23:20:28,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:32,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:20:33,483][Training][INFO] Loss after iteration: 0.9844598174095154
[2025-06-08 23:20:33,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:20:44,029][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 23:20:44,033][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 23:20:44,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:48,762][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 23:20:48,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:52,040][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 23:20:52,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:55,400][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 23:20:55,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:58,761][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 23:20:58,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:02,042][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 23:21:02,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:05,338][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 23:21:05,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:08,799][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 23:21:08,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:12,181][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 23:21:12,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:15,622][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 23:21:15,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:19,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:21:20,329][Training][INFO] Loss after iteration: 0.9745852947235107
[2025-06-08 23:21:20,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:21:30,837][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 23:21:30,839][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 23:21:30,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:35,172][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 23:21:35,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:38,878][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 23:21:38,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:42,425][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 23:21:42,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:45,729][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 23:21:45,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:49,225][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 23:21:49,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:52,518][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 23:21:52,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:55,870][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 23:21:55,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:59,222][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 23:21:59,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:02,622][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 23:22:02,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:05,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:22:07,182][Training][INFO] Loss after iteration: 0.9652998447418213
[2025-06-08 23:22:07,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:22:17,748][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 23:22:17,751][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 23:22:17,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:22,056][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 23:22:22,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:25,868][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 23:22:25,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:29,184][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 23:22:29,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:32,449][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 23:22:32,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:35,871][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 23:22:35,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:39,458][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 23:22:39,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:43,354][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 23:22:43,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:47,699][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 23:22:47,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:53,115][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 23:22:53,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:00,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:23:01,425][Training][INFO] Loss after iteration: 0.952067494392395
[2025-06-08 23:23:01,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:23:11,738][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 23:23:11,740][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 23:23:11,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:23,118][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 23:23:23,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:36,491][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 23:23:36,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:51,856][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 23:23:51,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:08,525][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 23:24:08,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:25,942][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 23:24:25,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:43,530][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 23:24:43,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:01,173][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 23:25:01,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:15,212][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 23:25:15,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:29,181][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 23:25:29,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:43,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:25:44,548][Training][INFO] Loss after iteration: 0.9425081610679626
[2025-06-08 23:25:44,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:25:54,179][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 23:25:54,182][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 23:25:54,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:09,956][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 23:26:09,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:23,924][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 23:26:23,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:34,271][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 23:26:34,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:44,483][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 23:26:44,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:54,684][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 23:26:54,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:04,875][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 23:27:04,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:15,069][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 23:27:15,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:25,298][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 23:27:25,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:35,471][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 23:27:35,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:45,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:27:46,958][Training][INFO] Loss after iteration: 0.9402059316635132
[2025-06-08 23:27:46,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:27:56,969][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 23:27:56,972][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 23:27:56,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:08,516][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 23:28:08,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:18,317][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 23:28:18,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:27,726][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 23:28:27,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:36,390][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 23:28:36,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:43,860][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 23:28:43,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:50,078][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 23:28:50,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:55,190][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 23:28:55,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:58,986][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 23:28:58,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:02,341][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 23:29:02,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:05,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:07,088][Training][INFO] Loss after iteration: 0.9600943922996521
[2025-06-08 23:29:07,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:29:17,518][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 23:29:17,520][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 23:29:17,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:22,293][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 23:29:22,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:25,781][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 23:29:25,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:29,403][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 23:29:29,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:32,850][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 23:29:32,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:36,279][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 23:29:36,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:39,787][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 23:29:39,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:43,144][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 23:29:43,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:46,525][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 23:29:46,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:49,768][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 23:29:49,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:53,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:54,357][Training][INFO] Loss after iteration: 0.940757691860199
[2025-06-08 23:29:54,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:04,880][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 23:30:04,883][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:30:04,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:09,654][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:30:09,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:12,999][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:30:13,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:16,314][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:30:16,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:19,814][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:30:19,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:23,124][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:30:23,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:26,520][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:30:26,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:30,022][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:30:30,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:33,444][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:30:33,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:36,827][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:30:36,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:40,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:30:41,590][Training][INFO] Loss after iteration: 0.9341312646865845
[2025-06-08 23:30:41,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:52,173][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 23:30:52,175][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:30:52,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:56,885][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:30:56,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:00,207][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:31:00,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:03,469][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:31:03,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:06,871][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:31:06,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:10,214][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:31:10,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:13,797][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:31:13,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:17,165][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:31:17,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:20,442][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:31:20,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:23,681][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:31:23,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:26,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:31:28,268][Training][INFO] Loss after iteration: 0.9286282062530518
[2025-06-08 23:31:28,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:31:38,826][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 23:31:38,828][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:31:38,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:43,133][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:31:43,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:46,944][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:31:46,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:50,465][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:31:50,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:53,950][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:31:53,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:57,475][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:31:57,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:00,781][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:32:00,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:04,087][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:32:04,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:07,563][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:32:07,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:10,863][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:32:10,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:14,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:32:15,646][Training][INFO] Loss after iteration: 0.921892523765564
[2025-06-08 23:32:15,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:32:26,128][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 23:32:26,131][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:32:26,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:30,882][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:32:30,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:34,119][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:32:34,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:37,416][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:32:37,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:40,706][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:32:40,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:44,068][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:32:44,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:47,568][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:32:47,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:50,944][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:32:50,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:54,279][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:32:54,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:57,591][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:32:57,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:00,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:02,351][Training][INFO] Loss after iteration: 0.9193528890609741
[2025-06-08 23:33:02,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:33:12,851][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 23:33:12,854][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:33:12,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:17,802][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:33:17,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:21,018][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:33:21,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:24,349][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:33:24,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:27,689][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:33:27,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:31,094][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:33:31,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:34,405][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:33:34,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:37,705][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:33:37,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:40,956][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:33:40,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:44,410][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:33:44,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:47,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:49,076][Training][INFO] Loss after iteration: 0.9139883518218994
[2025-06-08 23:33:49,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:33:59,584][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 23:33:59,586][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:33:59,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:04,354][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:34:04,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:07,612][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:34:07,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:10,952][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:34:10,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:14,439][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:34:14,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:17,797][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:34:17,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:21,074][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:34:21,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:24,370][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:34:24,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:27,900][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:34:27,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:31,205][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:34:31,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:34,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:34:35,877][Training][INFO] Loss after iteration: 0.9207884669303894
[2025-06-08 23:34:35,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:34:46,416][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 23:34:46,418][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:34:46,420][VNodeRealSimulation][INFO] Training this round.
