[2025-06-08 23:13:16,200][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:19:31,144][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 23:19:31,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:34,466][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 23:19:34,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:38,034][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 23:19:38,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:41,377][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 23:19:41,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:44,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:19:46,060][Training][INFO] Loss after iteration: 1.21334707736969
[2025-06-08 23:19:46,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:56,501][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 23:19:56,503][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 23:19:56,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:01,002][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 23:20:01,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:04,760][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 23:20:04,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:08,383][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 23:20:08,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:11,692][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 23:20:11,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:15,062][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 23:20:15,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:18,464][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 23:20:18,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:22,037][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 23:20:22,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:25,611][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 23:20:25,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:28,941][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 23:20:28,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:32,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:20:33,483][Training][INFO] Loss after iteration: 1.1719763278961182
[2025-06-08 23:20:33,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:20:43,975][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 23:20:43,978][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 23:20:43,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:48,760][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 23:20:48,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:52,005][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 23:20:52,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:55,395][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 23:20:55,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:58,733][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 23:20:58,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:01,993][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 23:21:01,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:05,301][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 23:21:05,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:08,785][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 23:21:08,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:12,179][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 23:21:12,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:15,616][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 23:21:15,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:19,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:21:20,310][Training][INFO] Loss after iteration: 1.1564078330993652
[2025-06-08 23:21:20,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:21:30,819][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 23:21:30,821][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 23:21:30,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:35,677][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 23:21:35,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:38,936][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 23:21:38,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:42,430][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 23:21:42,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:45,735][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 23:21:45,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:49,233][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 23:21:49,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:52,491][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 23:21:52,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:55,783][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 23:21:55,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:59,144][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 23:21:59,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:02,539][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 23:22:02,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:05,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:22:07,296][Training][INFO] Loss after iteration: 1.141606092453003
[2025-06-08 23:22:07,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:22:17,883][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 23:22:17,886][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 23:22:17,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:22,122][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 23:22:22,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:25,872][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 23:22:25,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:29,188][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 23:22:29,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:32,441][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 23:22:32,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:35,837][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 23:22:35,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:39,321][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 23:22:39,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:42,763][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 23:22:42,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:46,728][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 23:22:46,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:50,874][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 23:22:50,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:56,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:22:57,357][Training][INFO] Loss after iteration: 1.1406382322311401
[2025-06-08 23:22:57,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:23:07,520][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 23:23:07,522][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 23:23:07,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:16,128][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 23:23:16,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:26,153][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 23:23:26,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:39,525][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 23:23:39,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:54,913][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 23:23:54,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:11,565][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 23:24:11,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:29,003][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 23:24:29,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:46,562][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 23:24:46,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:04,194][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 23:25:04,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:18,250][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 23:25:18,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:32,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:25:33,337][Training][INFO] Loss after iteration: 1.114554762840271
[2025-06-08 23:25:33,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:25:42,726][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 23:25:42,728][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 23:25:42,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:59,017][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 23:25:59,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:12,996][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 23:26:12,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:26,932][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 23:26:26,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:37,337][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 23:26:37,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:47,507][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 23:26:47,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:57,724][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 23:26:57,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:07,899][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 23:27:07,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:18,105][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 23:27:18,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:28,333][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 23:27:28,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:38,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:27:39,583][Training][INFO] Loss after iteration: 1.1193208694458008
[2025-06-08 23:27:39,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:27:49,380][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 23:27:49,382][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 23:27:49,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:01,463][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 23:28:01,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:11,589][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 23:28:11,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:21,348][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 23:28:21,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:30,755][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 23:28:30,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:39,440][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 23:28:39,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:46,907][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 23:28:46,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:53,129][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 23:28:53,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:58,323][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 23:28:58,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:02,183][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 23:29:02,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:05,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:06,955][Training][INFO] Loss after iteration: 1.1183586120605469
[2025-06-08 23:29:06,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:29:17,502][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 23:29:17,505][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 23:29:17,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:22,287][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 23:29:22,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:25,774][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 23:29:25,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:29,393][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 23:29:29,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:32,831][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 23:29:32,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:36,278][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 23:29:36,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:39,785][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 23:29:39,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:43,083][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 23:29:43,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:46,488][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 23:29:46,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:49,753][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 23:29:49,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:53,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:54,362][Training][INFO] Loss after iteration: 1.1191281080245972
[2025-06-08 23:29:54,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:04,749][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 23:30:04,752][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:30:04,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:09,124][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:30:09,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:12,995][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:30:12,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:16,310][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:30:16,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:19,818][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:30:19,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:23,123][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:30:23,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:26,517][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:30:26,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:29,970][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:30:29,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:33,432][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:30:33,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:36,760][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:30:36,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:40,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:30:41,591][Training][INFO] Loss after iteration: 1.1042561531066895
[2025-06-08 23:30:41,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:52,147][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 23:30:52,151][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:30:52,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:56,446][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:30:56,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:00,212][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:31:00,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:03,472][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:31:03,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:06,869][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:31:06,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:10,211][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:31:10,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:13,798][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:31:13,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:17,171][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:31:17,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:20,449][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:31:20,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:23,718][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:31:23,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:26,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:31:28,297][Training][INFO] Loss after iteration: 1.1303565502166748
[2025-06-08 23:31:28,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:31:38,753][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 23:31:38,756][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:31:38,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:43,082][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:31:43,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:46,903][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:31:46,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:50,461][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:31:50,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:53,949][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:31:53,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:57,471][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:31:57,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:00,751][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:32:00,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:04,028][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:32:04,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:07,554][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:32:07,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:10,833][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:32:10,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:14,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:32:15,751][Training][INFO] Loss after iteration: 1.0858491659164429
[2025-06-08 23:32:15,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:32:26,245][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 23:32:26,247][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:32:26,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:30,528][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:32:30,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:34,097][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:32:34,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:37,385][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:32:37,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:40,668][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:32:40,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:44,066][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:32:44,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:47,564][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:32:47,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:50,888][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:32:50,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:54,182][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:32:54,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:57,594][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:32:57,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:00,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:02,378][Training][INFO] Loss after iteration: 1.1005364656448364
[2025-06-08 23:33:02,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:33:12,933][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 23:33:12,936][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:33:12,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:17,139][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:33:17,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:20,969][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:33:20,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:24,350][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:33:24,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:27,648][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:33:27,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:31,094][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:33:31,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:34,409][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:33:34,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:37,704][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:33:37,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:40,939][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:33:40,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:44,402][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:33:44,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:47,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:49,050][Training][INFO] Loss after iteration: 1.0707426071166992
[2025-06-08 23:33:49,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:33:59,474][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 23:33:59,476][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:33:59,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:03,778][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:34:03,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:07,621][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:34:07,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:10,957][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:34:10,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:14,443][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:34:14,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:17,798][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:34:17,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:21,051][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:34:21,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:24,372][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:34:24,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:27,895][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:34:27,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:31,197][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:34:31,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:34,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:34:35,774][Training][INFO] Loss after iteration: 1.0779222249984741
[2025-06-08 23:34:35,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:34:46,168][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 23:34:46,171][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:34:46,173][VNodeRealSimulation][INFO] Training this round.
