[2025-06-08 23:13:16,130][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:19:31,201][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 23:19:31,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:34,529][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 23:19:34,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:38,102][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 23:19:38,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:41,468][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 23:19:41,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:44,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:19:46,097][Training][INFO] Loss after iteration: 1.1060014963150024
[2025-06-08 23:19:46,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:56,620][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 23:19:56,623][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 23:19:56,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:00,973][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 23:20:00,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:04,789][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 23:20:04,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:08,387][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 23:20:08,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:11,702][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 23:20:11,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:15,061][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 23:20:15,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:18,584][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 23:20:18,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:22,038][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 23:20:22,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:25,615][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 23:20:25,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:28,942][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 23:20:28,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:32,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:20:33,599][Training][INFO] Loss after iteration: 1.0833685398101807
[2025-06-08 23:20:33,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:20:44,138][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 23:20:44,140][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 23:20:44,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:48,384][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 23:20:48,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:52,049][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 23:20:52,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:55,433][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 23:20:55,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:58,759][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 23:20:58,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:02,043][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 23:21:02,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:05,340][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 23:21:05,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:08,801][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 23:21:08,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:12,224][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 23:21:12,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:15,721][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 23:21:15,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:19,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:21:20,389][Training][INFO] Loss after iteration: 1.061729907989502
[2025-06-08 23:21:20,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:21:30,890][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 23:21:30,893][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 23:21:30,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:35,689][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 23:21:35,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:38,941][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 23:21:38,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:42,440][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 23:21:42,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:45,736][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 23:21:45,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:49,237][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 23:21:49,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:52,521][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 23:21:52,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:55,874][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 23:21:55,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:59,220][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 23:21:59,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:02,614][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 23:22:02,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:05,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:22:07,267][Training][INFO] Loss after iteration: 1.0619908571243286
[2025-06-08 23:22:07,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:22:18,281][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 23:22:18,283][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 23:22:18,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:22,585][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 23:22:22,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:25,895][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 23:22:25,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:29,170][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 23:22:29,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:32,453][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 23:22:32,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:35,873][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 23:22:35,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:39,461][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 23:22:39,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:43,358][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 23:22:43,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:47,702][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 23:22:47,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:53,118][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 23:22:53,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:00,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:23:01,411][Training][INFO] Loss after iteration: 1.0383543968200684
[2025-06-08 23:23:01,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:23:11,948][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 23:23:11,950][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 23:23:11,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:23,131][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 23:23:23,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:36,490][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 23:23:36,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:51,857][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 23:23:51,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:08,511][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 23:24:08,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:25,939][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 23:24:25,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:43,525][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 23:24:43,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:01,174][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 23:25:01,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:15,214][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 23:25:15,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:29,166][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 23:25:29,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:43,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:25:44,567][Training][INFO] Loss after iteration: 1.041700839996338
[2025-06-08 23:25:44,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:25:54,588][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 23:25:54,591][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 23:25:54,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:09,958][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 23:26:09,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:23,924][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 23:26:23,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:34,270][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 23:26:34,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:44,479][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 23:26:44,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:54,693][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 23:26:54,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:04,870][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 23:27:04,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:15,065][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 23:27:15,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:25,292][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 23:27:25,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:35,470][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 23:27:35,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:45,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:27:46,977][Training][INFO] Loss after iteration: 1.0468857288360596
[2025-06-08 23:27:46,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:27:57,399][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 23:27:57,401][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 23:27:57,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:08,518][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 23:28:08,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:18,313][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 23:28:18,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:27,724][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 23:28:27,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:36,391][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 23:28:36,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:43,858][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 23:28:43,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:50,081][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 23:28:50,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:55,183][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 23:28:55,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:58,988][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 23:28:58,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:02,345][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 23:29:02,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:05,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:07,010][Training][INFO] Loss after iteration: 1.0360020399093628
[2025-06-08 23:29:07,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:29:17,519][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 23:29:17,522][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 23:29:17,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:21,949][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 23:29:21,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:25,773][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 23:29:25,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:29,394][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 23:29:29,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:32,834][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 23:29:32,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:36,207][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 23:29:36,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:39,722][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 23:29:39,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:43,147][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 23:29:43,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:46,498][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 23:29:46,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:49,810][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 23:29:49,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:53,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:54,408][Training][INFO] Loss after iteration: 1.0402618646621704
[2025-06-08 23:29:54,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:05,420][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 23:30:05,423][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:30:05,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:09,186][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:30:09,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:13,018][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:30:13,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:16,323][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:30:16,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:19,907][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:30:19,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:23,173][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:30:23,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:26,555][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:30:26,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:30,025][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:30:30,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:33,529][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:30:33,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:36,865][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:30:36,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:40,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:30:41,635][Training][INFO] Loss after iteration: 1.0338568687438965
[2025-06-08 23:30:41,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:52,682][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 23:30:52,685][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:30:52,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:56,451][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:30:56,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:00,225][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:31:00,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:03,497][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:31:03,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:06,891][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:31:06,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:10,209][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:31:10,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:13,804][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:31:13,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:17,171][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:31:17,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:20,443][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:31:20,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:23,703][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:31:23,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:26,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:31:28,392][Training][INFO] Loss after iteration: 1.0159775018692017
[2025-06-08 23:31:28,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:31:39,156][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 23:31:39,159][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:31:39,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:43,644][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:31:43,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:46,948][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:31:46,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:50,458][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:31:50,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:53,948][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:31:53,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:57,475][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:31:57,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:00,810][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:32:00,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:04,111][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:32:04,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:07,597][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:32:07,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:10,890][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:32:10,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:14,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:32:15,590][Training][INFO] Loss after iteration: 1.0124306678771973
[2025-06-08 23:32:15,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:32:26,117][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 23:32:26,119][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:32:26,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:30,470][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:32:30,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:34,119][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:32:34,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:37,419][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:32:37,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:40,709][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:32:40,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:44,070][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:32:44,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:47,568][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:32:47,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:50,915][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:32:50,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:54,281][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:32:54,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:57,592][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:32:57,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:00,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:02,350][Training][INFO] Loss after iteration: 1.0210579633712769
[2025-06-08 23:33:02,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:33:12,907][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 23:33:12,911][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:33:12,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:17,149][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:33:17,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:20,978][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:33:20,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:24,350][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:33:24,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:27,675][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:33:27,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:31,119][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:33:31,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:34,437][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:33:34,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:37,714][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:33:37,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:41,017][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:33:41,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:44,405][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:33:44,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:47,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:49,070][Training][INFO] Loss after iteration: 1.00722336769104
[2025-06-08 23:33:49,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:33:59,646][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 23:33:59,649][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:33:59,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:03,809][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:34:03,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:07,621][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:34:07,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:10,957][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:34:10,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:14,450][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:34:14,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:17,779][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:34:17,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:21,036][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:34:21,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:24,369][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:34:24,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:27,900][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:34:27,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:31,220][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:34:31,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:34,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:34:35,958][Training][INFO] Loss after iteration: 1.015442967414856
[2025-06-08 23:34:35,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:34:46,986][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 23:34:46,990][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:34:46,992][VNodeRealSimulation][INFO] Training this round.
