[2025-06-08 23:13:16,272][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:19:31,201][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 23:19:31,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:34,518][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 23:19:34,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:38,094][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 23:19:38,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:41,386][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 23:19:41,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:44,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:19:46,035][Training][INFO] Loss after iteration: 1.1808232069015503
[2025-06-08 23:19:46,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:56,543][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 23:19:56,545][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 23:19:56,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:01,535][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 23:20:01,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:04,827][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 23:20:04,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:08,399][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 23:20:08,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:11,689][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 23:20:11,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:15,060][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 23:20:15,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:18,582][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 23:20:18,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:22,033][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 23:20:22,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:25,622][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 23:20:25,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:28,934][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 23:20:28,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:32,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:20:33,598][Training][INFO] Loss after iteration: 1.1663445234298706
[2025-06-08 23:20:33,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:20:44,187][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 23:20:44,190][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 23:20:44,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:48,435][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 23:20:48,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:51,989][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 23:20:51,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:55,399][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 23:20:55,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:58,753][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 23:20:58,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:02,035][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 23:21:02,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:05,310][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 23:21:05,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:08,795][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 23:21:08,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:12,194][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 23:21:12,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:15,626][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 23:21:15,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:18,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:21:20,361][Training][INFO] Loss after iteration: 1.1387355327606201
[2025-06-08 23:21:20,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:21:30,861][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 23:21:30,864][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 23:21:30,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:35,690][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 23:21:35,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:38,944][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 23:21:38,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:42,430][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 23:21:42,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:45,733][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 23:21:45,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:49,226][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 23:21:49,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:52,486][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 23:21:52,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:55,782][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 23:21:55,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:59,137][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 23:21:59,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:02,620][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 23:22:02,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:05,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:22:07,214][Training][INFO] Loss after iteration: 1.1466861963272095
[2025-06-08 23:22:07,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:22:17,894][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 23:22:17,896][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 23:22:17,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:22,127][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 23:22:22,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:25,777][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 23:22:25,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:29,092][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 23:22:29,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:32,418][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 23:22:32,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:35,832][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 23:22:35,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:39,321][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 23:22:39,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:42,766][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 23:22:42,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:46,721][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 23:22:46,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:50,883][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 23:22:50,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:56,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:22:57,399][Training][INFO] Loss after iteration: 1.115251064300537
[2025-06-08 23:22:57,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:23:07,689][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 23:23:07,692][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 23:23:07,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:16,123][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 23:23:16,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:26,152][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 23:23:26,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:39,536][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 23:23:39,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:54,917][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 23:23:54,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:11,598][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 23:24:11,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:28,999][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 23:24:29,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:46,582][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 23:24:46,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:04,203][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 23:25:04,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:18,249][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 23:25:18,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:32,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:25:33,363][Training][INFO] Loss after iteration: 1.1146107912063599
[2025-06-08 23:25:33,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:25:42,784][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 23:25:42,786][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 23:25:42,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:59,628][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 23:25:59,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:13,004][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 23:26:13,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:26,987][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 23:26:26,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:37,347][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 23:26:37,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:47,536][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 23:26:47,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:57,728][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 23:26:57,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:07,898][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 23:27:07,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:18,105][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 23:27:18,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:28,358][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 23:27:28,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:38,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:27:39,648][Training][INFO] Loss after iteration: 1.1266378164291382
[2025-06-08 23:27:39,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:27:49,443][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 23:27:49,446][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 23:27:49,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:01,471][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 23:28:01,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:11,590][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 23:28:11,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:21,347][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 23:28:21,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:30,801][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 23:28:30,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:39,458][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 23:28:39,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:46,907][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 23:28:46,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:53,126][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 23:28:53,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:58,317][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 23:28:58,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:02,175][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 23:29:02,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:05,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:07,166][Training][INFO] Loss after iteration: 1.0963029861450195
[2025-06-08 23:29:07,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:29:17,674][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 23:29:17,677][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 23:29:17,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:21,905][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 23:29:21,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:25,775][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 23:29:25,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:29,404][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 23:29:29,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:32,838][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 23:29:32,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:36,208][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 23:29:36,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:39,725][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 23:29:39,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:43,000][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 23:29:43,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:46,496][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 23:29:46,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:49,764][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 23:29:49,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:53,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:54,306][Training][INFO] Loss after iteration: 1.1168835163116455
[2025-06-08 23:29:54,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:04,759][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 23:30:04,761][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:30:04,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:09,187][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:30:09,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:12,910][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:30:12,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:16,292][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:30:16,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:19,800][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:30:19,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:23,122][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:30:23,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:26,523][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:30:26,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:30,016][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:30:30,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:33,436][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:30:33,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:36,869][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:30:36,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:40,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:30:41,580][Training][INFO] Loss after iteration: 1.1474565267562866
[2025-06-08 23:30:41,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:52,073][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 23:30:52,075][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:30:52,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:56,508][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:30:56,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:00,184][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:31:00,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:03,451][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:31:03,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:06,866][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:31:06,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:10,209][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:31:10,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:13,809][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:31:13,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:17,168][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:31:17,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:20,458][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:31:20,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:23,724][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:31:23,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:26,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:31:28,368][Training][INFO] Loss after iteration: 1.1301941871643066
[2025-06-08 23:31:28,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:31:39,089][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 23:31:39,092][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:31:39,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:43,646][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:31:43,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:46,950][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:31:46,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:50,458][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:31:50,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:53,947][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:31:53,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:57,475][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:31:57,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:00,817][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:32:00,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:04,113][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:32:04,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:07,564][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:32:07,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:10,839][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:32:10,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:14,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:32:15,612][Training][INFO] Loss after iteration: 1.0976635217666626
[2025-06-08 23:32:15,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:32:26,135][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 23:32:26,139][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:32:26,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:30,888][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:32:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:34,093][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:32:34,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:37,387][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:32:37,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:40,666][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:32:40,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:44,067][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:32:44,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:47,576][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:32:47,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:50,944][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:32:50,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:54,279][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:32:54,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:57,593][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:32:57,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:00,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:02,322][Training][INFO] Loss after iteration: 1.071130633354187
[2025-06-08 23:33:02,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:33:12,843][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 23:33:12,845][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:33:12,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:17,809][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:33:17,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:21,026][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:33:21,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:24,356][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:33:24,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:27,700][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:33:27,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:31,119][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:33:31,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:34,417][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:33:34,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:37,715][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:33:37,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:40,963][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:33:40,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:44,400][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:33:44,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:47,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:49,148][Training][INFO] Loss after iteration: 1.089949131011963
[2025-06-08 23:33:49,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:33:59,709][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 23:33:59,712][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:33:59,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:04,361][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:34:04,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:07,614][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:34:07,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:10,954][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:34:10,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:14,446][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:34:14,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:17,773][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:34:17,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:21,028][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:34:21,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:24,367][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:34:24,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:27,901][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:34:27,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:31,164][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:34:31,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:34,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:34:35,931][Training][INFO] Loss after iteration: 1.0756093263626099
[2025-06-08 23:34:35,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:34:46,428][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 23:34:46,431][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:34:46,432][VNodeRealSimulation][INFO] Training this round.
