[2025-06-08 23:13:16,215][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:19:31,150][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 23:19:31,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:34,497][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 23:19:34,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:38,041][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 23:19:38,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:41,477][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 23:19:41,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:44,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:19:46,089][Training][INFO] Loss after iteration: 1.0525978803634644
[2025-06-08 23:19:46,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:56,609][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 23:19:56,611][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 23:19:56,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:01,542][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 23:20:01,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:04,827][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 23:20:04,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:08,402][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 23:20:08,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:11,707][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 23:20:11,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:15,091][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 23:20:15,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:18,587][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 23:20:18,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:22,030][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 23:20:22,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:25,625][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 23:20:25,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:28,938][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 23:20:28,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:32,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:20:33,494][Training][INFO] Loss after iteration: 1.0583276748657227
[2025-06-08 23:20:33,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:20:44,002][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 23:20:44,004][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 23:20:44,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:48,438][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 23:20:48,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:52,057][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 23:20:52,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:55,438][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 23:20:55,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:58,755][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 23:20:58,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:02,038][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 23:21:02,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:05,337][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 23:21:05,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:08,782][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 23:21:08,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:12,228][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 23:21:12,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:15,724][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 23:21:15,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:19,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:21:20,378][Training][INFO] Loss after iteration: 1.0175859928131104
[2025-06-08 23:21:20,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:21:30,834][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 23:21:30,837][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 23:21:30,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:35,203][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 23:21:35,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:38,876][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 23:21:38,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:42,436][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 23:21:42,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:45,732][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 23:21:45,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:49,230][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 23:21:49,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:52,528][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 23:21:52,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:55,874][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 23:21:55,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:59,222][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 23:21:59,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:02,593][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 23:22:02,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:05,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:22:07,193][Training][INFO] Loss after iteration: 1.0204261541366577
[2025-06-08 23:22:07,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:22:17,716][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 23:22:17,718][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 23:22:17,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:22,594][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 23:22:22,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:25,902][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 23:22:25,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:29,177][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 23:22:29,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:32,455][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 23:22:32,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:35,873][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 23:22:35,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:39,462][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 23:22:39,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:43,360][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 23:22:43,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:47,703][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 23:22:47,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:53,118][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 23:22:53,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:00,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:23:01,400][Training][INFO] Loss after iteration: 1.033461093902588
[2025-06-08 23:23:01,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:23:11,767][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 23:23:11,769][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 23:23:11,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:23,121][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 23:23:23,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:36,488][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 23:23:36,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:51,854][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 23:23:51,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:08,512][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 23:24:08,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:25,938][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 23:24:25,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:43,526][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 23:24:43,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:01,173][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 23:25:01,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:15,214][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 23:25:15,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:29,172][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 23:25:29,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:43,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:25:44,539][Training][INFO] Loss after iteration: 0.9762022495269775
[2025-06-08 23:25:44,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:25:54,076][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 23:25:54,078][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 23:25:54,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:09,960][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 23:26:09,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:23,925][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 23:26:23,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:34,272][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 23:26:34,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:44,478][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 23:26:44,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:54,677][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 23:26:54,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:04,878][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 23:27:04,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:15,069][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 23:27:15,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:25,303][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 23:27:25,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:35,481][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 23:27:35,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:45,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:27:46,965][Training][INFO] Loss after iteration: 0.987182080745697
[2025-06-08 23:27:46,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:27:56,944][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 23:27:56,947][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 23:27:56,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:08,518][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 23:28:08,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:18,315][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 23:28:18,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:27,739][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 23:28:27,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:36,406][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 23:28:36,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:43,861][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 23:28:43,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:50,085][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 23:28:50,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:55,190][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 23:28:55,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:58,991][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 23:28:58,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:02,346][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 23:29:02,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:05,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:07,034][Training][INFO] Loss after iteration: 0.9769474864006042
[2025-06-08 23:29:07,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:29:17,503][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 23:29:17,506][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 23:29:17,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:21,955][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 23:29:21,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:25,774][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 23:29:25,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:29,408][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 23:29:29,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:32,856][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 23:29:32,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:36,265][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 23:29:36,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:39,726][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 23:29:39,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:43,121][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 23:29:43,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:46,486][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 23:29:46,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:49,815][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 23:29:49,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:53,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:54,435][Training][INFO] Loss after iteration: 0.9521628022193909
[2025-06-08 23:29:54,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:04,903][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 23:30:04,906][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:30:04,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:09,647][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:30:09,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:13,025][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:30:13,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:16,325][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:30:16,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:19,915][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:30:19,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:23,177][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:30:23,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:26,560][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:30:26,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:29,966][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:30:29,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:33,534][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:30:33,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:36,831][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:30:36,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:40,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:30:41,616][Training][INFO] Loss after iteration: 0.9633485674858093
[2025-06-08 23:30:41,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:52,254][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 23:30:52,258][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:30:52,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:56,880][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:30:56,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:00,232][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:31:00,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:03,504][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:31:03,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:06,894][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:31:06,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:10,210][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:31:10,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:13,800][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:31:13,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:17,170][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:31:17,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:20,458][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:31:20,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:23,729][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:31:23,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:26,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:31:28,322][Training][INFO] Loss after iteration: 0.957503616809845
[2025-06-08 23:31:28,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:31:38,764][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 23:31:38,766][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:31:38,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:43,256][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:31:43,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:46,903][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:31:46,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:50,458][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:31:50,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:53,945][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:31:53,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:57,469][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:31:57,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:00,785][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:32:00,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:04,111][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:32:04,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:07,605][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:32:07,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:10,900][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:32:10,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:14,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:32:15,751][Training][INFO] Loss after iteration: 0.9514846801757812
[2025-06-08 23:32:15,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:32:26,269][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 23:32:26,272][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:32:26,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:30,890][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:32:30,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:34,121][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:32:34,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:37,419][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:32:37,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:40,708][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:32:40,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:44,069][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:32:44,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:47,581][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:32:47,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:50,950][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:32:50,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:54,285][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:32:54,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:57,620][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:32:57,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:00,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:02,378][Training][INFO] Loss after iteration: 0.935424268245697
[2025-06-08 23:33:02,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:33:12,862][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 23:33:12,865][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:33:12,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:17,814][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:33:17,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:21,030][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:33:21,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:24,361][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:33:24,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:27,700][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:33:27,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:31,109][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:33:31,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:34,443][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:33:34,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:37,723][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:33:37,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:41,023][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:33:41,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:44,399][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:33:44,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:47,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:49,076][Training][INFO] Loss after iteration: 0.9392009973526001
[2025-06-08 23:33:49,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:33:59,515][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 23:33:59,517][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:33:59,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:04,365][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:34:04,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:07,617][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:34:07,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:10,958][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:34:10,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:14,446][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:34:14,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:17,795][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:34:17,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:21,080][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:34:21,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:24,374][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:34:24,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:27,893][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:34:27,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:31,229][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:34:31,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:34,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:34:35,780][Training][INFO] Loss after iteration: 0.930507242679596
[2025-06-08 23:34:35,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:34:46,244][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 23:34:46,246][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:34:46,248][VNodeRealSimulation][INFO] Training this round.
