[2025-06-08 23:13:16,134][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:19:31,202][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 23:19:31,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:34,487][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 23:19:34,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:38,047][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 23:19:38,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:41,463][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 23:19:41,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:44,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:19:46,080][Training][INFO] Loss after iteration: 1.0659823417663574
[2025-06-08 23:19:46,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:56,552][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 23:19:56,554][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 23:19:56,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:01,002][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 23:20:01,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:04,759][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 23:20:04,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:08,388][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 23:20:08,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:11,699][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 23:20:11,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:15,063][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 23:20:15,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:18,586][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 23:20:18,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:22,038][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 23:20:22,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:25,614][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 23:20:25,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:28,941][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 23:20:28,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:32,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:20:33,597][Training][INFO] Loss after iteration: 1.057012677192688
[2025-06-08 23:20:33,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:20:44,103][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 23:20:44,106][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 23:20:44,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:48,430][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 23:20:48,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:52,042][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 23:20:52,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:55,428][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 23:20:55,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:58,741][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 23:20:58,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:02,027][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 23:21:02,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:05,335][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 23:21:05,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:08,788][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 23:21:08,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:12,215][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 23:21:12,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:15,713][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 23:21:15,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:19,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:21:20,414][Training][INFO] Loss after iteration: 1.0207631587982178
[2025-06-08 23:21:20,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:21:30,841][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 23:21:30,843][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 23:21:30,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:35,191][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 23:21:35,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:38,890][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 23:21:38,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:42,436][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 23:21:42,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:45,736][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 23:21:45,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:49,238][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 23:21:49,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:52,495][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 23:21:52,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:55,782][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 23:21:55,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:59,141][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 23:21:59,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:02,619][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 23:22:02,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:05,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:22:07,241][Training][INFO] Loss after iteration: 1.0275440216064453
[2025-06-08 23:22:07,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:22:17,843][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 23:22:17,846][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 23:22:17,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:22,142][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 23:22:22,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:25,860][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 23:22:25,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:29,178][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 23:22:29,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:32,433][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 23:22:32,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:35,836][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 23:22:35,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:39,326][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 23:22:39,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:42,765][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 23:22:42,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:46,724][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 23:22:46,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:50,876][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 23:22:50,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:56,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:22:57,377][Training][INFO] Loss after iteration: 1.0048668384552002
[2025-06-08 23:22:57,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:23:07,682][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 23:23:07,684][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 23:23:07,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:16,127][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 23:23:16,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:26,169][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 23:23:26,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:39,539][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 23:23:39,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:54,918][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 23:23:54,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:11,564][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 23:24:11,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:29,001][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 23:24:29,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:46,582][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 23:24:46,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:04,206][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 23:25:04,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:18,250][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 23:25:18,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:32,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:25:33,319][Training][INFO] Loss after iteration: 0.9962851405143738
[2025-06-08 23:25:33,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:25:42,657][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 23:25:42,660][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 23:25:42,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:59,038][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 23:25:59,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:12,991][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 23:26:12,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:26,981][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 23:26:26,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:37,353][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 23:26:37,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:47,510][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 23:26:47,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:57,724][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 23:26:57,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:07,916][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 23:27:07,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:18,103][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 23:27:18,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:28,332][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 23:27:28,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:38,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:27:39,625][Training][INFO] Loss after iteration: 0.9905490875244141
[2025-06-08 23:27:39,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:27:49,344][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 23:27:49,347][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 23:27:49,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:01,466][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 23:28:01,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:11,591][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 23:28:11,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:21,350][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 23:28:21,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:30,798][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 23:28:30,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:39,442][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 23:28:39,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:46,905][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 23:28:46,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:53,126][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 23:28:53,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:58,323][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 23:28:58,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:02,179][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 23:29:02,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:05,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:06,976][Training][INFO] Loss after iteration: 1.001958966255188
[2025-06-08 23:29:06,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:29:17,408][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 23:29:17,410][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 23:29:17,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:21,945][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 23:29:21,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:25,774][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 23:29:25,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:29,390][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 23:29:29,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:32,860][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 23:29:32,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:36,205][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 23:29:36,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:39,726][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 23:29:39,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:43,145][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 23:29:43,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:46,492][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 23:29:46,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:49,803][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 23:29:49,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:53,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:54,385][Training][INFO] Loss after iteration: 0.9851477742195129
[2025-06-08 23:29:54,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:04,744][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 23:30:04,747][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:30:04,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:09,190][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:30:09,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:13,012][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:30:13,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:16,311][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:30:16,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:19,900][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:30:19,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:23,167][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:30:23,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:26,549][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:30:26,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:29,966][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:30:29,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:33,521][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:30:33,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:36,871][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:30:36,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:40,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:30:41,634][Training][INFO] Loss after iteration: 0.9884101152420044
[2025-06-08 23:30:41,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:52,099][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 23:30:52,102][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:30:52,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:56,451][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:30:56,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:00,218][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:31:00,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:03,490][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:31:03,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:06,879][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:31:06,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:10,209][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:31:10,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:13,811][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:31:13,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:17,170][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:31:17,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:20,451][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:31:20,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:23,721][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:31:23,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:26,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:31:28,368][Training][INFO] Loss after iteration: 0.967782735824585
[2025-06-08 23:31:28,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:31:38,949][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 23:31:38,950][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:31:38,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:43,652][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:31:43,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:46,954][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:31:46,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:50,460][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:31:50,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:53,950][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:31:53,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:57,476][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:31:57,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:00,819][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:32:00,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:04,117][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:32:04,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:07,593][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:32:07,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:10,885][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:32:10,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:14,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:32:15,589][Training][INFO] Loss after iteration: 0.9585866928100586
[2025-06-08 23:32:15,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:32:26,528][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 23:32:26,532][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:32:26,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:30,523][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:32:30,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:34,094][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:32:34,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:37,390][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:32:37,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:40,667][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:32:40,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:44,069][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:32:44,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:47,572][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:32:47,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:50,892][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:32:50,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:54,205][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:32:54,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:57,594][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:32:57,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:00,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:02,349][Training][INFO] Loss after iteration: 0.9751541018486023
[2025-06-08 23:33:02,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:33:12,803][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 23:33:12,806][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:33:12,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:17,154][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:33:17,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:20,973][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:33:20,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:24,349][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:33:24,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:27,682][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:33:27,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:31,118][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:33:31,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:34,430][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:33:34,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:37,709][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:33:37,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:41,009][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:33:41,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:44,352][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:33:44,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:47,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:49,070][Training][INFO] Loss after iteration: 0.9624646902084351
[2025-06-08 23:33:49,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:33:59,573][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 23:33:59,576][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:33:59,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:03,784][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:34:03,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:07,623][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:34:07,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:10,964][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:34:10,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:14,448][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:34:14,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:17,791][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:34:17,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:21,079][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:34:21,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:24,428][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:34:24,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:27,844][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:34:27,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:31,214][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:34:31,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:34,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:34:35,851][Training][INFO] Loss after iteration: 0.9608556628227234
[2025-06-08 23:34:35,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:34:46,292][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 23:34:46,295][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:34:46,297][VNodeRealSimulation][INFO] Training this round.
