[2025-06-08 23:13:16,189][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:19:31,201][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 23:19:31,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:34,492][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 23:19:34,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:38,044][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 23:19:38,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:41,470][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 23:19:41,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:44,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:19:46,086][Training][INFO] Loss after iteration: 1.0692991018295288
[2025-06-08 23:19:46,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:56,585][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 23:19:56,587][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 23:19:56,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:01,533][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 23:20:01,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:04,820][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 23:20:04,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:08,394][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 23:20:08,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:11,702][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 23:20:11,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:15,088][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 23:20:15,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:18,586][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 23:20:18,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:22,039][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 23:20:22,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:25,618][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 23:20:25,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:28,927][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 23:20:28,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:32,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:20:33,471][Training][INFO] Loss after iteration: 1.0428708791732788
[2025-06-08 23:20:33,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:20:43,975][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 23:20:43,977][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 23:20:43,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:48,386][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 23:20:48,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:52,047][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 23:20:52,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:55,428][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 23:20:55,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:20:58,749][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 23:20:58,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:02,030][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 23:21:02,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:05,337][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 23:21:05,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:08,787][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 23:21:08,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:12,220][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 23:21:12,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:15,713][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 23:21:15,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:19,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:21:20,354][Training][INFO] Loss after iteration: 1.0185954570770264
[2025-06-08 23:21:20,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:21:30,819][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 23:21:30,822][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 23:21:30,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:35,688][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 23:21:35,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:38,944][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 23:21:38,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:42,437][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 23:21:42,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:45,715][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 23:21:45,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:49,167][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 23:21:49,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:52,524][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 23:21:52,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:55,875][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 23:21:55,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:21:59,230][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 23:21:59,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:02,654][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 23:22:02,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:05,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:22:07,182][Training][INFO] Loss after iteration: 1.0168068408966064
[2025-06-08 23:22:07,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:22:17,629][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 23:22:17,631][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 23:22:17,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:22,592][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 23:22:22,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:25,899][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 23:22:25,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:29,175][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 23:22:29,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:32,459][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 23:22:32,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:35,881][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 23:22:35,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:39,464][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 23:22:39,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:43,359][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 23:22:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:47,705][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 23:22:47,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:22:53,122][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 23:22:53,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:00,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:23:01,423][Training][INFO] Loss after iteration: 1.0041470527648926
[2025-06-08 23:23:01,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:23:11,731][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 23:23:11,734][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 23:23:11,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:23,126][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 23:23:23,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:36,492][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 23:23:36,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:23:51,857][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 23:23:51,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:08,511][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 23:24:08,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:25,940][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 23:24:25,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:24:43,527][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 23:24:43,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:01,171][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 23:25:01,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:15,217][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 23:25:15,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:29,182][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 23:25:29,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:25:43,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:25:44,556][Training][INFO] Loss after iteration: 0.9955994486808777
[2025-06-08 23:25:44,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:25:54,245][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 23:25:54,248][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 23:25:54,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:09,961][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 23:26:09,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:23,934][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 23:26:23,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:34,275][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 23:26:34,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:44,480][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 23:26:44,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:26:54,681][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 23:26:54,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:04,876][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 23:27:04,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:15,070][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 23:27:15,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:25,296][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 23:27:25,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:35,474][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 23:27:35,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:27:45,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:27:46,923][Training][INFO] Loss after iteration: 0.9843249917030334
[2025-06-08 23:27:46,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:27:56,856][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 23:27:56,859][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 23:27:56,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:08,520][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 23:28:08,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:18,315][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 23:28:18,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:27,727][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 23:28:27,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:36,406][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 23:28:36,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:43,862][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 23:28:43,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:50,084][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 23:28:50,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:55,186][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 23:28:55,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:28:58,992][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 23:28:58,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:02,350][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 23:29:02,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:05,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:07,008][Training][INFO] Loss after iteration: 0.9670833945274353
[2025-06-08 23:29:07,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:29:17,439][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 23:29:17,443][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 23:29:17,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:21,947][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 23:29:21,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:25,773][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 23:29:25,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:29,398][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 23:29:29,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:32,860][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 23:29:32,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:36,208][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 23:29:36,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:39,725][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 23:29:39,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:43,148][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 23:29:43,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:46,521][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 23:29:46,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:49,804][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 23:29:49,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:29:53,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:29:54,410][Training][INFO] Loss after iteration: 0.9646391272544861
[2025-06-08 23:29:54,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:04,853][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 23:30:04,856][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 23:30:04,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:09,187][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 23:30:09,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:13,014][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 23:30:13,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:16,315][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 23:30:16,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:19,904][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 23:30:19,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:23,170][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 23:30:23,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:26,549][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 23:30:26,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:29,965][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 23:30:29,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:33,524][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 23:30:33,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:36,869][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 23:30:36,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:40,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:30:41,616][Training][INFO] Loss after iteration: 0.9781088829040527
[2025-06-08 23:30:41,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:30:52,215][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 23:30:52,217][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 23:30:52,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:30:56,506][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 23:30:56,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:00,222][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 23:31:00,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:03,495][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 23:31:03,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:06,883][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 23:31:06,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:10,214][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 23:31:10,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:13,808][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 23:31:13,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:17,173][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 23:31:17,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:20,447][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 23:31:20,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:23,702][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 23:31:23,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:26,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:31:28,322][Training][INFO] Loss after iteration: 0.9669967889785767
[2025-06-08 23:31:28,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:31:38,734][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 23:31:38,736][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 23:31:38,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:43,648][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 23:31:43,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:46,950][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 23:31:46,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:50,459][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 23:31:50,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:53,949][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 23:31:53,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:31:57,476][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 23:31:57,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:00,814][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 23:32:00,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:04,109][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 23:32:04,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:07,595][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 23:32:07,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:10,886][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 23:32:10,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:14,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:32:15,646][Training][INFO] Loss after iteration: 0.9484602808952332
[2025-06-08 23:32:15,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:32:26,064][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 23:32:26,067][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 23:32:26,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:30,888][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 23:32:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:34,126][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 23:32:34,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:37,424][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 23:32:37,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:40,709][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 23:32:40,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:44,066][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 23:32:44,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:47,575][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 23:32:47,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:50,941][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 23:32:50,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:54,287][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 23:32:54,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:32:57,621][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 23:32:57,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:00,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:02,378][Training][INFO] Loss after iteration: 0.9516615867614746
[2025-06-08 23:33:02,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:33:12,871][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 23:33:12,874][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 23:33:12,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:17,804][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 23:33:17,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:21,026][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 23:33:21,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:24,353][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 23:33:24,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:27,715][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 23:33:27,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:31,108][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 23:33:31,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:34,432][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 23:33:34,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:37,719][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 23:33:37,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:41,014][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 23:33:41,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:44,351][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 23:33:44,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:33:47,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:33:49,077][Training][INFO] Loss after iteration: 0.9555962085723877
[2025-06-08 23:33:49,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:33:59,622][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 23:33:59,626][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 23:33:59,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:04,356][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 23:34:04,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:07,613][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 23:34:07,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:10,917][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 23:34:10,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:14,448][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 23:34:14,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:17,799][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 23:34:17,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:21,083][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 23:34:21,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:24,379][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 23:34:24,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:27,904][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 23:34:27,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:31,220][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 23:34:31,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:34:34,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:34:35,775][Training][INFO] Loss after iteration: 0.9519098401069641
[2025-06-08 23:34:35,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:34:46,242][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 23:34:46,245][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 23:34:46,247][VNodeRealSimulation][INFO] Training this round.
