[2025-07-07 07:05:42,765][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:25:07,100][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 07:25:07,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:22,880][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 07:25:22,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:35,391][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 07:25:35,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:48,719][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 07:25:48,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:02,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:26:04,061][Training][INFO] Loss after iteration: 2.33543062210083
[2025-07-07 07:26:04,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:26:14,676][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-07-07 07:26:14,678][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 07:26:14,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:28,672][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 07:26:28,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:42,522][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 07:26:42,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:56,316][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 07:26:56,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:09,657][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 07:27:09,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:23,593][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 07:27:23,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:36,204][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 07:27:36,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:49,071][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 07:27:49,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:04,216][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 07:28:04,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:16,908][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 07:28:16,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:30,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:28:32,210][Training][INFO] Loss after iteration: 0.6853994131088257
[2025-07-07 07:28:32,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:28:42,877][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-07 07:28:42,880][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 07:28:42,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:58,606][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 07:28:58,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:12,475][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 07:29:12,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:25,037][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 07:29:25,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:39,390][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 07:29:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:51,885][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 07:29:51,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:07,708][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 07:30:07,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:20,550][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 07:30:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:34,666][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 07:30:34,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:47,133][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 07:30:47,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:02,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:31:03,342][Training][INFO] Loss after iteration: 0.6410902738571167
[2025-07-07 07:31:03,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:31:14,060][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 07:31:14,062][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 07:31:14,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:27,891][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 07:31:27,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:41,206][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 07:31:41,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:53,727][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 07:31:53,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:10,013][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 07:32:10,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:22,185][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 07:32:22,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:36,193][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 07:32:36,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:49,508][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 07:32:49,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:03,652][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 07:33:03,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:18,252][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 07:33:18,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:33,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:33:34,338][Training][INFO] Loss after iteration: 1.4777581691741943
[2025-07-07 07:33:34,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:33:44,887][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-07-07 07:33:44,889][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 07:33:44,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:58,307][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 07:33:58,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:11,060][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 07:34:11,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:26,258][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 07:34:26,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:38,781][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 07:34:38,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:51,923][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 07:34:51,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:04,753][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 07:35:04,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:18,179][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 07:35:18,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:32,160][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 07:35:32,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:45,179][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 07:35:45,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:00,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:36:01,568][Training][INFO] Loss after iteration: 0.6260125041007996
[2025-07-07 07:36:01,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:36:12,177][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 07:36:12,178][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 07:36:12,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:25,721][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 07:36:25,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:39,415][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 07:36:39,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:53,684][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 07:36:53,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:07,930][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 07:37:07,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:21,820][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 07:37:21,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:36,223][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 07:37:36,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:50,337][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 07:37:50,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:03,365][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 07:38:03,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:16,393][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 07:38:16,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:30,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:38:31,372][Training][INFO] Loss after iteration: 2.3603734970092773
[2025-07-07 07:38:31,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:38:41,761][CIFAR10][INFO] Overall test accuracy is: 14.6 %
[2025-07-07 07:38:41,764][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 07:38:41,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:56,273][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 07:38:56,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:10,276][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 07:39:10,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:22,597][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 07:39:22,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:36,200][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 07:39:36,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:49,829][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 07:39:49,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:04,253][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 07:40:04,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:18,750][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 07:40:18,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:32,033][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 07:40:32,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:46,603][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 07:40:46,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:02,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:41:04,226][Training][INFO] Loss after iteration: 0.5355693697929382
[2025-07-07 07:41:04,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:41:14,934][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 07:41:14,938][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 07:41:14,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:27,762][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 07:41:27,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:43,612][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 07:41:43,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:55,847][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 07:41:55,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:09,724][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 07:42:09,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:25,787][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 07:42:25,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:38,165][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 07:42:38,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:52,286][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 07:42:52,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:06,652][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 07:43:06,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:19,737][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 07:43:19,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:33,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:43:34,798][Training][INFO] Loss after iteration: 0.6552373766899109
[2025-07-07 07:43:34,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:43:45,404][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-07 07:43:45,406][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 07:43:45,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:58,174][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 07:43:58,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:12,128][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 07:44:12,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:24,749][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 07:44:24,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:39,435][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 07:44:39,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:53,160][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 07:44:53,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:07,474][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 07:45:07,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:21,440][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 07:45:21,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:34,858][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 07:45:34,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:48,352][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 07:45:48,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:00,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:46:02,090][Training][INFO] Loss after iteration: 2529817264128.0
[2025-07-07 07:46:02,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:46:12,477][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:46:12,480][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 07:46:12,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:29,497][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 07:46:29,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:41,919][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 07:46:41,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:55,636][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 07:46:55,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:08,912][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 07:47:08,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:22,341][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 07:47:22,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:37,989][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 07:47:37,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:50,490][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 07:47:50,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:03,369][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 07:48:03,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:17,937][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 07:48:17,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:30,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:48:31,914][Training][INFO] Loss after iteration: 1.471988908425216e+16
[2025-07-07 07:48:31,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:48:42,377][CIFAR10][INFO] Overall test accuracy is: 9.6 %
[2025-07-07 07:48:42,380][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 07:48:42,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:57,261][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 07:48:57,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:11,734][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 07:49:11,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:25,629][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 07:49:25,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:39,809][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 07:49:39,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:52,389][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 07:49:52,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:06,549][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 07:50:06,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:20,823][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 07:50:20,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:33,210][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 07:50:33,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:46,035][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 07:50:46,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:01,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:51:03,177][Training][INFO] Loss after iteration: 0.5270854234695435
[2025-07-07 07:51:03,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:51:13,790][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 07:51:13,793][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 07:51:13,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:28,301][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 07:51:28,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:40,826][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 07:51:40,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:54,878][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 07:51:54,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:09,172][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 07:52:09,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:22,916][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 07:52:22,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:35,785][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 07:52:35,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:49,612][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 07:52:49,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:01,994][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 07:53:01,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:17,628][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 07:53:17,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:30,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:53:31,870][Training][INFO] Loss after iteration: 0.4725598096847534
[2025-07-07 07:53:31,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:53:42,449][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 07:53:42,452][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 07:53:42,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:55,183][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 07:53:55,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:10,778][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 07:54:10,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:23,187][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 07:54:23,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:38,157][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 07:54:38,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:50,561][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 07:54:50,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:03,851][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 07:55:03,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:17,252][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 07:55:17,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:31,791][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 07:55:31,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:45,606][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 07:55:45,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:59,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:56:01,181][Training][INFO] Loss after iteration: 14953.6611328125
[2025-07-07 07:56:01,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:56:11,442][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:56:11,445][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 07:56:11,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:25,251][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 07:56:25,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:39,210][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 07:56:39,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:51,877][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 07:56:51,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:05,786][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 07:57:05,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:19,844][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 07:57:19,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:33,649][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 07:57:33,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:47,234][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 07:57:47,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:59,899][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 07:57:59,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:15,677][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 07:58:15,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:29,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:58:30,863][Training][INFO] Loss after iteration: 0.8581988215446472
[2025-07-07 07:58:30,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:58:41,348][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-07 07:58:41,351][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 07:58:41,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:53,762][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 07:58:53,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:08,235][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 07:59:08,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:21,404][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 07:59:21,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:36,255][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 07:59:36,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:49,680][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 07:59:49,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:04,025][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 08:00:04,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:16,559][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 08:00:16,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:30,887][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 08:00:30,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:43,627][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 08:00:43,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:56,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:00:57,440][Training][INFO] Loss after iteration: 0.6925458908081055
[2025-07-07 08:00:57,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:01:07,965][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-07 08:01:07,967][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 08:01:07,969][VNodeRealSimulation][INFO] Training this round.
