[2025-07-07 07:05:42,758][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:25:08,686][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 07:25:08,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:21,208][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 07:25:21,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:35,341][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 07:25:35,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:47,810][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 07:25:47,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:01,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:26:02,962][Training][INFO] Loss after iteration: 0.7676317095756531
[2025-07-07 07:26:02,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:26:13,820][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-07 07:26:13,823][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 07:26:13,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:28,726][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 07:26:28,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:42,529][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 07:26:42,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:57,123][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 07:26:57,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:10,738][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 07:27:10,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:23,575][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 07:27:23,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:37,640][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 07:27:37,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:50,551][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 07:27:50,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:04,179][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 07:28:04,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:16,826][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 07:28:16,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:31,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:28:33,170][Training][INFO] Loss after iteration: 0.7066094875335693
[2025-07-07 07:28:33,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:28:43,768][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 07:28:43,771][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 07:28:43,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:58,514][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 07:28:58,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:12,843][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 07:29:12,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:25,404][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 07:29:25,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:37,971][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 07:29:37,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:51,180][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 07:29:51,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:07,662][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 07:30:07,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:20,555][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 07:30:20,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:34,704][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 07:30:34,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:48,931][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 07:30:48,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:02,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:31:03,329][Training][INFO] Loss after iteration: 0.644872784614563
[2025-07-07 07:31:03,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:31:14,055][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 07:31:14,056][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 07:31:14,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:28,979][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 07:31:28,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:41,756][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 07:31:41,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:55,831][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 07:31:55,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:08,319][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 07:32:08,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:24,050][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 07:32:24,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:36,577][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 07:32:36,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:49,636][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 07:32:49,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:06,354][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 07:33:06,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:20,376][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 07:33:20,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:33,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:33:34,298][Training][INFO] Loss after iteration: 33371.4609375
[2025-07-07 07:33:34,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:33:44,633][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:33:44,635][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 07:33:44,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:58,317][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 07:33:58,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:11,654][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 07:34:11,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:26,369][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 07:34:26,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:39,408][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 07:34:39,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:52,408][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 07:34:52,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:06,634][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 07:35:06,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:19,460][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 07:35:19,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:33,646][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 07:35:33,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:46,055][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 07:35:46,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:01,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:36:03,250][Training][INFO] Loss after iteration: 0.6189571022987366
[2025-07-07 07:36:03,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:36:13,835][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 07:36:13,837][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 07:36:13,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:26,433][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 07:36:26,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:39,358][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 07:36:39,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:53,692][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 07:36:53,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:07,989][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 07:37:07,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:21,915][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 07:37:21,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:36,155][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 07:37:36,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:49,049][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 07:37:49,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:01,833][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 07:38:01,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:16,549][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 07:38:16,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:30,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:38:31,451][Training][INFO] Loss after iteration: 1.1127526760101318
[2025-07-07 07:38:31,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:38:42,013][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-07-07 07:38:42,016][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 07:38:42,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:54,407][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 07:38:54,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:07,981][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 07:39:07,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:23,811][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 07:39:23,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:36,394][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 07:39:36,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:52,715][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 07:39:52,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:05,093][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 07:40:05,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:20,601][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 07:40:20,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:34,724][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 07:40:34,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:46,937][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 07:40:46,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:02,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:41:04,099][Training][INFO] Loss after iteration: 0.5583450794219971
[2025-07-07 07:41:04,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:41:14,739][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 07:41:14,742][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 07:41:14,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:27,813][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 07:41:27,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:43,642][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 07:41:43,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:55,928][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 07:41:55,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:09,394][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 07:42:09,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:25,759][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 07:42:25,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:38,916][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 07:42:38,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:52,341][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 07:42:52,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:05,043][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 07:43:05,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:19,229][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 07:43:19,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:32,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:43:33,552][Training][INFO] Loss after iteration: 0.9575297832489014
[2025-07-07 07:43:33,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:43:44,137][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-07 07:43:44,140][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 07:43:44,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:58,617][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 07:43:58,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:11,965][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 07:44:11,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:25,094][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 07:44:25,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:39,184][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 07:44:39,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:53,152][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 07:44:53,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:07,474][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 07:45:07,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:21,522][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 07:45:21,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:33,931][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 07:45:33,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:48,125][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 07:45:48,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:01,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:46:02,320][Training][INFO] Loss after iteration: 2.086517333984375
[2025-07-07 07:46:02,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:46:12,881][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-07-07 07:46:12,885][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 07:46:12,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:26,249][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 07:46:26,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:41,828][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 07:46:41,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:54,711][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 07:46:54,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:09,895][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 07:47:09,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:22,441][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 07:47:22,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:38,048][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 07:47:38,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:50,606][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 07:47:50,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:03,372][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 07:48:03,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:15,845][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 07:48:15,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:31,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:48:32,517][Training][INFO] Loss after iteration: 0.5422885417938232
[2025-07-07 07:48:32,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:48:43,129][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 07:48:43,131][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 07:48:43,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:57,826][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 07:48:57,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:11,707][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 07:49:11,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:25,759][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 07:49:25,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:39,944][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 07:49:39,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:52,566][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 07:49:52,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:05,604][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 07:50:05,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:19,887][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 07:50:19,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:33,921][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 07:50:33,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:46,550][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 07:50:46,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:01,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:51:03,251][Training][INFO] Loss after iteration: 0.4732339084148407
[2025-07-07 07:51:03,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:51:13,864][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 07:51:13,868][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 07:51:13,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:28,373][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 07:51:28,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:40,785][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 07:51:40,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:54,927][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 07:51:54,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:07,258][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 07:52:07,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:21,671][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 07:52:21,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:35,947][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 07:52:35,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:48,943][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 07:52:48,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:01,536][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 07:53:01,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:15,192][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 07:53:15,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:30,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:53:31,766][Training][INFO] Loss after iteration: 0.48907285928726196
[2025-07-07 07:53:31,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:53:42,368][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 07:53:42,372][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 07:53:42,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:57,153][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 07:53:57,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:10,768][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 07:54:10,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:24,688][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 07:54:24,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:38,232][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 07:54:38,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:50,744][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 07:54:50,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:04,785][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 07:55:04,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:17,673][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 07:55:17,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:31,839][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 07:55:31,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:45,379][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 07:55:45,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:00,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:56:01,243][Training][INFO] Loss after iteration: 2.4127798080444336
[2025-07-07 07:56:01,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:56:11,578][CIFAR10][INFO] Overall test accuracy is: 12.8 %
[2025-07-07 07:56:11,580][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 07:56:11,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:23,799][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 07:56:23,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:36,791][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 07:56:36,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:51,974][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 07:56:51,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:05,871][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 07:57:05,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:18,541][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 07:57:18,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:33,054][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 07:57:33,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:47,280][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 07:57:47,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:59,794][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 07:57:59,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:15,557][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 07:58:15,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:28,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:58:29,364][Training][INFO] Loss after iteration: 0.8394436240196228
[2025-07-07 07:58:29,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:58:39,869][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-07 07:58:39,872][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 07:58:39,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:54,662][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 07:58:54,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:09,892][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 07:59:09,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:22,237][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 07:59:22,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:36,888][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 07:59:36,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:50,558][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 07:59:50,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:04,080][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 08:00:04,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:17,260][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 08:00:17,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:30,596][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 08:00:30,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:44,018][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 08:00:44,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:57,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:00:59,264][Training][INFO] Loss after iteration: 0.6120132207870483
[2025-07-07 08:00:59,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:01:09,848][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 08:01:09,851][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 08:01:09,852][VNodeRealSimulation][INFO] Training this round.
