[2025-07-07 07:05:42,751][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:25:08,846][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 07:25:08,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:22,938][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 07:25:22,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:35,913][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 07:25:35,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:50,057][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 07:25:50,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:02,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:26:04,041][Training][INFO] Loss after iteration: 4520.05712890625
[2025-07-07 07:26:04,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:26:14,391][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:26:14,394][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 07:26:14,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:28,714][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 07:26:28,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:41,222][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 07:26:41,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:57,108][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 07:26:57,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:10,063][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 07:27:10,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:23,393][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 07:27:23,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:36,411][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 07:27:36,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:50,666][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 07:27:50,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:04,164][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 07:28:04,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:16,962][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 07:28:16,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:31,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:28:33,191][Training][INFO] Loss after iteration: 0.6704676151275635
[2025-07-07 07:28:33,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:28:43,865][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-07 07:28:43,868][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 07:28:43,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:58,515][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 07:28:58,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:12,834][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 07:29:12,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:25,670][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 07:29:25,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:38,653][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 07:29:38,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:52,124][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 07:29:52,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:07,782][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 07:30:07,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:20,608][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 07:30:20,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:34,746][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 07:30:34,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:47,200][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 07:30:47,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:02,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:31:03,396][Training][INFO] Loss after iteration: 0.6261666417121887
[2025-07-07 07:31:03,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:31:14,340][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-07 07:31:14,343][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 07:31:14,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:28,779][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 07:31:28,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:41,551][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 07:31:41,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:54,166][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 07:31:54,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:10,057][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 07:32:10,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:22,219][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 07:32:22,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:37,971][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 07:32:37,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:50,364][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 07:32:50,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:03,391][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 07:33:03,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:20,351][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 07:33:20,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:33,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:33:34,372][Training][INFO] Loss after iteration: 106.66517639160156
[2025-07-07 07:33:34,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:33:44,631][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-07-07 07:33:44,633][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 07:33:44,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:57,178][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 07:33:57,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:12,170][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 07:34:12,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:24,696][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 07:34:24,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:38,183][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 07:34:38,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:52,296][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 07:34:52,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:05,129][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 07:35:05,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:19,191][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 07:35:19,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:33,548][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 07:35:33,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:47,756][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 07:35:47,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:02,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:36:03,375][Training][INFO] Loss after iteration: 0.5817660689353943
[2025-07-07 07:36:03,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:36:13,991][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 07:36:13,994][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 07:36:13,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:26,524][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 07:36:26,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:39,390][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 07:36:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:52,070][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 07:36:52,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:05,171][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 07:37:05,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:19,540][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 07:37:19,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:36,489][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 07:37:36,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:50,394][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 07:37:50,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:03,194][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 07:38:03,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:16,423][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 07:38:16,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:29,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:38:31,114][Training][INFO] Loss after iteration: 0.5410770773887634
[2025-07-07 07:38:31,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:38:41,790][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 07:38:41,793][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 07:38:41,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:56,453][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 07:38:56,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:10,364][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 07:39:10,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:23,867][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 07:39:23,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:36,343][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 07:39:36,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:50,773][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 07:39:50,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:06,906][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 07:40:06,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:20,496][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 07:40:20,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:32,804][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 07:40:32,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:46,302][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 07:40:46,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:01,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:41:02,728][Training][INFO] Loss after iteration: 0.5362495183944702
[2025-07-07 07:41:02,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:41:13,379][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 07:41:13,382][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 07:41:13,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:29,574][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 07:41:29,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:43,630][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 07:41:43,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:57,766][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 07:41:57,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:10,310][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 07:42:10,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:25,816][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 07:42:25,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:38,993][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 07:42:38,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:52,318][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 07:42:52,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:06,683][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 07:43:06,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:19,417][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 07:43:19,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:33,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:43:34,973][Training][INFO] Loss after iteration: 0.6233273148536682
[2025-07-07 07:43:34,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:43:45,609][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-07 07:43:45,611][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 07:43:45,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:59,023][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 07:43:59,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:11,812][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 07:44:11,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:24,504][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 07:44:24,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:39,455][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 07:44:39,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:53,093][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 07:44:53,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:07,358][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 07:45:07,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:21,400][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 07:45:21,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:35,500][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 07:45:35,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:48,346][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 07:45:48,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:01,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:46:02,278][Training][INFO] Loss after iteration: 7.73707914352417
[2025-07-07 07:46:02,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:46:12,907][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-07-07 07:46:12,909][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 07:46:12,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:27,656][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 07:46:27,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:42,025][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 07:46:42,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:54,884][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 07:46:54,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:09,812][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 07:47:09,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:23,985][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 07:47:23,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:38,089][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 07:47:38,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:50,683][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 07:47:50,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:03,690][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 07:48:03,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:17,978][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 07:48:17,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:30,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:48:31,727][Training][INFO] Loss after iteration: 0.47218719124794006
[2025-07-07 07:48:31,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:48:42,444][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 07:48:42,448][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 07:48:42,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:57,793][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 07:48:57,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:10,246][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 07:49:10,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:25,648][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 07:49:25,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:39,895][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 07:49:39,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:52,926][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 07:49:52,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:06,716][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 07:50:06,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:20,810][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 07:50:20,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:34,369][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 07:50:34,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:47,154][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 07:50:47,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:59,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:51:01,002][Training][INFO] Loss after iteration: 0.4732690155506134
[2025-07-07 07:51:01,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:51:11,653][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 07:51:11,656][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 07:51:11,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:28,477][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 07:51:28,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:41,156][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 07:51:41,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:54,962][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 07:51:54,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:07,478][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 07:52:07,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:20,620][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 07:52:20,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:35,301][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 07:52:35,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:49,600][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 07:52:49,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:02,064][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 07:53:02,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:17,654][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 07:53:17,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:30,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:53:31,359][Training][INFO] Loss after iteration: 0.4480770230293274
[2025-07-07 07:53:31,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:53:41,966][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 07:53:41,967][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 07:53:41,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:57,072][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 07:53:57,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:10,857][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 07:54:10,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:23,994][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 07:54:23,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:36,489][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 07:54:36,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:52,270][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 07:54:52,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:04,832][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 07:55:04,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:17,730][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 07:55:17,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:30,209][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 07:55:30,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:45,628][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 07:55:45,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:58,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:55:59,319][Training][INFO] Loss after iteration: 2.385531187057495
[2025-07-07 07:55:59,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:56:09,690][CIFAR10][INFO] Overall test accuracy is: 10.9 %
[2025-07-07 07:56:09,693][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 07:56:09,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:24,512][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 07:56:24,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:39,259][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 07:56:39,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:53,075][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 07:56:53,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:05,811][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 07:57:05,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:19,857][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 07:57:19,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:32,301][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 07:57:32,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:47,321][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 07:57:47,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:59,892][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 07:57:59,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:14,107][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 07:58:14,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:29,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:58:30,903][Training][INFO] Loss after iteration: 0.8389869928359985
[2025-07-07 07:58:30,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:58:41,419][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-07 07:58:41,422][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 07:58:41,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:53,874][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 07:58:53,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:08,614][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 07:59:08,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:21,614][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 07:59:21,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:36,542][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 07:59:36,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:50,758][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 07:59:50,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:04,077][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 08:00:04,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:16,662][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 08:00:16,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:30,645][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 08:00:30,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:43,605][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 08:00:43,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:56,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:00:57,692][Training][INFO] Loss after iteration: 0.6483101844787598
[2025-07-07 08:00:57,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:01:08,332][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-07 08:01:08,335][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 08:01:08,337][VNodeRealSimulation][INFO] Training this round.
