[2025-06-03 20:49:11,516][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:57:15,755][Training][INFO] Loss after iteration: 1.0638580322265625
[2025-06-03 20:57:15,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:27,231][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-03 20:57:27,236][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:27,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:31,236][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:57:31,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:37,194][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:37,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:40,757][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:57:40,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:46,593][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:57:46,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:49,597][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:49,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:53,528][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:53,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:59,279][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:57:59,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:02,514][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:02,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:08,066][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:08,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:15,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:16,427][Training][INFO] Loss after iteration: 1.0305535793304443
[2025-06-03 20:58:16,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:28,016][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-03 20:58:28,020][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:28,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:31,257][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:58:31,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:34,234][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:58:34,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:38,569][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:38,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:44,851][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:44,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:47,927][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:47,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:55,031][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:55,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:58,586][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:58:58,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:02,525][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:02,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:07,387][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:07,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:12,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:13,994][Training][INFO] Loss after iteration: 1.0095716714859009
[2025-06-03 20:59:13,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:25,545][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-03 20:59:25,549][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:25,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:30,963][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:30,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:33,927][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:33,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:39,771][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:39,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:42,880][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:42,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:48,382][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:48,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:51,476][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:59:51,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:55,570][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:55,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:01,094][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:00:01,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:07,506][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:07,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:11,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:12,832][Training][INFO] Loss after iteration: 0.7984545230865479
[2025-06-03 21:00:12,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:24,355][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 21:00:24,359][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:24,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:27,354][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:27,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:33,925][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:33,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:36,845][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:36,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:40,887][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:40,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:47,408][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:47,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:50,449][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:50,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:55,028][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:55,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:00,650][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:01:00,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:05,591][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:05,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:10,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:11,321][Training][INFO] Loss after iteration: 0.9137101769447327
[2025-06-03 21:01:11,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:22,913][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-03 21:01:22,917][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:22,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:27,380][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:27,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:33,653][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:33,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:37,987][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:37,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:41,302][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:41,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:44,566][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:44,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:53,405][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:53,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:56,508][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:56,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:00,305][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:02:00,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:05,641][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:05,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:09,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:11,016][Training][INFO] Loss after iteration: 0.8978807926177979
[2025-06-03 21:02:11,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:22,589][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-03 21:02:22,597][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:22,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:29,557][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:29,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:34,135][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:34,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:37,082][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:37,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:42,630][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:42,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:45,702][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:45,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:52,387][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:52,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:55,380][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:55,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:58,479][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:02:58,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:05,222][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:05,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:08,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:10,030][Training][INFO] Loss after iteration: 1.1957910060882568
[2025-06-03 21:03:10,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:21,633][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-03 21:03:21,636][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:21,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:25,737][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:25,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:29,741][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:29,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:34,189][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:34,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:39,030][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:39,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:45,359][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:45,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:51,498][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:51,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:54,482][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:54,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:59,307][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:03:59,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:03,562][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:03,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:09,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:11,039][Training][INFO] Loss after iteration: 0.7864901423454285
[2025-06-03 21:04:11,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:22,644][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 21:04:22,647][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:22,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:25,942][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:25,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:29,044][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:29,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:34,209][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:34,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:39,194][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:39,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:42,165][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:42,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:48,047][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:48,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:51,508][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:51,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:56,943][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:56,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:01,606][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:01,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:08,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:09,935][Training][INFO] Loss after iteration: 1.1342008113861084
[2025-06-03 21:05:09,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:21,529][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 21:05:21,532][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:21,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:24,487][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:24,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:27,447][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:27,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:32,723][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:32,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:38,564][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:38,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:42,668][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:42,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:45,834][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:45,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:51,648][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:51,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:56,973][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:56,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:00,093][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:06:00,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:03,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:05,239][Training][INFO] Loss after iteration: 0.8907580375671387
[2025-06-03 21:06:05,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:17,146][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-03 21:06:17,151][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:17,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:22,534][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:22,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:27,716][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:27,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:31,374][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:31,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:36,131][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:36,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:40,403][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:40,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:44,159][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:44,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:50,364][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:50,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:53,724][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:53,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:59,374][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:06:59,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:04,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:05,895][Training][INFO] Loss after iteration: 0.9003822803497314
[2025-06-03 21:07:05,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:17,409][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-03 21:07:17,413][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:17,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:21,757][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:21,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:27,397][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:27,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:30,671][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:30,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:35,380][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:35,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:39,086][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:39,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:43,292][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:43,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:48,275][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:48,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:54,259][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:54,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:57,639][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:07:57,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:04,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:06,047][Training][INFO] Loss after iteration: 0.9207736253738403
[2025-06-03 21:08:06,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:17,636][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-03 21:08:17,640][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:17,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:20,631][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:20,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:26,669][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:26,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:30,898][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:08:30,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:35,189][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:08:35,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:39,522][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:08:39,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:42,604][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:08:42,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:49,748][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:08:49,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:54,888][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:08:54,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:57,857][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:08:57,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:02,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:09:04,023][Training][INFO] Loss after iteration: 0.8266287446022034
[2025-06-03 21:09:04,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:09:15,573][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-03 21:09:15,577][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:09:15,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:18,742][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:09:18,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:24,052][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:09:24,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:29,128][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:09:29,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:32,209][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:09:32,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:38,162][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:09:38,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:41,893][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:09:41,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:49,264][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:09:49,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:52,451][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:09:52,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:55,525][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:09:55,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:00,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:10:02,079][Training][INFO] Loss after iteration: 1.0836968421936035
[2025-06-03 21:10:02,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:10:14,911][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-03 21:10:14,915][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:10:14,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:18,537][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:10:18,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:24,319][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:10:24,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:27,338][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:10:27,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:30,471][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:10:30,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:36,072][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:10:36,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:40,244][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:10:40,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:46,555][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:10:46,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:49,508][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:10:49,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:54,355][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:10:54,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:00,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:11:02,108][Training][INFO] Loss after iteration: 1.1821523904800415
[2025-06-03 21:11:02,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:11:13,574][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-03 21:11:13,578][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 21:11:13,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:16,548][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 21:11:16,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:22,078][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 21:11:22,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:25,762][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 21:11:25,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:33,463][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 21:11:33,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:36,398][VNodeRealSimulation][INFO] Starting training iteration: 226
