[2025-06-03 20:49:11,675][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:57:43,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:46,088][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:57:46,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:50,492][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:50,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:57,023][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:57,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:59,743][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:57:59,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:02,523][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:02,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:06,762][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:06,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:11,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:13,052][Training][INFO] Loss after iteration: 0.8676682114601135
[2025-06-03 20:58:13,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:24,544][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 20:58:24,549][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:24,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:29,324][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:58:29,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:34,362][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:58:34,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:38,176][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:38,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:46,989][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:46,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:50,162][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:50,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:53,039][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:53,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:57,831][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:58:57,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:04,124][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:04,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:08,283][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:08,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:12,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:13,542][Training][INFO] Loss after iteration: 0.868854820728302
[2025-06-03 20:59:13,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:25,072][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 20:59:25,076][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:25,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:32,118][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:32,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:34,858][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:34,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:38,669][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:38,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:41,823][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:41,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:48,382][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:48,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:52,099][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:59:52,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:55,635][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:55,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:59,854][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:59:59,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:08,399][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:08,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:11,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:13,175][Training][INFO] Loss after iteration: 1.0847103595733643
[2025-06-03 21:00:13,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:24,657][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-03 21:00:24,662][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:24,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:27,466][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:27,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:32,625][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:32,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:36,516][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:36,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:40,539][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:40,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:45,446][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:45,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:50,814][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:50,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:58,015][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:58,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:00,871][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:01:00,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:04,426][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:04,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:11,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:12,795][Training][INFO] Loss after iteration: 0.8886827230453491
[2025-06-03 21:01:12,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:24,944][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-03 21:01:24,948][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:24,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:27,790][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:27,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:30,569][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:30,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:36,158][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:36,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:42,573][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:42,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:46,181][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:46,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:53,177][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:53,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:56,334][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:56,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:59,888][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:01:59,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:02,914][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:02,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:08,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:09,175][Training][INFO] Loss after iteration: 0.7363059520721436
[2025-06-03 21:02:09,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:20,703][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 21:02:20,707][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:20,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:24,920][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:24,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:30,474][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:30,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:35,425][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:35,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:43,205][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:43,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:46,073][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:46,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:49,954][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:49,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:54,582][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:54,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:00,024][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:03:00,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:06,059][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:06,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:09,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:10,360][Training][INFO] Loss after iteration: 0.8376441597938538
[2025-06-03 21:03:10,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:21,970][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 21:03:21,974][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:21,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:24,788][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:24,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:33,288][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:33,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:36,259][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:36,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:39,512][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:39,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:44,602][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:44,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:47,860][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:47,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:54,989][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:54,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:57,767][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:03:57,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:03,563][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:03,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:07,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:08,696][Training][INFO] Loss after iteration: 0.8562554717063904
[2025-06-03 21:04:08,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:20,185][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-03 21:04:20,189][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:20,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:25,595][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:25,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:30,251][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:30,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:33,083][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:33,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:39,447][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:39,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:42,349][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:42,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:48,363][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:48,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:53,546][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:53,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:57,647][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:57,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:00,906][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:00,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:06,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:07,305][Training][INFO] Loss after iteration: 0.7734851837158203
[2025-06-03 21:05:07,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:18,778][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-03 21:05:18,781][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:18,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:21,951][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:21,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:28,752][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:28,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:31,634][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:31,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:40,168][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:40,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:42,988][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:42,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:49,301][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:49,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:52,072][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:52,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:56,489][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:56,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:59,427][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:05:59,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:06,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:07,779][Training][INFO] Loss after iteration: 1.0257691144943237
[2025-06-03 21:06:07,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:19,190][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-03 21:06:19,193][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:19,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:22,534][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:22,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:27,362][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:27,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:32,868][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:32,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:36,077][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:36,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:39,208][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:39,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:45,780][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:45,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:51,243][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:51,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:55,748][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:55,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:59,547][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:06:59,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:03,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:04,501][Training][INFO] Loss after iteration: 0.7846614122390747
[2025-06-03 21:07:04,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:15,944][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-03 21:07:15,947][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:15,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:20,337][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:20,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:25,188][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:25,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:29,911][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:29,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:36,264][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:36,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:42,402][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:42,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:45,183][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:45,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:51,438][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:51,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:54,269][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:54,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:00,393][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:08:00,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:04,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:05,960][Training][INFO] Loss after iteration: 0.8852518796920776
[2025-06-03 21:08:05,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:17,402][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 21:08:17,406][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:17,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:20,507][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:20,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:26,960][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:26,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:30,558][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:08:30,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:35,542][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:08:35,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:38,353][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:08:38,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:42,048][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:08:42,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:48,217][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:08:48,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:51,029][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:08:51,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:56,665][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:08:56,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:03,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:09:05,186][Training][INFO] Loss after iteration: 0.8909553289413452
[2025-06-03 21:09:05,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:09:17,282][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-03 21:09:17,286][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:09:17,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:20,088][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:09:20,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:23,514][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:09:23,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:27,208][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:09:27,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:34,595][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:09:34,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:40,051][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:09:40,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:42,844][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:09:42,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:45,901][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:09:45,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:49,337][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:09:49,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:58,347][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:09:58,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:01,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:10:02,328][Training][INFO] Loss after iteration: 0.7622573971748352
[2025-06-03 21:10:02,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:10:13,932][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-03 21:10:13,936][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:10:13,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:16,833][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:10:16,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:21,571][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:10:21,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:27,722][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:10:27,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:30,782][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:10:30,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:39,219][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:10:39,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:43,808][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:10:43,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:46,564][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:10:46,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:49,972][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:10:49,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:54,416][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:10:54,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:59,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:11:00,317][Training][INFO] Loss after iteration: 0.7317251563072205
[2025-06-03 21:11:00,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:11:11,863][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-03 21:11:11,868][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 21:11:11,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:16,245][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 21:11:16,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:21,327][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 21:11:21,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:28,895][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 21:11:28,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:31,842][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 21:11:31,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:37,936][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 21:11:37,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:40,805][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 21:11:40,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:45,687][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 21:11:45,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:48,513][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 21:11:48,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:53,118][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 21:11:53,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:57,441][VNodeRealSimulation][INFO] Evaluating on train set.
