[2025-06-03 20:49:11,620][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:56:11,857][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:11,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:15,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:16,952][Training][INFO] Loss after iteration: 1.2927318811416626
[2025-06-03 20:56:16,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:28,516][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-03 20:56:28,520][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:56:28,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:35,548][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:35,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:39,022][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:39,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:42,571][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:42,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:47,615][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:47,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:51,302][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:56:51,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:56,425][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:56,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:00,013][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:57:00,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:04,947][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:57:04,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:08,532][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:08,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:15,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:57:17,178][Training][INFO] Loss after iteration: 1.0852487087249756
[2025-06-03 20:57:17,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:28,718][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-03 20:57:28,721][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:28,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:32,254][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:57:32,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:36,595][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:36,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:40,318][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:57:40,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:45,185][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:57:45,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:48,942][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:48,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:55,347][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:55,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:59,152][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:57:59,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:03,976][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:03,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:07,562][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:07,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:11,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:13,398][Training][INFO] Loss after iteration: 1.0330125093460083
[2025-06-03 20:58:13,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:24,901][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-03 20:58:24,905][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:24,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:30,016][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:58:30,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:35,940][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:58:35,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:40,231][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:40,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:46,987][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:46,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:51,525][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:51,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:55,040][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:55,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:00,617][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:59:00,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:04,127][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:04,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:09,651][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:09,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:13,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:14,668][Training][INFO] Loss after iteration: 1.39988374710083
[2025-06-03 20:59:14,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:26,261][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-03 20:59:26,264][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:26,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:32,225][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:32,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:35,745][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:35,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:40,973][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:40,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:44,511][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:44,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:48,039][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:48,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:52,535][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:59:52,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:57,419][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:57,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:00,939][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:00:00,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:07,033][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:07,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:10,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:12,082][Training][INFO] Loss after iteration: 1.2973989248275757
[2025-06-03 21:00:12,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:23,619][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-03 21:00:23,623][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:23,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:28,022][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:28,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:31,642][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:31,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:36,838][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:36,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:41,326][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:41,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:46,631][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:46,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:52,001][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:52,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:55,515][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:55,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:00,441][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:01:00,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:06,077][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:06,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:09,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:11,065][Training][INFO] Loss after iteration: 0.9301746487617493
[2025-06-03 21:01:11,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:22,595][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 21:01:22,598][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:22,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:29,369][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:29,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:33,657][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:33,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:37,305][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:37,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:42,404][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:42,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:45,952][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:45,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:51,195][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:51,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:56,119][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:56,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:59,677][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:01:59,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:07,079][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:07,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:10,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:12,228][Training][INFO] Loss after iteration: 1.3582874536514282
[2025-06-03 21:02:12,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:23,826][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-06-03 21:02:23,830][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:23,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:27,360][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:27,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:31,482][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:31,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:35,612][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:35,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:39,249][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:39,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:46,068][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:46,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:50,115][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:50,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:53,679][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:53,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:59,821][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:02:59,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:04,154][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:04,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:07,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:09,383][Training][INFO] Loss after iteration: 0.8629773855209351
[2025-06-03 21:03:09,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:21,020][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 21:03:21,024][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:21,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:26,361][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:26,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:31,177][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:31,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:36,098][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:36,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:40,780][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:40,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:44,310][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:44,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:48,414][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:48,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:52,517][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:52,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:58,946][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:03:58,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:04,654][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:04,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:08,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:10,161][Training][INFO] Loss after iteration: 0.8492388725280762
[2025-06-03 21:04:10,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:21,770][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-03 21:04:21,774][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:21,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:25,300][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:25,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:32,462][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:32,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:36,006][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:36,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:39,456][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:39,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:42,992][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:42,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:49,529][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:49,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:53,051][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:53,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:57,646][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:57,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:01,526][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:01,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:08,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:10,135][Training][INFO] Loss after iteration: 0.9779258966445923
[2025-06-03 21:05:10,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:21,671][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 21:05:21,675][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:21,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:25,203][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:25,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:28,714][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:28,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:34,227][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:34,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:38,698][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:38,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:42,887][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:42,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:47,609][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:47,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:51,648][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:51,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:55,215][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:55,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:59,867][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:05:59,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:03,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:04,956][Training][INFO] Loss after iteration: 1.0333890914916992
[2025-06-03 21:06:04,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:16,471][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 21:06:16,474][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:16,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:23,145][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:23,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:27,360][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:27,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:32,599][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:32,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:36,139][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:36,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:40,597][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:40,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:44,166][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:44,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:52,501][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:52,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:56,020][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:56,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:00,264][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:07:00,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:03,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:05,281][Training][INFO] Loss after iteration: 1.1939880847930908
[2025-06-03 21:07:05,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:16,821][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 21:07:16,825][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:16,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:20,942][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:20,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:24,518][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:24,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:29,837][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:29,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:33,666][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:33,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:38,527][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:38,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:45,932][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:45,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:51,440][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:51,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:55,034][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:55,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:58,579][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:07:58,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:02,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:04,376][Training][INFO] Loss after iteration: 1.1662914752960205
[2025-06-03 21:08:04,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:15,799][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-03 21:08:15,803][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:15,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:22,381][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:22,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:25,831][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:25,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:30,556][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:08:30,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:34,143][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:08:34,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:39,522][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:08:39,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:43,069][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:08:43,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:48,248][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:08:48,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:51,803][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:08:51,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:57,291][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:08:57,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:03,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:09:05,509][Training][INFO] Loss after iteration: 0.8676405549049377
[2025-06-03 21:09:05,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:09:17,035][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-03 21:09:17,039][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:09:17,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:20,559][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:09:20,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:24,850][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:09:24,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:28,389][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:09:28,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:34,596][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:09:34,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:38,026][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:09:38,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:41,893][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:09:41,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:45,884][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:09:45,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:50,724][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:09:50,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:56,753][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:09:56,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:00,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:10:01,792][Training][INFO] Loss after iteration: 0.9121783375740051
[2025-06-03 21:10:01,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:10:13,284][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-03 21:10:13,288][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:10:13,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:18,684][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:10:18,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:22,237][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:10:22,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:27,470][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:10:27,472][VNodeRealSimulation][INFO] Training this round.
