[2025-06-03 20:49:11,563][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:57:04,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:10,491][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:10,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:14,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:57:15,540][Training][INFO] Loss after iteration: 0.9187861680984497
[2025-06-03 20:57:15,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:27,280][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-03 20:57:27,284][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:27,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:33,514][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:57:33,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:37,198][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:37,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:40,324][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:57:40,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:46,051][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:57:46,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:49,588][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:49,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:53,692][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:53,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:01,521][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:58:01,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:04,664][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:04,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:08,751][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:08,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:15,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:16,460][Training][INFO] Loss after iteration: 0.822068989276886
[2025-06-03 20:58:16,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:28,166][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 20:58:28,170][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:28,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:31,265][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:58:31,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:34,367][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:58:34,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:38,092][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:38,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:44,851][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:44,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:49,978][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:49,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:54,715][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:54,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:58,945][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:58:58,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:05,100][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:05,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:09,663][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:09,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:14,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:15,557][Training][INFO] Loss after iteration: 0.8020707368850708
[2025-06-03 20:59:15,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:27,182][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 20:59:27,186][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:27,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:30,965][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:30,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:34,936][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:34,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:38,908][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:38,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:44,773][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:44,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:48,579][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:48,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:54,108][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:59:54,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:57,273][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:57,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:03,936][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:00:03,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:07,008][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:07,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:11,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:12,945][Training][INFO] Loss after iteration: 1.0888127088546753
[2025-06-03 21:00:12,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:24,560][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-03 21:00:24,564][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:24,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:28,985][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:28,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:32,281][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:32,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:37,669][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:37,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:44,388][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:44,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:47,420][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:47,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:50,536][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:50,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:54,794][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:54,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:00,658][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:01:00,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:06,079][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:06,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:09,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:10,563][Training][INFO] Loss after iteration: 1.1727346181869507
[2025-06-03 21:01:10,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:22,222][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-03 21:01:22,226][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:22,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:26,093][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:26,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:35,050][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:35,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:38,566][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:38,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:42,410][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:42,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:48,809][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:48,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:51,927][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:51,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:56,087][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:56,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:59,406][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:01:59,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:03,166][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:03,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:11,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:12,937][Training][INFO] Loss after iteration: 0.9669060111045837
[2025-06-03 21:02:12,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:24,563][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 21:02:24,566][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:24,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:27,658][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:27,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:32,632][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:32,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:37,078][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:37,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:40,366][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:40,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:45,925][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:45,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:50,956][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:50,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:54,132][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:54,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:57,386][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:02:57,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:06,067][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:06,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:09,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:10,888][Training][INFO] Loss after iteration: 0.8474557995796204
[2025-06-03 21:03:10,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:22,621][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 21:03:22,624][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:22,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:27,058][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:27,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:31,114][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:31,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:35,628][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:35,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:42,445][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:42,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:45,572][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:45,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:48,741][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:48,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:53,730][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:53,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:58,338][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:03:58,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:03,563][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:03,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:07,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:09,087][Training][INFO] Loss after iteration: 0.7815887331962585
[2025-06-03 21:04:09,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:20,784][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-03 21:04:20,788][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:20,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:25,319][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:25,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:28,470][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:28,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:33,074][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:33,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:39,502][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:39,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:42,600][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:42,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:49,531][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:49,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:52,614][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:52,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:58,384][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:58,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:01,478][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:01,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:05,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:07,303][Training][INFO] Loss after iteration: 0.9423865079879761
[2025-06-03 21:05:07,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:18,936][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-03 21:05:18,939][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:18,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:24,788][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:24,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:28,752][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:28,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:35,693][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:35,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:38,706][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:38,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:42,888][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:42,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:46,108][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:46,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:53,811][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:53,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:56,995][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:56,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:00,148][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:06:00,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:04,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:05,920][Training][INFO] Loss after iteration: 0.7257522344589233
[2025-06-03 21:06:05,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:17,494][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 21:06:17,498][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:17,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:20,601][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:20,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:27,663][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:27,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:30,821][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:30,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:37,427][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:37,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:40,608][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:40,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:46,642][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:46,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:49,991][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:49,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:57,208][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:57,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:00,271][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:07:00,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:03,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:04,684][Training][INFO] Loss after iteration: 0.808850109577179
[2025-06-03 21:07:04,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:16,276][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 21:07:16,280][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:16,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:24,340][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:24,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:27,404][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:27,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:30,496][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:30,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:35,381][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:35,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:40,897][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:40,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:45,469][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:45,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:50,917][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:50,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:54,472][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:54,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:57,897][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:07:57,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:02,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:04,258][Training][INFO] Loss after iteration: 1.1566815376281738
[2025-06-03 21:08:04,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:15,750][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 21:08:15,755][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:15,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:18,865][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:18,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:27,608][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:27,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:31,108][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:08:31,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:34,947][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:08:34,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:38,322][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:08:38,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:42,674][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:08:42,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:48,918][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:08:48,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:53,245][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:08:53,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:56,666][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:08:56,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:02,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:09:03,376][Training][INFO] Loss after iteration: 0.9544398784637451
[2025-06-03 21:09:03,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:09:15,030][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-03 21:09:15,033][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:09:15,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:18,137][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:09:18,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:22,201][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:09:22,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:27,470][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:09:27,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:31,989][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:09:31,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:38,164][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:09:38,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:41,367][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:09:41,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:47,432][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:09:47,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:51,539][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:09:51,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:56,913][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:09:56,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:02,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:10:04,308][Training][INFO] Loss after iteration: 0.7651586532592773
[2025-06-03 21:10:04,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:10:15,941][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-03 21:10:15,944][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:10:15,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:19,009][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:10:19,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:23,371][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:10:23,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:30,082][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:10:30,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:34,683][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:10:34,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:37,794][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:10:37,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:40,960][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:10:40,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:46,264][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:10:46,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:52,780][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:10:52,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:55,881][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:10:55,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:01,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:11:03,205][Training][INFO] Loss after iteration: 0.6966469287872314
[2025-06-03 21:11:03,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:11:14,800][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-03 21:11:14,803][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 21:11:14,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:17,899][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 21:11:17,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:22,632][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 21:11:22,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:25,771][VNodeRealSimulation][INFO] Starting training iteration: 224
