[2025-06-03 20:49:11,535][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:56:52,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:55,872][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:55,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:02,522][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:57:02,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:05,743][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:57:05,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:09,338][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:09,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:14,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:57:15,855][Training][INFO] Loss after iteration: 1.2189404964447021
[2025-06-03 20:57:15,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:27,430][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-06-03 20:57:27,434][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:27,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:33,260][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:57:33,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:38,767][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:38,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:41,950][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:57:41,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:45,092][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:57:45,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:50,766][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:50,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:53,966][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:53,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:57,764][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:57:57,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:04,656][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:04,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:08,367][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:08,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:14,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:15,939][Training][INFO] Loss after iteration: 1.0669269561767578
[2025-06-03 20:58:15,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:27,451][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 20:58:27,455][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:27,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:31,905][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:58:31,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:35,942][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:58:35,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:40,229][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:40,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:46,963][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:46,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:50,170][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:50,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:55,002][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:55,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:58,203][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:58:58,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:05,099][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:05,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:08,292][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:08,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:12,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:13,878][Training][INFO] Loss after iteration: 1.0186688899993896
[2025-06-03 20:59:13,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:25,437][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 20:59:25,441][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:25,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:32,226][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:32,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:36,524][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:36,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:39,783][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:39,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:43,013][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:43,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:48,583][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:48,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:54,957][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:59:54,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:58,100][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:58,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:03,937][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:00:03,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:07,041][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:07,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:11,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:13,344][Training][INFO] Loss after iteration: 0.8599164485931396
[2025-06-03 21:00:13,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:24,846][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-03 21:00:24,850][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:24,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:29,381][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:29,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:32,631][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:32,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:38,288][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:38,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:42,755][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:42,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:46,879][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:46,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:50,906][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:50,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:54,103][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:54,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:59,717][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:00:59,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:03,807][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:03,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:10,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:11,460][Training][INFO] Loss after iteration: 0.8440295457839966
[2025-06-03 21:01:11,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:23,063][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-03 21:01:23,066][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:23,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:27,380][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:27,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:30,555][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:30,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:35,797][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:35,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:41,091][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:41,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:45,201][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:45,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:53,176][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:53,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:56,336][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:56,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:00,627][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:02:00,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:06,155][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:06,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:09,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:11,078][Training][INFO] Loss after iteration: 0.8876970410346985
[2025-06-03 21:02:11,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:22,606][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 21:02:22,610][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:22,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:28,309][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:28,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:31,491][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:31,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:35,879][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:35,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:41,292][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:41,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:45,701][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:45,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:50,609][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:50,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:55,039][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:55,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:00,023][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:03:00,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:05,251][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:05,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:08,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:09,792][Training][INFO] Loss after iteration: 0.8322197198867798
[2025-06-03 21:03:09,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:21,378][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-03 21:03:21,381][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:21,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:24,631][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:24,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:28,055][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:28,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:33,804][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:33,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:39,088][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:39,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:46,932][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:46,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:50,201][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:50,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:53,423][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:53,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:57,169][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:03:57,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:03,778][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:03,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:08,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:09,581][Training][INFO] Loss after iteration: 0.8576329350471497
[2025-06-03 21:04:09,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:21,733][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 21:04:21,736][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:21,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:25,642][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:25,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:28,875][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:28,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:33,095][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:33,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:39,643][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:39,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:45,569][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:45,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:50,538][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:50,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:53,798][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:53,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:59,564][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:59,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:02,761][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:02,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:05,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:07,443][Training][INFO] Loss after iteration: 0.843130886554718
[2025-06-03 21:05:07,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:19,734][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-03 21:05:19,738][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:19,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:24,787][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:24,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:31,110][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:31,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:34,333][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:34,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:38,738][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:38,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:41,942][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:41,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:45,819][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:45,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:50,314][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:50,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:56,200][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:56,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:00,142][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:06:00,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:07,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:08,695][Training][INFO] Loss after iteration: 0.9291732907295227
[2025-06-03 21:06:08,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:20,184][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-03 21:06:20,188][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:20,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:23,362][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:23,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:28,278][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:28,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:31,488][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:31,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:36,036][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:36,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:40,596][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:40,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:43,816][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:43,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:51,251][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:51,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:56,016][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:56,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:59,711][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:06:59,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:04,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:05,954][Training][INFO] Loss after iteration: 0.795901358127594
[2025-06-03 21:07:05,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:17,591][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-03 21:07:17,594][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:17,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:20,804][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:20,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:25,760][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:25,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:28,965][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:28,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:34,323][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:34,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:40,896][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:40,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:44,062][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:44,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:48,043][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:48,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:51,294][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:51,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:58,752][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:07:58,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:01,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:03,334][Training][INFO] Loss after iteration: 1.204858660697937
[2025-06-03 21:08:03,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:14,816][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-03 21:08:14,820][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:14,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:22,380][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:22,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:25,601][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:25,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:28,815][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:08:28,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:35,189][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:08:35,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:39,544][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:08:39,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:42,825][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:08:42,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:50,342][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:08:50,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:53,625][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:08:53,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:56,832][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:08:56,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:01,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:09:03,097][Training][INFO] Loss after iteration: 0.9117754697799683
[2025-06-03 21:09:03,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:09:14,679][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-03 21:09:14,683][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:09:14,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:17,924][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:09:17,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:23,500][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:09:23,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:28,811][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:09:28,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:32,396][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:09:32,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:38,015][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:09:38,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:43,470][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:09:43,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:47,155][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:09:47,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:52,069][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:09:52,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:55,471][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:09:55,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:00,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:10:02,079][Training][INFO] Loss after iteration: 1.090286374092102
[2025-06-03 21:10:02,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:10:13,633][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-03 21:10:13,637][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:10:13,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:17,567][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:10:17,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:24,317][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:10:24,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:27,479][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:10:27,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:30,713][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:10:30,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:37,784][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:10:37,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:40,966][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:10:40,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:46,027][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:10:46,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:52,782][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:10:52,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:55,958][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:10:55,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:00,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:11:01,686][Training][INFO] Loss after iteration: 0.8734598159790039
[2025-06-03 21:11:01,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:11:13,144][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-03 21:11:13,147][VNodeRealSimulation][INFO] Starting training iteration: 221
