[2025-06-03 20:49:11,599][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:54:32,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:36,895][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:36,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:41,331][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:41,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:45,766][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:45,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:50,287][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:50,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:54,671][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:54,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:59,118][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:54:59,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:04,291][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:04,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:08,743][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:08,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:13,035][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:13,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:17,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:19,444][Training][INFO] Loss after iteration: 1.0705819129943848
[2025-06-03 20:55:19,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:31,134][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-03 20:55:31,137][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:31,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:35,529][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:35,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:40,854][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:40,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:45,245][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:45,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:49,620][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:55:49,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:54,005][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:54,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:58,335][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:58,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:02,640][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:56:02,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:07,592][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:07,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:12,075][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:12,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:16,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:18,469][Training][INFO] Loss after iteration: 0.9877521991729736
[2025-06-03 20:56:18,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:30,115][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-03 20:56:30,119][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:56:30,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:34,508][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:34,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:40,007][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:40,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:44,458][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:44,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:48,826][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:48,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:53,224][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:56:53,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:58,013][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:58,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:02,531][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:57:02,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:06,921][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:57:06,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:11,288][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:11,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:15,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:57:17,556][Training][INFO] Loss after iteration: 0.9172015190124512
[2025-06-03 20:57:17,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:29,163][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-03 20:57:29,167][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:29,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:33,522][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:57:33,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:37,894][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:37,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:42,273][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:57:42,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:46,602][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:57:46,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:50,975][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:50,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:55,327][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:55,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:59,619][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:57:59,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:03,983][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:03,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:08,374][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:08,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:12,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:14,611][Training][INFO] Loss after iteration: 1.110169529914856
[2025-06-03 20:58:14,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:26,182][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 20:58:26,186][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:26,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:33,168][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:58:33,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:37,847][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:58:37,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:42,406][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:42,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:46,998][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:47,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:51,470][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:51,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:55,950][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:55,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:00,669][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:59:00,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:05,200][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:05,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:09,725][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:09,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:14,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:16,188][Training][INFO] Loss after iteration: 1.1822326183319092
[2025-06-03 20:59:16,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:27,781][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 20:59:27,786][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:27,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:32,130][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:32,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:36,542][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:36,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:40,985][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:40,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:45,306][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:45,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:49,688][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:49,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:54,090][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:59:54,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:58,496][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:58,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:02,861][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:00:02,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:07,238][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:07,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:11,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:13,522][Training][INFO] Loss after iteration: 1.1626213788986206
[2025-06-03 21:00:13,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:25,155][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-03 21:00:25,159][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:25,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:29,525][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:29,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:33,931][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:33,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:38,211][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:38,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:42,560][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:42,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:46,887][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:46,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:53,517][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:53,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:57,837][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:57,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:02,907][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:01:02,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:07,243][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:07,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:11,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:13,498][Training][INFO] Loss after iteration: 1.2313612699508667
[2025-06-03 21:01:13,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:24,997][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-03 21:01:25,001][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:25,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:29,378][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:29,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:33,661][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:33,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:37,993][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:37,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:42,414][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:42,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:48,808][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:48,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:53,184][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:53,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:57,507][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:57,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:01,867][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:02:01,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:06,162][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:06,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:10,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:12,443][Training][INFO] Loss after iteration: 0.9362664222717285
[2025-06-03 21:02:12,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:23,971][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-03 21:02:23,975][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:23,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:28,316][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:28,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:32,638][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:32,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:36,971][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:36,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:41,300][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:41,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:45,608][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:45,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:49,963][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:49,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:54,371][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:54,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:00,965][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:03:00,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:05,259][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:05,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:09,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:11,526][Training][INFO] Loss after iteration: 0.9187429547309875
[2025-06-03 21:03:11,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:23,096][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-03 21:03:23,099][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:23,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:27,564][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:27,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:31,932][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:31,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:36,258][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:36,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:40,655][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:40,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:44,986][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:44,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:49,402][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:49,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:54,472][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:54,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:58,786][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:03:58,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:03,102][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:03,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:07,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:09,413][Training][INFO] Loss after iteration: 1.0552904605865479
[2025-06-03 21:04:09,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:21,031][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-03 21:04:21,035][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:21,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:25,422][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:25,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:29,906][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:29,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:34,395][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:34,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:39,265][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:39,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:43,710][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:43,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:48,057][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:48,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:52,430][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:52,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:56,833][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:56,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:02,750][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:02,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:07,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:08,988][Training][INFO] Loss after iteration: 1.0773073434829712
[2025-06-03 21:05:08,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:20,475][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 21:05:20,478][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:20,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:24,794][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:24,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:29,117][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:29,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:34,227][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:34,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:38,531][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:38,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:42,918][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:42,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:47,330][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:47,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:51,656][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:51,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:55,999][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:56,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:02,319][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:06:02,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:06,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:08,497][Training][INFO] Loss after iteration: 0.9059434533119202
[2025-06-03 21:06:08,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:19,947][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-03 21:06:19,950][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:19,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:24,317][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:24,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:28,658][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:28,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:33,034][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:33,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:39,119][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:39,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:43,522][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:43,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:48,178][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:48,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:52,510][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:52,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:56,843][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:56,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:01,251][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:07:01,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:05,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:07,508][Training][INFO] Loss after iteration: 0.8856823444366455
[2025-06-03 21:07:07,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:18,972][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 21:07:18,976][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:18,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:23,358][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:23,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:27,800][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:27,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:32,197][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:32,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:36,561][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:36,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:40,906][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:40,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:45,333][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:45,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:49,690][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:49,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:56,011][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:56,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:00,401][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:08:00,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:04,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:06,601][Training][INFO] Loss after iteration: 1.0695351362228394
[2025-06-03 21:08:06,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:18,039][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-03 21:08:18,043][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:18,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:22,387][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:22,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:26,677][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:26,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:31,119][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:08:31,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:35,552][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:08:35,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:39,884][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:08:39,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:44,297][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:08:44,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:48,535][VNodeRealSimulation][INFO] Starting training iteration: 198
