[2025-06-03 13:17:40,272][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:22:55,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:59,738][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:22:59,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:04,142][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:23:04,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:08,507][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:23:08,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:13,219][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:23:13,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:17,692][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:23:17,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:22,201][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:23:22,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:26,806][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:23:26,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:31,627][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:23:31,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:36,061][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:23:36,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:40,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:23:42,397][Training][INFO] Loss after iteration: 0.9659563302993774
[2025-06-03 13:23:42,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:23:54,106][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-03 13:23:54,110][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:23:54,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:58,541][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:23:58,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:02,946][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:24:02,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:07,325][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:24:07,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:12,105][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:24:12,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:16,866][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:24:16,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:21,385][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:24:21,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:25,930][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:24:25,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:30,344][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:24:30,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:35,261][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:24:35,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:39,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:24:41,533][Training][INFO] Loss after iteration: 0.9378632307052612
[2025-06-03 13:24:41,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:24:53,043][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-03 13:24:53,045][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:24:53,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:57,455][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:24:57,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:01,845][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:25:01,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:06,192][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:25:06,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:11,370][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:25:11,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:16,020][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:25:16,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:20,590][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:25:20,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:25,224][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:25:25,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:29,609][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:25:29,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:34,264][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:25:34,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:38,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:25:40,563][Training][INFO] Loss after iteration: 0.8688869476318359
[2025-06-03 13:25:40,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:25:52,049][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 13:25:52,052][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:25:52,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:56,456][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:25:56,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:00,876][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:26:00,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:05,222][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 13:26:05,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:09,911][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 13:26:09,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:14,620][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 13:26:14,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:19,016][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 13:26:19,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:23,556][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 13:26:23,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:28,117][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 13:26:28,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:32,572][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 13:26:32,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:37,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:26:38,957][Training][INFO] Loss after iteration: 0.8274663090705872
[2025-06-03 13:26:38,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:26:50,356][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-03 13:26:50,360][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 13:26:50,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:54,725][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 13:26:54,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:59,085][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 13:26:59,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:03,443][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 13:27:03,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:08,169][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 13:27:08,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:12,844][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 13:27:12,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:17,411][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 13:27:17,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:21,952][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 13:27:21,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:26,560][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 13:27:26,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:30,999][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 13:27:31,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:35,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:27:37,357][Training][INFO] Loss after iteration: 0.8615082502365112
[2025-06-03 13:27:37,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:27:48,800][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-03 13:27:48,803][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 13:27:48,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:53,261][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 13:27:53,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:57,611][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 13:27:57,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:02,046][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 13:28:02,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:06,632][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 13:28:06,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:11,212][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 13:28:11,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:15,728][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 13:28:15,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:20,472][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 13:28:20,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:24,875][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 13:28:24,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:29,355][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 13:28:29,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:33,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:28:35,684][Training][INFO] Loss after iteration: 0.9236199259757996
[2025-06-03 13:28:35,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:28:47,207][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-03 13:28:47,211][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 13:28:47,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:51,604][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 13:28:51,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:55,948][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 13:28:55,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:00,267][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 13:29:00,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:05,124][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 13:29:05,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:09,765][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 13:29:09,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:14,255][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 13:29:14,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:18,779][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 13:29:18,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:23,281][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 13:29:23,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:27,724][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 13:29:27,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:32,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:29:34,107][Training][INFO] Loss after iteration: 0.9394689202308655
[2025-06-03 13:29:34,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:29:45,486][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 13:29:45,488][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 13:29:45,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:49,857][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 13:29:49,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:54,314][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 13:29:54,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:58,736][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 13:29:58,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:03,608][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 13:30:03,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:08,237][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 13:30:08,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:12,784][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 13:30:12,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:17,404][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 13:30:17,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:21,898][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 13:30:21,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:26,470][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 13:30:26,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:31,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:30:32,936][Training][INFO] Loss after iteration: 1.4968219995498657
[2025-06-03 13:30:32,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:30:44,309][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-06-03 13:30:44,313][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 13:30:44,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:48,653][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 13:30:48,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:53,076][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 13:30:53,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:57,371][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 13:30:57,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:02,268][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 13:31:02,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:06,992][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 13:31:06,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:11,483][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 13:31:11,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:15,979][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 13:31:15,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:20,514][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 13:31:20,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:25,078][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 13:31:25,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:29,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:31:31,366][Training][INFO] Loss after iteration: 1.2510392665863037
[2025-06-03 13:31:31,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:31:42,722][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-03 13:31:42,726][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 13:31:42,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:47,108][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 13:31:47,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:51,471][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 13:31:51,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:55,772][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 13:31:55,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:01,041][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 13:32:01,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:05,579][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 13:32:05,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:10,229][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 13:32:10,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:14,742][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 13:32:14,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:19,207][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 13:32:19,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:23,630][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 13:32:23,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:28,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:32:30,061][Training][INFO] Loss after iteration: 0.9042303562164307
[2025-06-03 13:32:30,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:32:41,435][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-03 13:32:41,438][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 13:32:41,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:45,868][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 13:32:45,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:50,307][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 13:32:50,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:54,634][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 13:32:54,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:59,535][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 13:32:59,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:04,137][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 13:33:04,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:08,713][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 13:33:08,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:13,286][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 13:33:13,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:17,747][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 13:33:17,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:22,153][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 13:33:22,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:26,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:33:28,459][Training][INFO] Loss after iteration: 1.3097859621047974
[2025-06-03 13:33:28,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:33:39,795][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-03 13:33:39,798][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 13:33:39,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:44,203][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 13:33:44,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:48,537][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 13:33:48,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:52,838][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 13:33:52,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:57,898][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 13:33:57,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:02,525][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 13:34:02,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:07,076][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 13:34:07,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:11,608][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 13:34:11,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:16,059][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 13:34:16,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:20,590][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 13:34:20,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:25,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:34:27,055][Training][INFO] Loss after iteration: 0.8392589688301086
[2025-06-03 13:34:27,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:34:38,396][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-03 13:34:38,399][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 13:34:38,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:42,815][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 13:34:42,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:47,189][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 13:34:47,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:51,470][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 13:34:51,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:56,383][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 13:34:56,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:00,996][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 13:35:00,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:05,418][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 13:35:05,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:09,995][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 13:35:09,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:14,513][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 13:35:14,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:19,129][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 13:35:19,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:23,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:35:25,424][Training][INFO] Loss after iteration: 0.9559794068336487
[2025-06-03 13:35:25,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:35:36,774][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 13:35:36,778][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 13:35:36,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:41,440][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 13:35:41,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:45,795][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 13:35:45,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:50,081][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 13:35:50,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:54,714][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 13:35:54,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:59,323][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 13:35:59,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:04,000][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 13:36:04,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:08,567][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 13:36:08,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:13,100][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 13:36:13,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:17,569][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 13:36:17,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:22,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:36:23,954][Training][INFO] Loss after iteration: 0.7467154860496521
[2025-06-03 13:36:23,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:36:35,485][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-03 13:36:35,488][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 13:36:35,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:39,861][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 13:36:39,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:44,236][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 13:36:44,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:48,552][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 13:36:48,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:53,669][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 13:36:53,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:58,221][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 13:36:58,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:02,840][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 13:37:02,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:07,302][VNodeRealSimulation][INFO] Starting training iteration: 198
