[2025-06-03 13:17:40,176][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:25:41,321][Training][INFO] Loss after iteration: 1.0363709926605225
[2025-06-03 13:25:41,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:25:52,837][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-03 13:25:52,841][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:25:52,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:57,386][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:25:57,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:00,973][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:26:00,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:06,797][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 13:26:06,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:11,476][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 13:26:11,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:15,939][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 13:26:15,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:20,431][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 13:26:20,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:25,038][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 13:26:25,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:29,631][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 13:26:29,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:34,234][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 13:26:34,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:38,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:26:39,820][Training][INFO] Loss after iteration: 0.9917065501213074
[2025-06-03 13:26:39,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:26:51,107][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 13:26:51,110][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 13:26:51,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:55,833][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 13:26:55,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:59,401][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 13:26:59,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:05,219][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 13:27:05,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:09,877][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 13:27:09,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:14,375][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 13:27:14,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:18,915][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 13:27:18,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:23,427][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 13:27:23,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:27,878][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 13:27:27,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:32,466][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 13:27:32,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:36,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:27:38,221][Training][INFO] Loss after iteration: 0.9958388209342957
[2025-06-03 13:27:38,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:27:50,468][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-03 13:27:50,472][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 13:27:50,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:54,289][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 13:27:54,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:58,103][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 13:27:58,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:03,842][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 13:28:03,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:08,274][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 13:28:08,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:12,756][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 13:28:12,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:17,369][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 13:28:17,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:21,819][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 13:28:21,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:26,351][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 13:28:26,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:30,895][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 13:28:30,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:35,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:28:36,723][Training][INFO] Loss after iteration: 0.7728012204170227
[2025-06-03 13:28:36,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:28:48,202][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-03 13:28:48,206][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 13:28:48,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:52,855][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 13:28:52,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:56,253][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 13:28:56,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:02,245][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 13:29:02,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:06,778][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 13:29:06,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:11,351][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 13:29:11,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:15,938][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 13:29:15,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:20,264][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 13:29:20,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:24,767][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 13:29:24,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:29,228][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 13:29:29,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:33,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:29:35,196][Training][INFO] Loss after iteration: 1.0938820838928223
[2025-06-03 13:29:35,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:29:46,590][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-03 13:29:46,593][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 13:29:46,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:51,028][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 13:29:51,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:54,583][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 13:29:54,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:00,601][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 13:30:00,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:05,220][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 13:30:05,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:09,827][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 13:30:09,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:14,304][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 13:30:14,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:18,860][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 13:30:18,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:23,390][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 13:30:23,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:27,936][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 13:30:27,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:32,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:30:33,746][Training][INFO] Loss after iteration: 0.8248162269592285
[2025-06-03 13:30:33,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:30:45,132][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-03 13:30:45,136][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 13:30:45,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:49,802][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 13:30:49,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:53,286][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 13:30:53,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:59,326][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 13:30:59,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:03,890][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 13:31:03,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:08,349][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 13:31:08,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:12,949][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 13:31:12,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:17,438][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 13:31:17,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:22,083][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 13:31:22,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:26,554][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 13:31:26,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:31,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:31:32,422][Training][INFO] Loss after iteration: 0.8410933613777161
[2025-06-03 13:31:32,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:31:44,456][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-03 13:31:44,460][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 13:31:44,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:48,471][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 13:31:48,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:52,498][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 13:31:52,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:58,070][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 13:31:58,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:02,608][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 13:32:02,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:07,111][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 13:32:07,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:11,637][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 13:32:11,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:16,284][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 13:32:16,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:20,696][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 13:32:20,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:25,197][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 13:32:25,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:29,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:32:31,104][Training][INFO] Loss after iteration: 0.862702488899231
[2025-06-03 13:32:31,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:32:42,489][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-03 13:32:42,493][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 13:32:42,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:47,055][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 13:32:47,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:50,592][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 13:32:50,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:56,611][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 13:32:56,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:01,234][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 13:33:01,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:05,627][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 13:33:05,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:10,203][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 13:33:10,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:14,654][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 13:33:14,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:19,342][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 13:33:19,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:23,698][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 13:33:23,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:28,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:33:29,562][Training][INFO] Loss after iteration: 0.8877208232879639
[2025-06-03 13:33:29,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:33:41,609][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-03 13:33:41,613][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 13:33:41,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:45,484][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 13:33:45,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:48,946][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 13:33:48,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:55,003][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 13:33:55,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:59,544][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 13:33:59,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:04,078][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 13:34:04,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:08,593][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 13:34:08,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:13,139][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 13:34:13,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:17,648][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 13:34:17,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:22,146][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 13:34:22,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:26,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:34:28,146][Training][INFO] Loss after iteration: 1.1632453203201294
[2025-06-03 13:34:28,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:34:39,578][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 13:34:39,582][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 13:34:39,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:44,080][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 13:34:44,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:47,511][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 13:34:47,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:53,325][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 13:34:53,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:57,949][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 13:34:57,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:02,467][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 13:35:02,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:07,135][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 13:35:07,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:11,513][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 13:35:11,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:16,030][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 13:35:16,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:20,616][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 13:35:20,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:25,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:35:26,419][Training][INFO] Loss after iteration: 0.8427088856697083
[2025-06-03 13:35:26,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:35:38,171][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-03 13:35:38,175][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 13:35:38,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:42,648][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 13:35:42,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:45,954][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 13:35:45,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:51,900][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 13:35:51,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:56,444][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 13:35:56,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:01,085][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 13:36:01,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:05,586][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 13:36:05,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:10,195][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 13:36:10,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:14,721][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 13:36:14,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:19,199][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 13:36:19,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:23,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:36:25,165][Training][INFO] Loss after iteration: 0.7648465037345886
[2025-06-03 13:36:25,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:36:36,838][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 13:36:36,842][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 13:36:36,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:41,263][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 13:36:41,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:44,663][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 13:36:44,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:50,730][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 13:36:50,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:55,390][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 13:36:55,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:59,862][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 13:36:59,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:04,404][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 13:37:04,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:09,045][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 13:37:09,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:13,604][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 13:37:13,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:18,086][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 13:37:18,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:22,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:37:23,992][Training][INFO] Loss after iteration: 0.9868465065956116
[2025-06-03 13:37:23,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:37:35,468][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-03 13:37:35,473][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 13:37:35,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:40,042][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 13:37:40,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:43,354][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 13:37:43,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:49,502][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 13:37:49,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:53,936][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 13:37:53,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:58,445][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 13:37:58,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:03,043][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 13:38:03,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:07,599][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 13:38:07,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:12,093][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 13:38:12,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:16,723][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 13:38:16,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:21,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:38:22,513][Training][INFO] Loss after iteration: 0.7016113996505737
[2025-06-03 13:38:22,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:38:34,506][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-03 13:38:34,510][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 13:38:34,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:38,463][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 13:38:38,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:42,013][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 13:38:42,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:47,895][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 13:38:47,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:52,442][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 13:38:52,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:57,141][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 13:38:57,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:01,588][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 13:39:01,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:06,137][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 13:39:06,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:10,591][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 13:39:10,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:15,187][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 13:39:15,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:19,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:39:20,897][Training][INFO] Loss after iteration: 0.891301691532135
[2025-06-03 13:39:20,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:39:32,290][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 13:39:32,294][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 13:39:32,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:36,884][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 13:39:36,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:40,387][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 13:39:40,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:46,384][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 13:39:46,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:50,944][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 13:39:50,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:55,476][VNodeRealSimulation][INFO] Starting training iteration: 226
