[2025-06-03 13:17:40,212][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:25:57,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:01,509][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:26:01,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:05,948][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 13:26:05,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:10,959][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 13:26:10,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:15,523][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 13:26:15,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:20,174][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 13:26:20,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:24,681][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 13:26:24,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:29,130][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 13:26:29,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:33,650][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 13:26:33,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:38,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:26:39,368][Training][INFO] Loss after iteration: 0.7914363145828247
[2025-06-03 13:26:39,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:26:50,740][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-03 13:26:50,744][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 13:26:50,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:55,630][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 13:26:55,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:59,863][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 13:26:59,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:04,533][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 13:27:04,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:09,500][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 13:27:09,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:14,036][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 13:27:14,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:18,489][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 13:27:18,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:23,182][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 13:27:23,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:27,605][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 13:27:27,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:32,094][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 13:27:32,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:36,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:27:37,739][Training][INFO] Loss after iteration: 0.747637927532196
[2025-06-03 13:27:37,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:27:49,086][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-03 13:27:49,089][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 13:27:49,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:54,099][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 13:27:54,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:57,773][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 13:27:57,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:02,689][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 13:28:02,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:07,869][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 13:28:07,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:12,489][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 13:28:12,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:16,910][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 13:28:16,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:21,370][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 13:28:21,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:25,931][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 13:28:25,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:30,546][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 13:28:30,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:34,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:28:36,144][Training][INFO] Loss after iteration: 0.8321452140808105
[2025-06-03 13:28:36,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:28:47,546][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-03 13:28:47,548][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 13:28:47,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:52,518][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 13:28:52,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:56,112][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 13:28:56,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:01,145][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 13:29:01,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:06,224][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 13:29:06,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:10,838][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 13:29:10,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:15,324][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 13:29:15,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:19,834][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 13:29:19,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:24,314][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 13:29:24,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:28,738][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 13:29:28,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:33,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:29:34,605][Training][INFO] Loss after iteration: 0.7194035649299622
[2025-06-03 13:29:34,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:29:46,054][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-03 13:29:46,058][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 13:29:46,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:50,807][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 13:29:50,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:54,753][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 13:29:54,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:59,731][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 13:29:59,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:04,797][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 13:30:04,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:09,389][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 13:30:09,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:14,068][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 13:30:14,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:18,512][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 13:30:18,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:22,971][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 13:30:22,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:27,533][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 13:30:27,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:32,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:30:33,363][Training][INFO] Loss after iteration: 0.6679575443267822
[2025-06-03 13:30:33,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:30:44,781][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-03 13:30:44,785][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 13:30:44,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:49,484][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 13:30:49,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:53,419][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 13:30:53,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:58,614][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 13:30:58,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:03,715][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 13:31:03,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:08,237][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 13:31:08,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:12,680][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 13:31:12,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:17,084][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 13:31:17,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:21,680][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 13:31:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:26,206][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 13:31:26,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:30,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:31:31,903][Training][INFO] Loss after iteration: 0.6797739863395691
[2025-06-03 13:31:31,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:31:43,354][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-03 13:31:43,358][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 13:31:43,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:48,224][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 13:31:48,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:51,999][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 13:31:52,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:57,030][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 13:31:57,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:02,150][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 13:32:02,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:06,728][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 13:32:06,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:11,208][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 13:32:11,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:15,639][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 13:32:15,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:20,248][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 13:32:20,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:24,839][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 13:32:24,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:29,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:32:30,484][Training][INFO] Loss after iteration: 0.688586413860321
[2025-06-03 13:32:30,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:32:41,886][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-03 13:32:41,891][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 13:32:41,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:46,705][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 13:32:46,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:50,552][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 13:32:50,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:55,698][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 13:32:55,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:00,734][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 13:33:00,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:05,286][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 13:33:05,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:09,717][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 13:33:09,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:14,224][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 13:33:14,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:18,741][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 13:33:18,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:23,271][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 13:33:23,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:27,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:33:28,853][Training][INFO] Loss after iteration: 0.6861358284950256
[2025-06-03 13:33:28,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:33:40,200][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-03 13:33:40,204][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 13:33:40,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:45,166][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 13:33:45,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:48,984][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 13:33:48,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:54,087][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 13:33:54,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:59,035][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 13:33:59,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:03,588][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 13:34:03,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:08,192][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 13:34:08,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:12,653][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 13:34:12,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:17,272][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 13:34:17,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:21,676][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 13:34:21,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:26,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:34:27,548][Training][INFO] Loss after iteration: 0.6121129393577576
[2025-06-03 13:34:27,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:34:39,606][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-03 13:34:39,611][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 13:34:39,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:43,701][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 13:34:43,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:47,393][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 13:34:47,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:52,422][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 13:34:52,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:57,428][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 13:34:57,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:02,035][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 13:35:02,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:06,550][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 13:35:06,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:11,029][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 13:35:11,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:15,519][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 13:35:15,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:20,204][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 13:35:20,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:24,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:35:25,828][Training][INFO] Loss after iteration: 0.6515670418739319
[2025-06-03 13:35:25,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:35:37,278][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-03 13:35:37,282][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 13:35:37,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:41,963][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 13:35:41,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:46,010][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 13:35:46,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:50,983][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 13:35:50,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:55,981][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 13:35:55,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:00,499][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 13:36:00,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:05,107][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 13:36:05,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:09,614][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 13:36:09,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:14,185][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 13:36:14,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:18,786][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 13:36:18,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:23,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:36:24,522][Training][INFO] Loss after iteration: 0.6760669946670532
[2025-06-03 13:36:24,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:36:36,090][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-03 13:36:36,094][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 13:36:36,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:41,550][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 13:36:41,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:45,191][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 13:36:45,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:49,805][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 13:36:49,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:54,816][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 13:36:54,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:59,319][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 13:36:59,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:03,986][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 13:37:03,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:08,579][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 13:37:08,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:12,970][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 13:37:12,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:17,627][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 13:37:17,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:22,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:37:23,195][Training][INFO] Loss after iteration: 0.615312933921814
[2025-06-03 13:37:23,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:37:34,487][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-03 13:37:34,490][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 13:37:34,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:39,500][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 13:37:39,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:43,342][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 13:37:43,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:48,360][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 13:37:48,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:53,465][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 13:37:53,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:58,067][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 13:37:58,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:02,580][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 13:38:02,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:07,087][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 13:38:07,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:11,628][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 13:38:11,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:16,133][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 13:38:16,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:20,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:38:21,997][Training][INFO] Loss after iteration: 0.6516502499580383
[2025-06-03 13:38:21,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:38:33,302][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-03 13:38:33,306][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 13:38:33,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:38,042][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 13:38:38,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:41,927][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 13:38:41,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:47,012][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 13:38:47,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:52,028][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 13:38:52,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:56,563][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 13:38:56,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:01,112][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 13:39:01,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:05,812][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 13:39:05,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:10,354][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 13:39:10,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:14,753][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 13:39:14,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:19,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:39:20,590][Training][INFO] Loss after iteration: 0.6285548806190491
[2025-06-03 13:39:20,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:39:31,933][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-03 13:39:31,937][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 13:39:31,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:36,850][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 13:39:36,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:40,637][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 13:39:40,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:45,616][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 13:39:45,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:50,505][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 13:39:50,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:55,263][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 13:39:55,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:59,714][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 13:39:59,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:04,266][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 13:40:04,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:08,804][VNodeRealSimulation][INFO] Starting training iteration: 229
