[2025-06-03 13:17:40,339][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:27:01,985][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 13:27:01,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:06,665][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 13:27:06,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:11,162][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 13:27:11,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:15,670][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 13:27:15,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:20,206][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 13:27:20,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:24,657][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 13:27:24,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:29,228][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 13:27:29,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:33,631][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 13:27:33,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:38,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:27:39,339][Training][INFO] Loss after iteration: 0.8180217146873474
[2025-06-03 13:27:39,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:27:50,794][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-03 13:27:50,798][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 13:27:50,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:54,839][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 13:27:54,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:00,645][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 13:28:00,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:05,077][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 13:28:05,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:09,531][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 13:28:09,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:14,125][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 13:28:14,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:18,585][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 13:28:18,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:23,125][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 13:28:23,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:27,621][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 13:28:27,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:32,231][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 13:28:32,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:36,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:28:37,727][Training][INFO] Loss after iteration: 0.703869640827179
[2025-06-03 13:28:37,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:28:49,317][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 13:28:49,321][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 13:28:49,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:52,989][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 13:28:52,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:59,006][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 13:28:59,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:03,562][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 13:29:03,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:08,123][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 13:29:08,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:12,699][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 13:29:12,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:17,035][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 13:29:17,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:21,536][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 13:29:21,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:26,015][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 13:29:26,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:30,668][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 13:29:30,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:35,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:29:36,074][Training][INFO] Loss after iteration: 0.7072150111198425
[2025-06-03 13:29:36,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:29:47,573][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 13:29:47,576][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 13:29:47,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:51,377][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 13:29:51,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:57,337][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 13:29:57,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:01,974][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 13:30:01,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:06,569][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 13:30:06,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:11,080][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 13:30:11,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:15,616][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 13:30:15,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:20,175][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 13:30:20,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:24,735][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 13:30:24,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:29,254][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 13:30:29,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:33,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:30:34,795][Training][INFO] Loss after iteration: 0.7453069686889648
[2025-06-03 13:30:34,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:30:46,252][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-03 13:30:46,256][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 13:30:46,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:50,079][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 13:30:50,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:56,137][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 13:30:56,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:00,663][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 13:31:00,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:05,150][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 13:31:05,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:09,732][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 13:31:09,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:14,226][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 13:31:14,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:18,860][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 13:31:18,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:23,328][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 13:31:23,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:27,951][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 13:31:27,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:32,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:31:33,540][Training][INFO] Loss after iteration: 0.6974416971206665
[2025-06-03 13:31:33,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:31:45,147][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-03 13:31:45,151][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 13:31:45,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:49,293][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 13:31:49,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:54,822][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 13:31:54,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:59,375][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 13:31:59,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:03,886][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 13:32:03,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:08,400][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 13:32:08,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:12,945][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 13:32:12,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:17,397][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 13:32:17,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:21,962][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 13:32:21,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:26,579][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 13:32:26,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:31,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:32:32,040][Training][INFO] Loss after iteration: 0.6823969483375549
[2025-06-03 13:32:32,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:32:43,687][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-03 13:32:43,695][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 13:32:43,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:47,373][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 13:32:47,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:53,351][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 13:32:53,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:57,942][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 13:32:57,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:02,400][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 13:33:02,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:06,905][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 13:33:06,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:11,411][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 13:33:11,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:16,016][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 13:33:16,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:20,481][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 13:33:20,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:25,011][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 13:33:25,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:29,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:33:30,564][Training][INFO] Loss after iteration: 0.714163601398468
[2025-06-03 13:33:30,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:33:42,192][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 13:33:42,195][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 13:33:42,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:45,716][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 13:33:45,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:51,806][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 13:33:51,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:56,323][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 13:33:56,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:00,895][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 13:34:00,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:05,368][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 13:34:05,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:09,911][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 13:34:09,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:14,411][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 13:34:14,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:18,939][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 13:34:18,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:23,550][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 13:34:23,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:28,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:34:29,104][Training][INFO] Loss after iteration: 0.7098191976547241
[2025-06-03 13:34:29,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:34:40,646][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-03 13:34:40,650][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 13:34:40,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:44,273][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 13:34:44,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:50,148][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 13:34:50,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:54,724][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 13:34:54,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:59,260][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 13:34:59,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:03,810][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 13:35:03,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:08,300][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 13:35:08,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:12,809][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 13:35:12,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:17,368][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 13:35:17,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:21,794][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 13:35:21,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:26,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:35:27,340][Training][INFO] Loss after iteration: 0.5842169523239136
[2025-06-03 13:35:27,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:35:38,858][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-03 13:35:38,862][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 13:35:38,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:42,731][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 13:35:42,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:48,720][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 13:35:48,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:53,223][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 13:35:53,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:57,785][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 13:35:57,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:02,321][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 13:36:02,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:06,875][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 13:36:06,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:11,422][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 13:36:11,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:15,965][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 13:36:15,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:20,557][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 13:36:20,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:25,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:36:26,134][Training][INFO] Loss after iteration: 0.609856128692627
[2025-06-03 13:36:26,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:36:37,676][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-03 13:36:37,679][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 13:36:37,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:41,379][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 13:36:41,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:47,510][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 13:36:47,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:52,123][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 13:36:52,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:56,574][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 13:36:56,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:01,115][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 13:37:01,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:05,750][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 13:37:05,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:10,223][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 13:37:10,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:14,766][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 13:37:14,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:19,325][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 13:37:19,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:23,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:37:24,860][Training][INFO] Loss after iteration: 0.6227489709854126
[2025-06-03 13:37:24,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:37:36,256][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-03 13:37:36,259][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 13:37:36,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:40,099][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 13:37:40,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:46,269][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 13:37:46,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:50,682][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 13:37:50,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:55,199][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 13:37:55,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:59,774][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 13:37:59,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:04,279][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 13:38:04,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:08,832][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 13:38:08,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:13,402][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 13:38:13,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:17,938][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 13:38:17,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:22,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:38:23,494][Training][INFO] Loss after iteration: 0.6907299160957336
[2025-06-03 13:38:23,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:38:34,953][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-03 13:38:34,957][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 13:38:34,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:38,754][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 13:38:38,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:44,712][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 13:38:44,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:49,243][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 13:38:49,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:53,781][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 13:38:53,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:58,312][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 13:38:58,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:02,819][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 13:39:02,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:07,341][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 13:39:07,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:11,866][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 13:39:11,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:16,421][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 13:39:16,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:20,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:39:21,930][Training][INFO] Loss after iteration: 0.6348850131034851
[2025-06-03 13:39:21,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:39:33,382][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 13:39:33,386][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 13:39:33,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:37,135][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 13:39:37,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:43,181][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 13:39:43,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:47,711][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 13:39:47,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:52,253][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 13:39:52,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:56,878][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 13:39:56,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:01,398][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 13:40:01,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:05,926][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 13:40:05,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:10,468][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 13:40:10,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:14,969][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 13:40:14,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:19,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:40:20,481][Training][INFO] Loss after iteration: 0.5703813433647156
[2025-06-03 13:40:20,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:40:31,967][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-03 13:40:31,971][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 13:40:31,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:35,701][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 13:40:35,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:41,809][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 13:40:41,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:46,284][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 13:40:46,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:50,824][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 13:40:50,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:55,340][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 13:40:55,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:59,923][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 13:40:59,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:04,395][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 13:41:04,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:08,935][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 13:41:08,936][VNodeRealSimulation][INFO] Training this round.
