[2025-06-03 13:17:40,335][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:26:05,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:10,690][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 13:26:10,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:15,255][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 13:26:15,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:19,845][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 13:26:19,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:24,364][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 13:26:24,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:28,840][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 13:26:28,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:33,405][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 13:26:33,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:37,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:26:39,033][Training][INFO] Loss after iteration: 0.6970734000205994
[2025-06-03 13:26:39,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:26:50,472][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-03 13:26:50,474][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 13:26:50,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:55,849][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 13:26:55,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:59,527][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 13:26:59,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:04,147][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 13:27:04,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:09,106][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 13:27:09,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:13,606][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 13:27:13,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:18,107][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 13:27:18,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:22,764][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 13:27:22,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:27,166][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 13:27:27,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:31,639][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 13:27:31,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:36,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:27:37,303][Training][INFO] Loss after iteration: 0.7876103520393372
[2025-06-03 13:27:37,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:27:48,716][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-03 13:27:48,719][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 13:27:48,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:53,425][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 13:27:53,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:57,426][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 13:27:57,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:02,300][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 13:28:02,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:07,517][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 13:28:07,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:12,107][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 13:28:12,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:16,547][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 13:28:16,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:20,965][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 13:28:20,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:25,621][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 13:28:25,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:30,138][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 13:28:30,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:34,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:28:35,812][Training][INFO] Loss after iteration: 0.7547858953475952
[2025-06-03 13:28:35,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:28:47,888][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-03 13:28:47,892][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 13:28:47,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:52,008][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 13:28:52,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:55,615][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 13:28:55,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:00,784][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 13:29:00,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:06,017][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 13:29:06,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:10,508][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 13:29:10,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:15,029][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 13:29:15,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:19,579][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 13:29:19,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:24,157][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 13:29:24,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:28,591][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 13:29:28,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:32,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:29:34,155][Training][INFO] Loss after iteration: 0.6798768639564514
[2025-06-03 13:29:34,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:29:46,176][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 13:29:46,180][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 13:29:46,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:50,255][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 13:29:50,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:54,531][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 13:29:54,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:59,480][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 13:29:59,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:04,411][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 13:30:04,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:09,115][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 13:30:09,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:13,724][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 13:30:13,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:18,081][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 13:30:18,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:22,606][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 13:30:22,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:27,112][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 13:30:27,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:31,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:30:32,845][Training][INFO] Loss after iteration: 0.6831570863723755
[2025-06-03 13:30:32,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:30:44,851][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-03 13:30:44,855][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 13:30:44,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:48,860][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 13:30:48,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:52,881][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 13:30:52,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:58,244][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 13:30:58,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:03,342][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 13:31:03,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:07,881][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 13:31:07,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:12,405][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 13:31:12,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:16,822][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 13:31:16,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:21,280][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 13:31:21,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:25,865][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 13:31:25,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:30,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:31:31,625][Training][INFO] Loss after iteration: 0.733041524887085
[2025-06-03 13:31:31,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:31:43,051][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-03 13:31:43,054][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 13:31:43,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:47,758][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 13:31:47,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:51,464][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 13:31:51,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:56,685][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 13:31:56,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:01,721][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 13:32:01,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:06,307][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 13:32:06,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:10,857][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 13:32:10,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:15,277][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 13:32:15,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:19,873][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 13:32:19,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:24,457][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 13:32:24,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:28,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:32:30,051][Training][INFO] Loss after iteration: 0.6306251287460327
[2025-06-03 13:32:30,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:32:41,497][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-03 13:32:41,501][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 13:32:41,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:46,793][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 13:32:46,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:50,102][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 13:32:50,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:55,445][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 13:32:55,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:00,485][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 13:33:00,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:04,873][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 13:33:04,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:09,425][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 13:33:09,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:13,942][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 13:33:13,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:18,441][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 13:33:18,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:22,982][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 13:33:22,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:27,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:33:28,532][Training][INFO] Loss after iteration: 0.6823866963386536
[2025-06-03 13:33:28,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:33:39,994][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-03 13:33:39,998][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 13:33:40,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:44,672][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 13:33:44,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:48,336][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 13:33:48,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:53,685][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 13:33:53,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:58,665][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 13:33:58,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:03,268][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 13:34:03,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:07,805][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 13:34:07,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:12,396][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 13:34:12,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:16,935][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 13:34:16,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:21,424][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 13:34:21,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:26,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:34:27,227][Training][INFO] Loss after iteration: 0.6598044633865356
[2025-06-03 13:34:27,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:34:38,658][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-03 13:34:38,662][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 13:34:38,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:43,368][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 13:34:43,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:46,842][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 13:34:46,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:52,052][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 13:34:52,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:57,084][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 13:34:57,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:01,736][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 13:35:01,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:06,194][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 13:35:06,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:10,723][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 13:35:10,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:15,180][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 13:35:15,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:19,758][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 13:35:19,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:24,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:35:25,408][Training][INFO] Loss after iteration: 0.685977041721344
[2025-06-03 13:35:25,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:35:36,799][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-03 13:35:36,803][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 13:35:36,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:41,462][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 13:35:41,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:45,657][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 13:35:45,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:50,564][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 13:35:50,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:55,518][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 13:35:55,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:00,132][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 13:36:00,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:04,649][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 13:36:04,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:09,245][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 13:36:09,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:13,791][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 13:36:13,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:18,351][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 13:36:18,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:22,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:36:24,120][Training][INFO] Loss after iteration: 0.6771577000617981
[2025-06-03 13:36:24,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:36:35,644][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-03 13:36:35,648][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 13:36:35,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:40,279][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 13:36:40,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:43,958][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 13:36:43,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:49,396][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 13:36:49,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:54,434][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 13:36:54,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:58,978][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 13:36:58,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:03,602][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 13:37:03,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:08,093][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 13:37:08,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:12,764][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 13:37:12,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:17,299][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 13:37:17,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:21,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:37:22,917][Training][INFO] Loss after iteration: 0.6692640781402588
[2025-06-03 13:37:22,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:37:34,309][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-03 13:37:34,312][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 13:37:34,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:39,012][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 13:37:39,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:42,847][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 13:37:42,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:47,994][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 13:37:47,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:53,076][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 13:37:53,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:57,686][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 13:37:57,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:02,180][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 13:38:02,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:06,690][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 13:38:06,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:11,168][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 13:38:11,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:15,769][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 13:38:15,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:20,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:38:21,422][Training][INFO] Loss after iteration: 0.8020057082176208
[2025-06-03 13:38:21,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:38:32,996][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-03 13:38:33,000][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 13:38:33,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:37,431][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 13:38:37,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:41,233][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 13:38:41,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:46,615][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 13:38:46,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:51,583][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 13:38:51,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:56,288][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 13:38:56,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:00,769][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 13:39:00,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:05,210][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 13:39:05,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:09,723][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 13:39:09,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:14,257][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 13:39:14,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:18,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:39:19,992][Training][INFO] Loss after iteration: 0.6195834875106812
[2025-06-03 13:39:19,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:39:31,376][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-03 13:39:31,380][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 13:39:31,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:36,003][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 13:39:36,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:40,231][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 13:39:40,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:45,164][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 13:39:45,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:50,120][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 13:39:50,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:54,642][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 13:39:54,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:59,236][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 13:39:59,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:03,830][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 13:40:03,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:08,372][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 13:40:08,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:12,980][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 13:40:12,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:17,382][VNodeRealSimulation][INFO] Evaluating on train set.
