[2025-06-03 20:49:09,050][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:56:02,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:06,062][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:06,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:10,027][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:10,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:16,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:17,743][Training][INFO] Loss after iteration: 0.9445380568504333
[2025-06-03 20:56:17,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:28,376][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-03 20:56:28,379][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:56:28,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:33,093][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:33,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:36,135][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:36,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:42,565][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:42,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:47,863][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:47,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:52,802][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:56:52,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:55,875][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:55,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:00,325][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:57:00,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:05,402][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:57:05,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:11,517][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:11,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:16,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:57:17,444][Training][INFO] Loss after iteration: 0.940895140171051
[2025-06-03 20:57:17,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:27,991][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-03 20:57:27,993][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:27,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:33,265][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:57:33,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:37,890][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:37,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:41,273][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:57:41,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:44,453][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:57:44,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:49,195][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:49,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:55,350][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:55,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:58,491][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:57:58,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:03,652][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:03,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:08,751][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:08,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:13,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:15,154][Training][INFO] Loss after iteration: 0.8950788378715515
[2025-06-03 20:58:15,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:25,641][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-03 20:58:25,644][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:25,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:28,932][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:58:28,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:34,637][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:58:34,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:38,055][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:38,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:45,094][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:45,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:49,782][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:49,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:54,293][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:54,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:59,045][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:58:59,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:02,317][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:02,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:06,302][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:06,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:12,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:13,801][Training][INFO] Loss after iteration: 1.016487717628479
[2025-06-03 20:59:13,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:24,350][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 20:59:24,353][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:24,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:28,927][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:28,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:33,785][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:33,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:40,706][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:40,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:44,634][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:44,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:50,451][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:50,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:53,433][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:59:53,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:59,441][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:59,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:02,605][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:00:02,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:05,827][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:05,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:10,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:11,893][Training][INFO] Loss after iteration: 1.0284510850906372
[2025-06-03 21:00:11,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:22,426][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 21:00:22,428][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:22,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:28,352][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:28,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:33,065][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:33,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:37,731][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:37,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:42,638][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:42,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:45,860][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:45,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:53,522][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:53,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:56,597][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:56,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:59,597][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:00:59,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:07,239][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:07,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:10,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:11,587][Training][INFO] Loss after iteration: 0.8355050683021545
[2025-06-03 21:01:11,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:22,004][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-03 21:01:22,007][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:22,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:27,148][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:27,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:30,342][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:30,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:36,247][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:36,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:41,984][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:41,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:46,182][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:46,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:51,194][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:51,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:54,661][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:54,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:59,183][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:01:59,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:04,893][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:04,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:09,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:10,587][Training][INFO] Loss after iteration: 0.8087800741195679
[2025-06-03 21:02:10,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:21,066][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-03 21:02:21,069][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:21,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:29,564][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:29,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:32,589][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:32,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:35,617][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:35,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:40,864][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:40,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:44,680][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:44,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:49,644][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:49,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:55,380][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:55,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:58,538][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:02:58,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:04,433][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:04,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:10,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:12,086][Training][INFO] Loss after iteration: 0.8578307628631592
[2025-06-03 21:03:12,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:22,634][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-03 21:03:22,637][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:22,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:25,635][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:25,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:32,695][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:32,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:35,633][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:35,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:39,034][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:39,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:44,984][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:44,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:48,225][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:48,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:52,428][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:52,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:56,916][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:03:56,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:04,449][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:04,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:07,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:08,866][Training][INFO] Loss after iteration: 0.9481267929077148
[2025-06-03 21:04:08,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:19,385][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-03 21:04:19,388][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:19,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:23,948][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:23,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:32,470][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:32,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:36,002][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:36,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:38,902][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:38,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:42,810][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:42,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:48,278][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:48,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:55,067][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:55,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:58,181][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:58,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:02,857][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:02,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:07,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:08,595][Training][INFO] Loss after iteration: 0.92239910364151
[2025-06-03 21:05:08,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:19,223][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-03 21:05:19,227][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:19,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:22,318][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:22,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:28,754][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:28,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:35,692][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:35,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:38,745][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:38,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:41,853][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:41,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:47,615][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:47,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:53,812][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:53,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:56,977][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:56,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:00,492][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:06:00,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:04,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:05,663][Training][INFO] Loss after iteration: 0.7572514414787292
[2025-06-03 21:06:05,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:16,130][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-03 21:06:16,132][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:16,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:24,313][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:24,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:27,495][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:27,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:31,535][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:31,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:37,219][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:37,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:42,266][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:42,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:46,388][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:46,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:49,988][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:49,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:54,329][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:54,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:01,245][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:07:01,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:06,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:07,788][Training][INFO] Loss after iteration: 1.0486148595809937
[2025-06-03 21:07:07,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:18,347][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 21:07:18,350][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:18,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:21,309][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:21,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:25,533][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:25,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:29,039][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:29,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:36,555][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:36,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:39,577][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:39,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:45,936][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:45,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:49,077][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:49,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:54,043][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:54,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:59,429][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:07:59,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:02,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:04,399][Training][INFO] Loss after iteration: 0.9524480104446411
[2025-06-03 21:08:04,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:14,874][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 21:08:14,876][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:14,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:18,204][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:18,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:23,506][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:23,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:27,731][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:08:27,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:35,057][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:08:35,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:38,178][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:08:38,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:43,846][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:08:43,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:48,223][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:08:48,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:51,801][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:08:51,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:56,775][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:08:56,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:00,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:09:01,648][Training][INFO] Loss after iteration: 1.5170743465423584
[2025-06-03 21:09:01,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:09:12,163][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-06-03 21:09:12,167][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:09:12,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:18,132][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:09:18,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:24,312][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:09:24,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:27,987][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:09:27,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:32,334][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:09:32,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:36,595][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:09:36,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:41,351][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:09:41,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:45,966][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:09:45,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:52,073][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:09:52,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:55,249][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:09:55,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:01,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:10:03,079][Training][INFO] Loss after iteration: 1.0933362245559692
[2025-06-03 21:10:03,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:10:13,618][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 21:10:13,622][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:10:13,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:19,004][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:10:19,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:22,934][VNodeRealSimulation][INFO] Starting training iteration: 213
