[2025-06-03 20:49:08,965][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:56:52,015][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:56:52,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:57,483][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:57,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:01,014][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:57:01,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:04,300][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:57:04,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:11,515][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:11,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:14,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:57:15,510][Training][INFO] Loss after iteration: 0.9490225315093994
[2025-06-03 20:57:15,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:26,123][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 20:57:26,126][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:26,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:31,833][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:57:31,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:36,250][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:36,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:41,279][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:57:41,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:44,190][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:57:44,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:52,399][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:52,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:55,354][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:55,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:58,311][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:57:58,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:06,102][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:06,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:08,844][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:08,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:11,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:13,203][Training][INFO] Loss after iteration: 1.0545485019683838
[2025-06-03 20:58:13,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:24,427][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-03 20:58:24,430][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:24,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:31,263][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:58:31,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:33,992][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:58:33,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:39,927][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:39,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:43,855][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:43,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:48,399][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:48,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:55,041][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:55,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:57,876][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:58:57,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:05,201][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:05,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:09,668][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:09,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:12,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:13,503][Training][INFO] Loss after iteration: 1.2240419387817383
[2025-06-03 20:59:13,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:24,120][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-03 20:59:24,124][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:24,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:29,812][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:29,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:32,909][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:32,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:39,926][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:39,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:42,852][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:42,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:50,452][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:50,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:54,960][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:59:54,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:58,101][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:58,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:02,984][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:00:02,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:07,238][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:07,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:10,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:11,344][Training][INFO] Loss after iteration: 1.2860826253890991
[2025-06-03 21:00:11,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:22,009][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-03 21:00:22,013][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:22,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:26,915][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:26,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:31,797][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:31,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:37,736][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:37,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:42,761][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:42,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:45,832][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:45,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:51,229][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:51,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:54,205][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:54,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:02,914][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:01:02,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:05,595][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:05,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:10,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:11,292][Training][INFO] Loss after iteration: 0.9755793213844299
[2025-06-03 21:01:11,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:21,917][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-03 21:01:21,920][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:21,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:25,327][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:25,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:33,435][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:33,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:38,019][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:38,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:40,937][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:40,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:45,058][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:45,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:50,407][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:50,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:55,478][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:55,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:01,864][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:02:01,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:07,087][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:07,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:10,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:11,795][Training][INFO] Loss after iteration: 0.8692526817321777
[2025-06-03 21:02:11,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:22,397][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 21:02:22,401][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:22,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:26,977][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:26,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:32,087][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:32,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:35,079][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:35,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:41,301][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:41,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:46,601][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:46,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:49,267][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:49,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:52,783][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:52,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:00,970][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:03:00,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:06,061][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:06,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:08,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:09,981][Training][INFO] Loss after iteration: 0.8302614092826843
[2025-06-03 21:03:09,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:20,436][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-03 21:03:20,439][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:20,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:25,631][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:25,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:33,292][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:33,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:35,885][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:35,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:39,515][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:39,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:45,014][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:45,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:48,999][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:49,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:52,592][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:52,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:58,951][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:03:58,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:02,274][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:02,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:07,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:09,010][Training][INFO] Loss after iteration: 0.9422081708908081
[2025-06-03 21:04:09,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:19,834][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-03 21:04:19,838][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:19,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:25,298][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:25,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:30,238][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:30,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:33,362][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:33,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:38,092][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:38,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:42,444][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:42,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:46,896][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:46,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:53,677][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:53,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:57,386][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:57,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:02,861][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:02,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:06,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:08,164][Training][INFO] Loss after iteration: 0.8603538870811462
[2025-06-03 21:05:08,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:18,822][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-03 21:05:18,829][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:18,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:23,988][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:23,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:27,811][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:27,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:32,412][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:32,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:37,765][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:37,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:42,983][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:42,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:47,162][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:47,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:52,200][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:52,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:55,014][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:55,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:02,387][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:06:02,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:05,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:06,257][Training][INFO] Loss after iteration: 1.002878189086914
[2025-06-03 21:06:06,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:16,697][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-03 21:06:16,700][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:16,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:21,750][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:21,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:28,292][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:28,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:31,376][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:31,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:35,478][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:35,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:39,288][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:39,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:46,861][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:46,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:50,204][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:50,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:56,842][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:56,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:59,714][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:06:59,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:04,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:05,847][Training][INFO] Loss after iteration: 0.8880654573440552
[2025-06-03 21:07:05,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:16,326][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-03 21:07:16,330][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:16,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:21,826][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:21,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:25,566][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:25,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:30,811][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:30,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:33,889][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:33,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:41,434][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:41,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:45,941][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:45,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:48,790][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:48,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:53,778][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:53,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:58,573][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:07:58,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:02,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:04,171][Training][INFO] Loss after iteration: 0.8831754922866821
[2025-06-03 21:08:04,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:14,620][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 21:08:14,622][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:14,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:19,330][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:19,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:25,597][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:25,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:29,083][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:08:29,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:33,459][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:08:33,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:39,493][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:08:39,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:44,290][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:08:44,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:47,705][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:08:47,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:52,947][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:08:52,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:55,981][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:08:55,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:01,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:09:02,985][Training][INFO] Loss after iteration: 0.8702418804168701
[2025-06-03 21:09:02,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:09:13,534][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-03 21:09:13,538][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:09:13,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:18,734][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:09:18,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:22,067][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:09:22,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:28,386][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:09:28,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:31,286][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:09:31,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:38,018][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:09:38,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:43,882][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:09:43,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:49,270][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:09:49,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:52,074][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:09:52,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:57,695][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:09:57,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:00,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:10:01,418][Training][INFO] Loss after iteration: 1.1203563213348389
[2025-06-03 21:10:01,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:10:11,966][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 21:10:11,969][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:10:11,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:16,970][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:10:16,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:22,046][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:10:22,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:26,743][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:10:26,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:33,262][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:10:33,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:36,232][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:10:36,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:42,095][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:10:42,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:48,310][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:10:48,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:51,111][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:10:51,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:53,916][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:10:53,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:59,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:11:00,833][Training][INFO] Loss after iteration: 0.9521579146385193
[2025-06-03 21:11:00,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:11:11,336][CIFAR10][INFO] Overall test accuracy is: 60.4 %
