[2025-06-03 20:49:08,938][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:57:59,285][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:57:59,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:03,961][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:03,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:07,412][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:07,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:12,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:13,770][Training][INFO] Loss after iteration: 1.1038212776184082
[2025-06-03 20:58:13,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:24,370][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-03 20:58:24,373][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:24,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:31,002][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:58:31,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:37,841][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:58:37,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:40,074][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:40,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:42,282][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:42,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:50,518][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:50,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:55,035][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:55,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:58,949][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:58:58,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:05,171][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:05,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:09,670][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:09,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:14,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:15,351][Training][INFO] Loss after iteration: 1.303044080734253
[2025-06-03 20:59:15,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:25,843][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 20:59:25,846][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:25,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:29,808][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:29,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:36,525][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:36,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:41,376][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:41,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:43,735][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:43,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:49,681][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:49,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:54,965][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:59:54,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:57,277][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:57,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:01,825][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:00:01,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:04,801][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:04,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:11,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:13,093][Training][INFO] Loss after iteration: 1.0106154680252075
[2025-06-03 21:00:13,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:23,654][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-03 21:00:23,657][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:23,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:29,384][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:29,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:31,787][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:31,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:37,558][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:37,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:41,548][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:41,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:45,901][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:45,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:48,632][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:48,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:58,016][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:58,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:00,456][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:01:00,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:07,717][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:07,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:09,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:10,915][Training][INFO] Loss after iteration: 0.9744304418563843
[2025-06-03 21:01:10,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:21,351][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 21:01:21,354][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:21,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:27,147][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:27,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:30,111][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:30,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:38,569][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:38,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:41,170][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:41,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:45,203][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:45,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:53,407][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:53,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:55,576][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:55,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:00,630][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:02:00,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:05,641][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:05,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:08,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:09,715][Training][INFO] Loss after iteration: 1.4821884632110596
[2025-06-03 21:02:09,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:20,045][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-03 21:02:20,047][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:20,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:27,269][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:27,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:30,846][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:30,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:38,677][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:38,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:42,633][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:42,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:46,603][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:46,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:49,351][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:49,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:52,261][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:52,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:57,869][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:02:57,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:04,160][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:04,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:07,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:08,900][Training][INFO] Loss after iteration: 1.0515146255493164
[2025-06-03 21:03:08,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:19,395][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-03 21:03:19,398][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:19,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:24,659][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:24,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:30,386][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:30,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:34,519][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:34,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:37,296][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:37,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:45,566][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:45,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:48,734][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:48,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:54,993][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:54,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:57,174][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:03:57,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:03,517][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:03,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:07,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:08,422][Training][INFO] Loss after iteration: 0.8105170726776123
[2025-06-03 21:04:08,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:19,213][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-03 21:04:19,221][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:25,420][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:25,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:30,038][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:30,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:32,629][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:32,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:36,025][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:36,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:43,934][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:43,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:48,366][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:48,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:53,549][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:53,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:56,944][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:56,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:01,529][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:01,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:05,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:06,055][Training][INFO] Loss after iteration: 0.9402956366539001
[2025-06-03 21:05:06,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:17,076][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-03 21:05:17,080][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:17,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:21,111][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:21,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:28,105][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:28,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:32,716][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:32,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:37,545][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:37,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:42,913][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:42,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:45,741][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:45,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:53,811][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:53,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:56,209][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:56,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:02,885][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:06:02,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:06,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:07,716][Training][INFO] Loss after iteration: 0.770505428314209
[2025-06-03 21:06:07,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:18,304][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-03 21:06:18,308][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:18,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:25,469][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:25,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:27,664][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:27,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:31,484][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:31,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:36,136][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:36,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:41,384][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:41,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:44,104][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:44,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:51,420][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:51,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:53,732][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:53,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:00,263][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:07:00,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:04,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:05,500][Training][INFO] Loss after iteration: 0.8087983727455139
[2025-06-03 21:07:05,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:15,921][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-03 21:07:15,923][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:15,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:21,242][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:21,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:27,636][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:27,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:31,693][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:31,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:36,557][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:36,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:42,407][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:42,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:44,530][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:44,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:48,791][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:48,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:52,716][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:52,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:57,904][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:07:57,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:05,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:06,176][Training][INFO] Loss after iteration: 0.78155517578125
[2025-06-03 21:08:06,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:17,294][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-03 21:08:17,297][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:17,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:20,203][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:20,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:24,031][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:24,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:29,840][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:08:29,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:33,070][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:08:33,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:39,526][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:08:39,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:44,290][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:08:44,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:50,347][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:08:50,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:53,796][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:08:53,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:57,294][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:08:57,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:02,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:09:03,161][Training][INFO] Loss after iteration: 0.9353055357933044
[2025-06-03 21:09:03,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:09:14,225][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 21:09:14,229][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:09:14,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:22,035][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:09:22,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:24,314][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:09:24,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:31,074][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:09:31,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:35,628][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:09:35,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:37,958][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:09:37,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:42,405][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:09:42,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:49,266][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:09:49,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:51,543][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:09:51,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:56,620][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:09:56,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:58,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:09:59,798][Training][INFO] Loss after iteration: 0.9579330682754517
[2025-06-03 21:09:59,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:10:10,034][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 21:10:10,037][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:10:10,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:16,847][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:10:16,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:25,526][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:10:25,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:27,727][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:10:27,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:32,518][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:10:32,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:36,229][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:10:36,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:40,227][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:10:40,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:46,030][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:10:46,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:51,108][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:10:51,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:53,969][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:10:53,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:00,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:11:01,415][Training][INFO] Loss after iteration: 0.9410768747329712
[2025-06-03 21:11:01,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:11:11,815][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-03 21:11:11,819][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 21:11:11,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:18,329][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 21:11:18,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:22,636][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 21:11:22,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:25,339][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 21:11:25,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:31,353][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 21:11:31,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:35,242][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 21:11:35,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:42,469][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 21:11:42,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:44,676][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 21:11:44,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:49,183][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 21:11:49,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:54,629][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 21:11:54,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:58,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:11:59,554][Training][INFO] Loss after iteration: 1.221211552619934
[2025-06-03 21:11:59,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:12:09,951][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 21:12:09,955][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 21:12:09,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:13,345][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 21:12:13,348][VNodeRealSimulation][INFO] Training this round.
