[2025-06-03 20:49:09,104][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:56:26,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:34,067][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:34,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:38,862][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:38,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:41,739][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:41,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:48,404][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:48,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:51,304][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:56:51,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:56,234][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:56,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:00,483][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:57:00,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:03,572][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:57:03,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:08,572][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:08,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:14,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:57:15,499][Training][INFO] Loss after iteration: 0.8350604772567749
[2025-06-03 20:57:15,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:25,928][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 20:57:25,931][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:25,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:33,514][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:57:33,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:37,198][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:37,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:40,090][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:57:40,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:45,841][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:57:45,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:48,882][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:48,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:52,301][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:52,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:58,919][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:57:58,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:02,863][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:02,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:07,833][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:07,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:11,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:13,186][Training][INFO] Loss after iteration: 0.74109947681427
[2025-06-03 20:58:13,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:23,660][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-03 20:58:23,663][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:23,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:26,801][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:58:26,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:35,088][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:58:35,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:42,479][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:42,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:45,176][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:45,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:48,612][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:48,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:56,056][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:56,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:58,946][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:58:58,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:01,942][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:01,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:05,797][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:05,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:14,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:15,645][Training][INFO] Loss after iteration: 0.9577332735061646
[2025-06-03 20:59:15,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:26,095][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-03 20:59:26,097][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:26,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:30,903][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:30,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:33,787][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:33,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:38,949][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:38,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:42,016][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:42,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:48,585][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:48,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:52,505][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:59:52,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:55,708][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:55,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:01,287][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:00:01,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:04,877][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:04,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:10,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:11,338][Training][INFO] Loss after iteration: 0.9435318112373352
[2025-06-03 21:00:11,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:21,844][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-03 21:00:21,847][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:21,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:29,524][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:29,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:33,068][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:33,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:39,862][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:39,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:42,638][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:42,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:45,852][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:45,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:51,380][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:51,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:57,831][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:57,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:00,874][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:01:00,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:07,242][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:07,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:10,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:11,361][Training][INFO] Loss after iteration: 0.6188198328018188
[2025-06-03 21:01:11,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:21,814][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-03 21:01:21,818][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:21,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:30,535][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:30,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:33,434][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:33,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:37,433][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:37,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:44,213][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:44,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:47,020][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:47,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:50,844][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:50,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:56,116][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:56,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:00,326][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:02:00,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:04,509][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:04,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:11,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:12,910][Training][INFO] Loss after iteration: 1.187220811843872
[2025-06-03 21:02:12,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:23,381][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-03 21:02:23,383][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:23,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:27,653][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:27,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:30,923][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:30,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:36,707][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:36,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:41,677][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:41,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:44,738][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:44,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:49,354][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:49,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:54,370][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:54,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:57,431][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:02:57,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:03,910][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:03,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:07,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:08,399][Training][INFO] Loss after iteration: 0.887956976890564
[2025-06-03 21:03:08,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:18,833][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 21:03:18,836][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:18,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:25,700][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:25,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:29,186][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:29,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:36,254][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:36,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:40,634][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:40,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:43,610][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:43,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:48,736][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:48,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:56,137][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:56,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:58,952][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:03:58,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:01,918][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:01,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:09,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:11,110][Training][INFO] Loss after iteration: 0.8198035359382629
[2025-06-03 21:04:11,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:21,591][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-03 21:04:21,593][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:21,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:25,603][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:25,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:28,586][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:28,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:34,700][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:34,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:38,749][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:38,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:42,603][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:42,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:47,066][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:47,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:51,575][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:51,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:57,962][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:57,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:00,917][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:00,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:05,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:06,324][Training][INFO] Loss after iteration: 0.7328435182571411
[2025-06-03 21:05:06,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:16,697][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-03 21:05:16,701][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:16,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:24,487][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:24,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:28,709][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:28,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:32,521][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:32,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:38,748][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:38,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:42,561][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:42,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:47,166][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:47,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:50,841][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:50,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:56,980][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:56,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:02,887][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:06:02,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:05,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:07,136][Training][INFO] Loss after iteration: 0.6889024376869202
[2025-06-03 21:06:07,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:17,641][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-03 21:06:17,645][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:17,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:23,910][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:23,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:27,663][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:27,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:31,752][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:31,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:37,224][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:37,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:40,176][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:40,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:45,928][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:45,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:49,993][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:49,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:54,887][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:54,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:01,247][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:07:01,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:05,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:07,072][Training][INFO] Loss after iteration: 0.6776844263076782
[2025-06-03 21:07:07,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:17,567][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-03 21:07:17,571][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:17,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:20,470][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:20,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:25,756][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:25,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:33,367][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:33,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:36,265][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:36,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:42,405][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:42,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:45,342][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:45,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:50,308][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:50,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:53,309][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:53,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:00,399][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:08:00,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:03,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:04,830][Training][INFO] Loss after iteration: 0.7655907869338989
[2025-06-03 21:08:04,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:15,633][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-03 21:08:15,637][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:15,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:23,055][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:23,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:25,743][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:25,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:30,640][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:08:30,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:33,553][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:08:33,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:38,770][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:08:38,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:43,169][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:08:43,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:50,347][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:08:50,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:53,258][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:08:53,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:57,502][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:08:57,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:00,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:09:02,211][Training][INFO] Loss after iteration: 0.545394778251648
[2025-06-03 21:09:02,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:09:12,901][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-03 21:09:12,905][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:09:12,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:20,557][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:09:20,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:23,527][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:09:23,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:27,220][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:09:27,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:32,205][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:09:32,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:35,616][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:09:35,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:41,079][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:09:41,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:48,264][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:09:48,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:51,434][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:09:51,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:55,074][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:09:55,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:00,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:10:01,534][Training][INFO] Loss after iteration: 0.5468776226043701
[2025-06-03 21:10:01,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:10:12,144][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 21:10:12,148][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:10:12,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:19,005][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:10:19,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:22,727][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:10:22,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:27,276][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:10:27,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:31,021][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:10:31,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:36,083][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:10:36,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:42,095][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:10:42,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:45,053][VNodeRealSimulation][INFO] Starting training iteration: 218
