[2025-06-03 11:44:02,855][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:52:38,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:42,931][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 11:52:42,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:47,374][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:47,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:51,820][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:51,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:56,137][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:56,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:00,643][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:53:00,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:05,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:06,175][Training][INFO] Loss after iteration: 0.7721052169799805
[2025-06-03 11:53:06,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:16,720][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-03 11:53:16,722][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:16,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:23,134][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 11:53:23,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:27,282][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 11:53:27,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:32,290][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:32,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:36,803][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:36,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:41,277][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:41,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:45,670][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:45,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:50,317][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:50,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:54,784][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:54,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:59,249][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:53:59,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:03,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:04,891][Training][INFO] Loss after iteration: 0.7094712257385254
[2025-06-03 11:54:04,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:15,460][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-03 11:54:15,463][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:15,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:20,414][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:20,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:25,494][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:25,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:30,899][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:30,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:35,562][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:35,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:40,147][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:40,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:44,810][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 11:54:44,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:49,431][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:49,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:53,966][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:53,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:58,598][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:54:58,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:03,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:04,090][Training][INFO] Loss after iteration: 0.7868801355361938
[2025-06-03 11:55:04,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:14,558][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-03 11:55:14,560][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:14,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:19,757][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:19,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:25,124][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:25,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:30,540][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:30,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:35,116][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:35,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:39,718][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:39,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:43,990][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:43,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:48,532][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:48,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:53,293][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:53,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:57,846][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:57,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:02,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:03,392][Training][INFO] Loss after iteration: 0.7213081121444702
[2025-06-03 11:56:03,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:15,446][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-03 11:56:15,449][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:15,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:19,817][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:19,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:24,569][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:24,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:29,093][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:29,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:33,607][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:33,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:38,170][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:38,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:42,838][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:42,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:47,294][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:47,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:52,005][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:52,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:56,537][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:56,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:01,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:02,178][Training][INFO] Loss after iteration: 0.7638826966285706
[2025-06-03 11:57:02,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:12,767][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 11:57:12,770][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:12,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:18,405][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:18,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:23,000][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:23,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:28,034][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:28,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:32,652][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:32,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:37,243][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:37,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:41,785][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:41,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:46,419][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:46,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:50,847][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:50,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:55,436][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:55,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:00,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:00,995][Training][INFO] Loss after iteration: 0.6893867254257202
[2025-06-03 11:58:00,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:11,390][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 11:58:11,392][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:11,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:16,531][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:16,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:21,940][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:21,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:27,141][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:27,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:31,695][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:31,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:36,209][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:36,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:40,923][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:40,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:45,350][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:45,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:50,202][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:50,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:55,185][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:55,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:00,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:59:01,089][Training][INFO] Loss after iteration: 0.698093831539154
[2025-06-03 11:59:01,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:11,566][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-03 11:59:11,568][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:11,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:19,968][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:19,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:23,469][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:23,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:27,344][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:27,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:32,284][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:32,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:36,857][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:36,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:41,446][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:41,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:45,974][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:45,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:50,703][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:50,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:55,374][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:55,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:00,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:00:01,252][Training][INFO] Loss after iteration: 0.746036171913147
[2025-06-03 12:00:01,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:12,750][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 12:00:12,754][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:12,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:16,872][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:16,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:22,093][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:22,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:27,528][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:27,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:32,304][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:32,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:37,040][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:37,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:41,680][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:41,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:46,369][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:46,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:50,991][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:50,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:55,640][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:55,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:00,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:01:01,368][Training][INFO] Loss after iteration: 0.7727522253990173
[2025-06-03 12:01:01,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:11,942][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-03 12:01:11,945][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:11,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:17,101][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:17,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:22,733][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:22,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:27,916][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:27,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:32,601][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:32,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:37,419][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:37,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:42,078][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:42,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:46,828][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:46,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:51,406][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:51,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:56,069][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:56,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:00,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:01,713][Training][INFO] Loss after iteration: 0.6764242053031921
[2025-06-03 12:02:01,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:12,498][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 12:02:12,502][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:12,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:17,491][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:17,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:23,562][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:23,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:28,553][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:28,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:33,089][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:33,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:37,931][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:37,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:42,384][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:42,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:47,017][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:47,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:51,669][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:51,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:56,430][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:56,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:01,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:02,010][Training][INFO] Loss after iteration: 0.6701486110687256
[2025-06-03 12:03:02,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:12,489][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 12:03:12,491][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:12,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:17,823][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:17,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:23,205][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:23,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:28,447][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:28,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:33,233][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:33,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:37,717][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:37,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:42,374][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:42,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:46,938][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:03:46,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:51,629][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:03:51,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:56,137][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:03:56,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:00,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:01,679][Training][INFO] Loss after iteration: 0.7016708850860596
[2025-06-03 12:04:01,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:04:12,074][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 12:04:12,077][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:04:12,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:17,222][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:04:17,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:22,591][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:04:22,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:27,826][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:04:27,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:32,514][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:04:32,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:37,049][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:04:37,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:41,686][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:04:41,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:46,334][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:04:46,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:50,775][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:04:50,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:55,248][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:04:55,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:59,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:00,839][Training][INFO] Loss after iteration: 0.7034493684768677
[2025-06-03 12:05:00,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:05:11,376][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 12:05:11,379][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:05:11,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:16,300][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:05:16,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:21,751][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:05:21,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:26,574][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:05:26,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:31,074][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:05:31,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:35,990][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:05:35,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:40,205][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:05:40,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:44,787][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:05:44,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:49,250][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:05:49,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:53,852][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:05:53,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:58,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:59,662][Training][INFO] Loss after iteration: 0.7065228223800659
[2025-06-03 12:05:59,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:06:10,107][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 12:06:10,109][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:06:10,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:15,528][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:06:15,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:20,049][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:06:20,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:25,090][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 12:06:25,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:29,621][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 12:06:29,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:34,146][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 12:06:34,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:38,641][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 12:06:38,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:43,229][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 12:06:43,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:47,804][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 12:06:47,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:52,378][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 12:06:52,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:56,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:06:57,865][Training][INFO] Loss after iteration: 0.681186854839325
[2025-06-03 12:06:57,866][VNodeRealSimulation][INFO] Evaluating on test set.
