[2025-06-03 11:44:02,942][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:50:55,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:00,186][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:51:00,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:04,715][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:04,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:09,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:10,768][Training][INFO] Loss after iteration: 0.9690566658973694
[2025-06-03 11:51:10,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:21,637][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 11:51:21,640][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 11:51:21,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:27,156][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:27,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:31,743][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:31,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:36,213][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 11:51:36,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:40,767][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:40,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:45,325][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 11:51:45,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:49,957][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:49,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:54,427][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:54,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:58,968][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 11:51:58,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:03,492][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:03,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:08,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:52:09,364][Training][INFO] Loss after iteration: 0.8579881191253662
[2025-06-03 11:52:09,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:19,995][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-03 11:52:19,997][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:19,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:26,039][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:26,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:30,363][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:30,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:34,887][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:34,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:39,394][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 11:52:39,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:43,917][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 11:52:43,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:48,462][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:48,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:52,906][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:52,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:57,431][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:57,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:01,995][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:53:01,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:06,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:08,065][Training][INFO] Loss after iteration: 0.798900842666626
[2025-06-03 11:53:08,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:19,619][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-03 11:53:19,622][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:19,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:23,909][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 11:53:23,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:28,898][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 11:53:28,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:33,380][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:33,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:37,915][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:37,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:42,465][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:42,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:47,068][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:47,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:51,557][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:51,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:56,031][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:56,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:00,527][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:54:00,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:05,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:06,689][Training][INFO] Loss after iteration: 0.8928653597831726
[2025-06-03 11:54:06,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:17,304][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-03 11:54:17,307][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:17,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:22,606][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:22,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:27,879][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:27,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:32,582][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:32,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:37,163][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:37,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:41,826][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:41,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:46,450][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 11:54:46,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:50,981][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:50,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:55,591][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:55,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:00,129][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:55:00,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:04,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:06,056][Training][INFO] Loss after iteration: 0.893304705619812
[2025-06-03 11:55:06,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:16,663][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 11:55:16,666][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:16,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:22,091][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:22,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:27,104][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:27,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:31,712][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:31,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:36,275][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:36,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:40,757][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:40,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:45,240][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:45,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:49,780][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:49,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:54,316][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:54,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:58,834][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:58,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:03,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:04,872][Training][INFO] Loss after iteration: 0.7858791947364807
[2025-06-03 11:56:04,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:16,397][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-03 11:56:16,401][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:16,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:21,525][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:21,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:25,846][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:25,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:30,354][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:30,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:34,932][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:34,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:39,532][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:39,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:44,138][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:44,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:48,798][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:48,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:53,327][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:53,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:57,913][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:57,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:02,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:04,171][Training][INFO] Loss after iteration: 0.8467584848403931
[2025-06-03 11:57:04,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:15,311][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-03 11:57:15,314][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:15,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:19,994][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:19,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:25,054][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:25,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:29,641][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:29,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:34,222][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:34,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:38,790][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:38,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:43,342][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:43,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:47,871][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:47,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:52,439][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:52,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:57,029][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:57,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:01,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:02,859][Training][INFO] Loss after iteration: 0.8460856676101685
[2025-06-03 11:58:02,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:13,395][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-03 11:58:13,397][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:13,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:18,993][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:18,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:23,971][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:23,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:28,518][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:28,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:32,971][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:32,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:37,499][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:37,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:42,150][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:42,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:47,104][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:47,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:51,939][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:51,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:56,668][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:56,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:01,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:59:02,724][Training][INFO] Loss after iteration: 0.7781973481178284
[2025-06-03 11:59:02,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:16,886][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-03 11:59:16,889][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:16,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:19,971][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:19,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:24,300][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:24,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:29,060][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:29,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:33,597][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:33,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:38,158][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:38,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:42,798][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:42,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:47,553][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:47,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:52,230][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:52,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:56,876][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:56,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:01,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:00:03,163][Training][INFO] Loss after iteration: 0.7290942072868347
[2025-06-03 12:00:03,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:13,795][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-03 12:00:13,799][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:13,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:19,201][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:19,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:24,574][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:24,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:29,320][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:29,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:34,009][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:34,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:38,697][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:38,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:43,360][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:48,005][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:48,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:52,669][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:52,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:57,413][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:57,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:02,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:01:03,440][Training][INFO] Loss after iteration: 0.7496103644371033
[2025-06-03 12:01:03,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:14,023][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-03 12:01:14,025][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:14,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:19,796][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:19,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:24,829][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:24,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:29,500][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:29,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:34,211][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:34,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:38,925][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:38,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:43,564][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:43,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:48,238][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:48,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:52,906][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:52,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:57,487][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:57,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:02,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:03,586][Training][INFO] Loss after iteration: 0.7607997059822083
[2025-06-03 12:02:03,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:14,239][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 12:02:14,242][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:14,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:20,578][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:20,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:25,292][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:25,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:29,789][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:29,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:34,613][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:34,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:39,357][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:39,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:43,992][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:43,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:48,699][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:48,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:53,462][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:53,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:58,085][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:58,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:02,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:04,113][Training][INFO] Loss after iteration: 0.7146703004837036
[2025-06-03 12:03:04,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:14,760][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-03 12:03:14,763][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:14,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:20,384][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:20,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:25,547][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:25,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:30,206][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:30,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:34,752][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:34,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:39,401][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:39,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:43,962][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:43,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:48,623][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:03:48,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:53,175][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:03:53,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:57,736][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:03:57,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:02,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:03,649][Training][INFO] Loss after iteration: 0.7650503516197205
[2025-06-03 12:04:03,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:04:14,146][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-03 12:04:14,149][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:04:14,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:19,687][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:04:19,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:24,790][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:04:24,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:29,333][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:04:29,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:33,868][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:04:33,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:38,440][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:04:38,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:42,963][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:04:42,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:47,622][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:04:47,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:52,075][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:04:52,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:56,627][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:04:56,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:01,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:02,589][Training][INFO] Loss after iteration: 0.862375020980835
[2025-06-03 12:05:02,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:05:13,086][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-03 12:05:13,088][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:05:13,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:18,549][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:05:18,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:23,446][VNodeRealSimulation][INFO] Starting training iteration: 213
