[2025-06-03 11:44:02,985][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:51:19,913][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 11:51:19,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:24,250][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:24,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:30,453][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:30,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:35,009][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 11:51:35,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:39,554][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:39,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:44,114][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 11:51:44,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:48,748][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:48,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:53,261][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:53,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:57,773][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 11:51:57,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:02,311][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:02,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:06,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:52:08,024][Training][INFO] Loss after iteration: 1.4869400262832642
[2025-06-03 11:52:08,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:18,623][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-03 11:52:18,625][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:18,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:23,099][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:23,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:29,137][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:29,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:33,768][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:33,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:38,265][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 11:52:38,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:42,800][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 11:52:42,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:47,265][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:47,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:51,993][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:51,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:56,621][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:56,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:00,881][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:53:00,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:05,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:06,890][Training][INFO] Loss after iteration: 1.5373626947402954
[2025-06-03 11:53:06,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:17,516][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-06-03 11:53:17,519][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:17,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:21,711][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 11:53:21,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:27,661][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 11:53:27,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:32,388][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:32,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:36,811][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:36,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:41,392][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:41,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:46,227][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:46,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:50,525][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:50,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:54,910][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:54,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:59,438][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:53:59,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:04,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:05,461][Training][INFO] Loss after iteration: 1.554368019104004
[2025-06-03 11:54:05,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:15,966][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-03 11:54:15,968][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:15,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:19,946][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:19,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:26,705][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:26,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:31,339][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:31,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:35,937][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:35,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:40,603][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:40,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:45,167][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 11:54:45,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:49,724][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:49,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:54,323][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:54,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:58,885][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:54:58,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:03,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:04,674][Training][INFO] Loss after iteration: 1.4084023237228394
[2025-06-03 11:55:04,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:15,178][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-03 11:55:15,181][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:15,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:19,655][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:19,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:26,082][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:26,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:30,589][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:30,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:35,165][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:35,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:39,667][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:39,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:44,238][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:44,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:48,701][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:48,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:53,187][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:53,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:57,749][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:57,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:02,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:03,623][Training][INFO] Loss after iteration: 1.4564193487167358
[2025-06-03 11:56:03,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:14,154][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-06-03 11:56:14,156][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:14,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:18,541][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:18,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:24,746][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:24,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:29,347][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:29,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:33,847][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:33,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:38,417][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:38,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:43,070][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:43,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:47,569][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:47,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:52,371][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:52,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:56,870][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:56,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:01,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:02,987][Training][INFO] Loss after iteration: 1.4169446229934692
[2025-06-03 11:57:02,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:14,796][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-03 11:57:14,799][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:14,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:18,097][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:18,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:23,865][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:23,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:28,401][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:28,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:32,989][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:32,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:37,580][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:37,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:42,111][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:42,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:46,648][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:46,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:51,216][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:51,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:55,796][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:55,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:00,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:01,532][Training][INFO] Loss after iteration: 1.42151939868927
[2025-06-03 11:58:01,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:12,006][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-03 11:58:12,009][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:12,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:16,366][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:16,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:22,810][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:22,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:27,403][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:27,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:31,926][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:31,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:36,484][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:36,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:41,064][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:41,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:45,880][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:45,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:50,725][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:50,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:55,768][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:55,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:00,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:59:01,558][Training][INFO] Loss after iteration: 1.3697658777236938
[2025-06-03 11:59:01,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:12,089][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-03 11:59:12,092][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:12,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:16,626][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:16,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:23,091][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:23,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:27,915][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:27,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:32,630][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:32,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:37,079][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:37,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:41,745][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:41,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:46,446][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:46,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:51,109][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:51,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:55,816][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:55,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:00,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:00:01,932][Training][INFO] Loss after iteration: 1.392426609992981
[2025-06-03 12:00:01,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:12,515][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-03 12:00:12,519][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:12,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:17,990][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:17,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:23,257][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:23,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:28,050][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:28,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:32,796][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:32,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:37,467][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:37,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:42,131][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:42,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:46,785][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:46,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:51,464][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:51,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:56,197][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:56,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:00,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:01:02,146][Training][INFO] Loss after iteration: 1.4071515798568726
[2025-06-03 12:01:02,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:12,770][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-03 12:01:12,773][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:12,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:17,298][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:17,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:23,620][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:23,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:28,373][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:28,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:33,106][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:33,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:37,888][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:37,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:42,511][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:42,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:47,208][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:47,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:51,815][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:51,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:56,487][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:56,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:01,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:02,450][Training][INFO] Loss after iteration: 1.415029764175415
[2025-06-03 12:02:02,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:14,602][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-06-03 12:02:14,604][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:14,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:18,261][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:18,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:24,197][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:24,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:28,882][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:28,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:33,514][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:33,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:38,147][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:38,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:42,743][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:42,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:47,454][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:47,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:52,162][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:52,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:56,839][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:56,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:01,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:02,753][Training][INFO] Loss after iteration: 1.5333367586135864
[2025-06-03 12:03:02,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:13,245][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-06-03 12:03:13,247][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:13,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:17,856][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:17,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:24,285][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:24,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:28,991][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:28,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:33,627][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:33,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:38,143][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:38,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:42,730][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:42,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:47,345][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:03:47,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:51,965][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:03:51,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:56,510][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:03:56,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:01,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:02,302][Training][INFO] Loss after iteration: 1.4362257719039917
[2025-06-03 12:04:02,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:04:12,658][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-03 12:04:12,661][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:04:12,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:17,124][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:04:17,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:23,661][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:04:23,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:28,321][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:04:28,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:32,913][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:04:32,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:37,417][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:04:37,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:42,126][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:04:42,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:46,659][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:04:46,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:51,010][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:04:51,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:55,741][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:04:55,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:00,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:01,653][Training][INFO] Loss after iteration: 1.390437364578247
[2025-06-03 12:05:01,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:05:12,323][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-03 12:05:12,326][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:05:12,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:16,635][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:05:16,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:22,280][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:05:22,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:26,836][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:05:26,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:31,434][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:05:31,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:35,920][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:05:35,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:40,561][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:05:40,562][VNodeRealSimulation][INFO] Training this round.
