[2025-06-03 11:44:02,914][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:51:42,480][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 11:51:42,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:47,077][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:47,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:51,695][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:51,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:56,156][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 11:51:56,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:00,711][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:00,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:05,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:52:06,422][Training][INFO] Loss after iteration: 1.1726093292236328
[2025-06-03 11:52:06,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:16,840][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-03 11:52:16,843][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:16,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:22,679][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:22,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:26,318][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:26,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:32,165][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:32,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:36,803][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 11:52:36,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:41,357][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 11:52:41,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:45,975][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:45,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:50,303][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:50,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:55,238][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:55,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:59,795][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:52:59,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:04,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:05,172][Training][INFO] Loss after iteration: 1.2083301544189453
[2025-06-03 11:53:05,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:15,594][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-03 11:53:15,596][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:15,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:20,823][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 11:53:20,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:25,010][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 11:53:25,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:30,661][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:30,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:35,462][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:35,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:39,857][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:39,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:44,478][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:44,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:49,333][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:49,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:53,597][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:53,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:57,984][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:53:57,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:02,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:03,650][Training][INFO] Loss after iteration: 1.247124195098877
[2025-06-03 11:54:03,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:14,048][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 11:54:14,051][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:14,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:19,304][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:19,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:23,237][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:23,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:29,525][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:29,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:34,172][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:34,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:38,823][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:38,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:43,507][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 11:54:43,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:48,051][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:48,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:52,604][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:52,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:57,172][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:54:57,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:01,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:02,905][Training][INFO] Loss after iteration: 1.2769044637680054
[2025-06-03 11:55:02,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:13,253][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-03 11:55:13,255][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:13,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:18,741][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:18,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:22,596][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:22,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:29,054][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:29,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:33,637][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:33,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:38,219][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:38,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:42,693][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:42,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:47,318][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:47,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:51,907][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:51,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:56,288][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:56,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:00,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:01,972][Training][INFO] Loss after iteration: 1.1222333908081055
[2025-06-03 11:56:01,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:12,396][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-03 11:56:12,399][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:12,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:17,929][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:17,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:22,035][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:22,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:27,817][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:27,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:32,470][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:32,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:36,983][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:36,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:41,505][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:41,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:46,039][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:46,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:50,637][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:50,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:55,461][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:55,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:59,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:01,126][Training][INFO] Loss after iteration: 1.1053518056869507
[2025-06-03 11:57:01,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:11,569][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-03 11:57:11,573][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:11,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:17,808][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:17,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:21,022][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:21,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:26,732][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:26,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:31,325][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:31,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:35,893][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:35,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:40,482][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:40,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:45,056][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:45,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:49,580][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:49,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:54,109][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:54,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:58,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:59,859][Training][INFO] Loss after iteration: 1.1331404447555542
[2025-06-03 11:57:59,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:10,245][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-03 11:58:10,247][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:10,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:15,649][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:15,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:19,434][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:19,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:25,723][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:25,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:30,713][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:30,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:34,983][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:34,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:39,566][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:39,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:44,270][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:44,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:48,901][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:48,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:53,780][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:53,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:58,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:59,992][Training][INFO] Loss after iteration: 1.0469858646392822
[2025-06-03 11:58:59,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:10,399][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-03 11:59:10,401][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:10,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:15,396][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:19,538][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:19,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:26,453][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:26,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:31,216][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:31,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:35,913][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:35,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:40,111][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:40,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:44,754][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:44,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:49,452][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:49,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:54,328][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:54,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:58,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:00:00,111][Training][INFO] Loss after iteration: 1.1317838430404663
[2025-06-03 12:00:00,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:10,541][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-03 12:00:10,545][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:10,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:15,896][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:15,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:20,738][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:20,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:26,316][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:26,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:30,938][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:30,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:35,646][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:35,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:40,363][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:40,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:45,038][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:45,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:49,664][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:49,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:54,336][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:54,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:59,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:01:00,205][Training][INFO] Loss after iteration: 1.0090229511260986
[2025-06-03 12:01:00,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:10,530][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 12:01:10,532][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:10,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:16,095][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:16,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:20,158][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:20,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:26,501][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:26,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:31,311][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:31,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:36,231][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:36,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:40,902][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:40,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:45,749][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:45,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:50,225][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:50,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:55,135][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:55,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:59,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:00,782][Training][INFO] Loss after iteration: 1.0489012002944946
[2025-06-03 12:02:00,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:11,177][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-03 12:02:11,179][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:11,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:17,611][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:17,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:21,185][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:21,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:27,180][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:27,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:31,966][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:31,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:36,537][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:36,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:41,030][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:41,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:45,614][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:45,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:50,289][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:50,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:54,989][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:54,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:59,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:00,813][Training][INFO] Loss after iteration: 1.1248663663864136
[2025-06-03 12:03:00,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:11,131][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-03 12:03:11,134][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:11,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:16,836][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:16,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:20,947][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:20,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:27,134][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:27,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:31,887][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:31,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:36,509][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:36,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:40,980][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:40,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:45,601][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:03:45,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:50,207][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:03:50,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:54,836][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:03:54,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:59,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:00,530][Training][INFO] Loss after iteration: 1.0197327136993408
[2025-06-03 12:04:00,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:04:10,923][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-03 12:04:10,925][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:04:10,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:16,281][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:04:16,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:20,327][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:04:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:26,480][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:04:26,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:31,389][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:04:31,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:35,984][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:04:35,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:40,527][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:04:40,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:45,212][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:04:45,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:49,697][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:04:49,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:54,074][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:04:54,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:58,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:59,953][Training][INFO] Loss after iteration: 1.0061887502670288
[2025-06-03 12:04:59,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:05:10,303][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-03 12:05:10,306][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:05:10,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:15,606][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:05:15,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:19,757][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:05:19,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:25,326][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:05:25,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:29,862][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:05:29,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:34,447][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:05:34,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:39,043][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:05:39,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:43,999][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:05:44,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:48,013][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:05:48,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:52,584][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:05:52,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:57,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:58,359][Training][INFO] Loss after iteration: 1.0149073600769043
[2025-06-03 12:05:58,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:06:08,680][CIFAR10][INFO] Overall test accuracy is: 59.7 %
