[2025-06-03 11:44:02,962][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:51:19,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:24,697][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:24,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:30,098][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:30,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:34,649][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 11:51:34,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:39,157][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:39,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:43,725][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 11:51:43,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:48,278][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:48,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:52,896][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:52,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:57,383][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 11:51:57,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:01,930][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:01,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:06,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:52:07,629][Training][INFO] Loss after iteration: 0.6573793292045593
[2025-06-03 11:52:07,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:18,130][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-03 11:52:18,134][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:18,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:23,227][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:23,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:28,910][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:28,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:33,301][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:33,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:37,812][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 11:52:37,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:42,346][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 11:52:42,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:46,881][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:46,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:51,426][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:51,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:55,892][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:55,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:00,394][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:53:00,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:05,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:06,299][Training][INFO] Loss after iteration: 0.5944538116455078
[2025-06-03 11:53:06,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:16,803][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-03 11:53:16,807][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:16,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:21,909][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 11:53:21,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:27,817][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 11:53:27,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:31,910][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:31,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:36,331][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:36,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:40,872][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:40,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:45,461][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:45,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:50,026][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:50,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:54,543][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:54,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:59,076][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:53:59,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:03,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:04,759][Training][INFO] Loss after iteration: 0.6525053977966309
[2025-06-03 11:54:04,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:15,182][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-03 11:54:15,184][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:15,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:20,536][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:20,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:25,548][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:25,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:30,973][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:30,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:35,527][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:35,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:40,123][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:40,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:44,782][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 11:54:44,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:49,448][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:49,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:53,964][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:53,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:58,527][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:54:58,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:03,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:04,337][Training][INFO] Loss after iteration: 0.7231646180152893
[2025-06-03 11:55:04,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:14,793][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-03 11:55:14,795][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:14,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:20,030][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:20,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:24,998][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:25,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:30,005][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:30,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:34,679][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:34,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:39,260][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:39,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:43,733][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:43,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:48,291][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:48,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:52,806][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:52,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:57,344][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:57,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:01,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:03,058][Training][INFO] Loss after iteration: 0.5616466999053955
[2025-06-03 11:56:03,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:13,485][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-03 11:56:13,488][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:13,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:19,019][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:19,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:24,483][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:24,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:28,798][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:28,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:33,343][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:33,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:37,948][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:37,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:42,544][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:42,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:47,228][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:47,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:51,787][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:51,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:56,356][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:56,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:00,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:02,144][Training][INFO] Loss after iteration: 0.5713851451873779
[2025-06-03 11:57:02,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:13,091][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-03 11:57:13,094][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:13,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:18,037][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:18,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:22,830][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:22,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:27,904][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:27,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:32,505][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:32,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:37,138][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:37,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:41,722][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:41,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:46,287][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:46,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:50,792][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:50,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:55,455][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:55,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:59,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:01,171][Training][INFO] Loss after iteration: 0.5782994627952576
[2025-06-03 11:58:01,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:11,607][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 11:58:11,609][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:11,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:16,774][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:16,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:21,718][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:21,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:26,890][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:26,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:31,421][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:31,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:35,975][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:35,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:40,516][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:40,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:45,065][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:45,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:50,058][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:50,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:54,841][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:54,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:59,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:59:00,812][Training][INFO] Loss after iteration: 0.5499652028083801
[2025-06-03 11:59:00,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:11,239][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-03 11:59:11,242][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:11,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:16,702][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:16,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:24,120][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:24,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:27,376][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:27,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:32,176][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:32,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:36,606][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:36,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:41,121][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:41,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:45,776][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:45,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:50,557][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:50,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:55,224][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:55,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:59,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:00:01,037][Training][INFO] Loss after iteration: 0.5412964224815369
[2025-06-03 12:00:01,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:11,478][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 12:00:11,481][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:11,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:17,025][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:17,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:22,044][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:22,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:27,404][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:27,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:32,171][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:32,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:36,916][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:36,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:41,580][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:41,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:46,267][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:46,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:50,895][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:50,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:55,562][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:55,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:00,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:01:01,536][Training][INFO] Loss after iteration: 0.5053907036781311
[2025-06-03 12:01:01,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:11,940][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-03 12:01:11,942][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:11,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:17,386][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:17,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:22,781][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:22,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:27,857][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:27,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:32,494][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:32,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:37,145][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:37,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:41,822][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:41,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:46,472][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:46,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:51,173][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:51,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:55,874][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:55,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:00,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:01,620][Training][INFO] Loss after iteration: 0.5802677869796753
[2025-06-03 12:02:01,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:12,520][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-03 12:02:12,523][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:12,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:17,420][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:17,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:23,510][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:23,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:28,200][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:28,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:32,853][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:32,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:37,624][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:37,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:42,289][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:42,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:46,969][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:46,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:51,616][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:51,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:56,389][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:56,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:00,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:02,186][Training][INFO] Loss after iteration: 0.5402072668075562
[2025-06-03 12:03:02,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:12,618][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-03 12:03:12,620][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:12,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:18,032][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:18,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:23,267][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:23,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:28,441][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:28,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:33,107][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:33,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:37,709][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:37,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:42,314][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:42,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:46,921][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:03:46,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:51,624][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:03:51,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:56,163][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:03:56,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:00,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:01,935][Training][INFO] Loss after iteration: 0.5005598664283752
[2025-06-03 12:04:01,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:04:12,395][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-03 12:04:12,397][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:04:12,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:18,010][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:04:18,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:22,506][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:04:22,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:27,651][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:04:27,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:32,273][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:04:32,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:36,802][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:04:36,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:41,369][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:04:41,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:45,904][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:04:45,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:50,597][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:04:50,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:55,172][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:04:55,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:59,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:00,811][Training][INFO] Loss after iteration: 0.5442607402801514
[2025-06-03 12:05:00,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:05:13,066][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 12:05:13,069][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:05:13,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:16,543][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:05:16,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:21,417][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:05:21,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:26,500][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:05:26,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:30,889][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:05:30,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:35,483][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:05:35,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:40,007][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:05:40,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:44,515][VNodeRealSimulation][INFO] Starting training iteration: 218
