[2025-06-04 04:10:29,837][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:17:49,865][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:49,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:58,061][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:58,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:01,044][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:18:01,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:07,114][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:07,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:10,095][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:10,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:15,941][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:15,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:18,940][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:18,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:23,447][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:23,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:28,413][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:28,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:31,478][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:31,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:35,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:37,096][Training][INFO] Loss after iteration: 1.1679950952529907
[2025-06-04 04:18:37,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:47,711][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-04 04:18:47,714][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:47,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:56,157][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:56,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:01,512][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:19:01,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:06,100][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:06,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:10,676][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:10,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:13,673][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:13,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:17,983][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:17,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:24,282][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:24,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:27,189][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:27,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:32,741][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:32,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:36,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:37,932][Training][INFO] Loss after iteration: 0.8140602111816406
[2025-06-04 04:19:37,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:48,605][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 04:19:48,609][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:48,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:53,746][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:53,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:58,569][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:19:58,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:05,138][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:05,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:07,960][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:07,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:11,166][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:11,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:15,481][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:15,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:23,681][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:23,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:28,133][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:28,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:31,061][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:31,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:35,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:37,061][Training][INFO] Loss after iteration: 1.1020780801773071
[2025-06-04 04:20:37,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:47,643][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 04:20:47,647][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:47,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:55,452][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:55,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:58,216][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:20:58,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:03,073][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:03,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:06,995][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:06,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:11,053][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:11,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:15,243][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:15,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:20,945][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:20,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:26,109][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:26,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:32,000][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:32,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:35,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:36,388][Training][INFO] Loss after iteration: 0.9388861060142517
[2025-06-04 04:21:36,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:47,075][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 04:21:47,079][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:47,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:51,113][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:51,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:56,793][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:56,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:04,061][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:04,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:06,826][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:06,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:11,132][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:11,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:15,425][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:15,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:18,887][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:18,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:24,310][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:24,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:27,358][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:27,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:34,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:35,505][Training][INFO] Loss after iteration: 1.2456655502319336
[2025-06-04 04:22:35,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:46,150][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-06-04 04:22:46,153][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:46,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:50,088][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:50,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:55,433][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:55,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:01,436][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:23:01,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:05,569][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:05,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:10,547][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:10,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:13,892][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:13,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:18,946][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:18,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:22,229][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:22,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:30,066][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:30,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:33,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:34,476][Training][INFO] Loss after iteration: 0.7596694827079773
[2025-06-04 04:23:34,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:45,066][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 04:23:45,069][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:45,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:49,446][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:49,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:54,092][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:54,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:00,006][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:24:00,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:05,208][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:05,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:08,784][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:08,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:14,006][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:14,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:17,373][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:17,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:24,543][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:24,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:27,433][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:27,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:32,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:33,552][Training][INFO] Loss after iteration: 0.7305481433868408
[2025-06-04 04:24:33,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:44,176][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 04:24:44,180][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:44,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:50,866][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:50,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:54,002][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:54,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:01,193][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:25:01,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:05,729][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:05,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:08,665][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:08,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:13,693][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:13,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:16,722][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:16,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:21,872][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:21,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:27,934][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:27,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:30,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:32,048][Training][INFO] Loss after iteration: 0.7048304080963135
[2025-06-04 04:25:32,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:42,590][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 04:25:42,593][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:42,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:47,823][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:47,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:52,283][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:52,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:56,161][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:56,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:02,350][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:02,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:07,037][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:07,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:11,983][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:11,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:16,917][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:16,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:20,147][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:20,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:24,885][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:24,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:29,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:30,578][Training][INFO] Loss after iteration: 1.0525496006011963
[2025-06-04 04:26:30,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:41,172][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 04:26:41,175][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:41,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:46,205][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:46,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:53,068][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:53,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:57,578][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:57,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:00,394][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:27:00,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:04,433][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:04,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:12,428][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:12,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:15,270][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:15,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:18,290][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:18,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:23,954][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:23,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:26,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:28,109][Training][INFO] Loss after iteration: 0.7928028702735901
[2025-06-04 04:27:28,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:38,626][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 04:27:38,629][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:38,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:48,387][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:48,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:51,314][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:51,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:57,062][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:57,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:00,022][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:28:00,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:04,776][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:04,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:09,745][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:09,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:14,371][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:14,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:20,489][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:20,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:23,638][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:23,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:27,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:28,848][Training][INFO] Loss after iteration: 0.8268136382102966
[2025-06-04 04:28:28,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:39,373][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 04:28:39,376][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:39,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:47,565][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:47,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:50,983][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:50,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:54,376][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:54,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:01,136][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:29:01,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:04,519][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:04,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:07,490][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:07,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:13,667][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:13,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:18,318][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:18,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:21,296][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:21,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:26,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:28,161][Training][INFO] Loss after iteration: 0.9813639521598816
[2025-06-04 04:29:28,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:39,213][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 04:29:39,216][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:39,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:42,476][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:42,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:50,917][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:50,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:53,821][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:53,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:58,343][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:29:58,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:01,800][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:01,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:06,390][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:06,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:09,840][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:09,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:15,649][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:15,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:19,914][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:19,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:26,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:28,162][Training][INFO] Loss after iteration: 0.86849445104599
[2025-06-04 04:30:28,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:38,650][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 04:30:38,652][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:38,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:43,954][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:43,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:49,857][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:49,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:53,843][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:53,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:58,378][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:58,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:03,023][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:31:03,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:06,471][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:06,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:12,072][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:12,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:15,100][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:15,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:18,906][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:18,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:25,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:26,792][Training][INFO] Loss after iteration: 0.8162131309509277
[2025-06-04 04:31:26,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:37,280][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-04 04:31:37,284][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:37,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:44,180][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:44,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:48,763][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:31:48,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:51,684][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:31:51,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:56,623][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:31:56,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:00,963][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:32:00,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:04,927][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:32:04,929][VNodeRealSimulation][INFO] Training this round.
